HiCARI.Clu5.Cry0.Seg5.Z:                 203.424
HiCARI.Clu5.Cry1.Seg0.X:                 76.9493
HiCARI.Clu5.Cry1.Seg0.Y:                 180.231
HiCARI.Clu5.Cry1.Seg0.Z:                 156.385
HiCARI.Clu5.Cry1.Seg1.X:                 87.1895
HiCARI.Clu5.Cry1.Seg1.Y:                 164.672
HiCARI.Clu5.Cry1.Seg1.Z:                 164.735
HiCARI.Clu5.Cry1.Seg2.X:                 57.7681
HiCARI.Clu5.Cry1.Seg2.Y:                 184.113
HiCARI.Clu5.Cry1.Seg2.Z:                 162.202
HiCARI.Clu5.Cry1.Seg3.X:                 48.8253
HiCARI.Clu5.Cry1.Seg3.Y:                 172.43
HiCARI.Clu5.Cry1.Seg3.Z:                 176.355
HiCARI.Clu5.Cry1.Seg4.X:                 78.2819
HiCARI.Clu5.Cry1.Seg4.Y:                 152.976
HiCARI.Clu5.Cry1.Seg4.Z:                 178.883
HiCARI.Clu5.Cry1.Seg5.X:                 59.0776
HiCARI.Clu5.Cry1.Seg5.Y:                 156.841
HiCARI.Clu5.Cry1.Seg5.Z:                 184.706
HiCARI.Clu5.Cry2.Seg0.X:                 128.892
HiCARI.Clu5.Cry2.Seg0.Y:                 119.523
HiCARI.Clu5.Cry2.Seg0.Z:                 183.239
HiCARI.Clu5.Cry2.Seg1.X:                 109.705
HiCARI.Clu5.Cry2.Seg1.Y:                 123.434
HiCARI.Clu5.Cry2.Seg1.Z:                 189.037
HiCARI.Clu5.Cry2.Seg2.X:                 137.81
HiCARI.Clu5.Cry2.Seg2.Y:                 131.235
HiCARI.Clu5.Cry2.Seg2.Z:                 169.075
HiCARI.Clu5.Cry2.Seg3.X:                 127.573
HiCARI.Clu5.Cry2.Seg3.Y:                 146.808
HiCARI.Clu5.Cry2.Seg3.Z:                 160.727
HiCARI.Clu5.Cry2.Seg4.X:                 108.394
HiCARI.Clu5.Cry2.Seg4.Y:                 150.679
HiCARI.Clu5.Cry2.Seg4.Z:                 166.544
HiCARI.Clu5.Cry2.Seg5.X:                 108.394
HiCARI.Clu5.Cry2.Seg5.Y:                 150.679
HiCARI.Clu5.Cry2.Seg5.Z:                 166.544
HiCARI.Clu6.Cry0.Seg0.X:                 -232.028
HiCARI.Clu6.Cry0.Seg0.Y:                 -177.882
HiCARI.Clu6.Cry0.Seg0.Z:                 27.3591
HiCARI.Clu6.Cry0.Seg1.X:                 -229.36
HiCARI.Clu6.Cry0.Seg1.Y:                 -171.348
HiCARI.Clu6.Cry0.Seg1.Z:                 51.4571
HiCARI.Clu6.Cry0.Seg2.X:                 -212.337
HiCARI.Clu6.Cry0.Seg2.Y:                 -189.398
HiCARI.Clu6.Cry0.Seg2.Z:                 54.2743
HiCARI.Clu6.Cry0.Seg3.X:                 -214.038
HiCARI.Clu6.Cry0.Seg3.Y:                 -195.111
HiCARI.Clu6.Cry0.Seg3.Z:                 29.9889
HiCARI.Clu6.Cry1.Seg0.X:                 -224.747
HiCARI.Clu6.Cry1.Seg0.Y:                 -158.507
HiCARI.Clu6.Cry1.Seg0.Z:                 103.477
HiCARI.Clu6.Cry1.Seg1.X:                 -206.601
HiCARI.Clu6.Cry1.Seg1.Y:                 -175.576
HiCARI.Clu6.Cry1.Seg1.Z:                 106.12
HiCARI.Clu6.Cry1.Seg2.X:                 -209.664
HiCARI.Clu6.Cry1.Seg2.Y:                 -182.285
HiCARI.Clu6.Cry1.Seg2.Z:                 82.2189
HiCARI.Clu6.Cry1.Seg3.X:                 -226.863
HiCARI.Clu6.Cry1.Seg3.Y:                 -164.45
HiCARI.Clu6.Cry1.Seg3.Z:                 79.1755
HiCARI.Clu6.Cry2.Seg0.X:                 -168.883
HiCARI.Clu6.Cry2.Seg0.Y:                 -213.281
HiCARI.Clu6.Cry2.Seg0.Z:                 112.075
HiCARI.Clu6.Cry2.Seg1.X:                 -170.82
HiCARI.Clu6.Cry2.Seg1.Y:                 -219.108
HiCARI.Clu6.Cry2.Seg1.Z:                 87.7272
HiCARI.Clu6.Cry2.Seg2.X:                 -189.19
HiCARI.Clu6.Cry2.Seg2.Y:                 -202.359
HiCARI.Clu6.Cry2.Seg2.Z:                 85.3701
HiCARI.Clu6.Cry2.Seg3.X:                 -186.441
HiCARI.Clu6.Cry2.Seg3.Y:                 -195.634
HiCARI.Clu6.Cry2.Seg3.Z:                 109.298
HiCARI.Clu6.Cry3.Seg0.X:                 -176.164
HiCARI.Clu6.Cry3.Seg0.Y:                 -232.655
HiCARI.Clu6.Cry3.Seg0.Z:                 35.9574
HiCARI.Clu6.Cry3.Seg1.X:                 -193.578
HiCARI.Clu6.Cry3.Seg1.Y:                 -214.88
HiCARI.Clu6.Cry3.Seg1.Z:                 33.0637
HiCARI.Clu6.Cry3.Seg2.X:                 -191.863
HiCARI.Clu6.Cry3.Seg2.Y:                 -209.472
HiCARI.Clu6.Cry3.Seg2.Z:                 57.4255
HiCARI.Clu6.Cry3.Seg3.X:                 -173.616
HiCARI.Clu6.Cry3.Seg3.Y:                 -226.295
HiCARI.Clu6.Cry3.Seg3.Z:                 60.1111
HiCARI.Clu7.Cry0.Seg0.X:                 230.897
HiCARI.Clu7.Cry0.Seg0.Y:                 -139.777
HiCARI.Clu7.Cry0.Seg0.Z:                 119.792
HiCARI.Clu7.Cry0.Seg1.X:                 238.179
HiCARI.Clu7.Cry0.Seg1.Y:                 -140.208
HiCARI.Clu7.Cry0.Seg1.Z:                 95.7643
HiCARI.Clu7.Cry0.Seg2.X:                 224.273
HiCARI.Clu7.Cry0.Seg2.Y:                 -160.624
HiCARI.Clu7.Cry0.Seg2.Z:                 92.1095
HiCARI.Clu7.Cry0.Seg3.X:                 216.012
HiCARI.Clu7.Cry0.Seg3.Y:                 -159.499
HiCARI.Clu7.Cry0.Seg3.Z:                 115.685
HiCARI.Clu7.Cry1.Seg0.X:                 254.975
HiCARI.Clu7.Cry1.Seg0.Y:                 -142.182
HiCARI.Clu7.Cry1.Seg0.Z:                 44.7135
HiCARI.Clu7.Cry1.Seg1.X:                 239.949
HiCARI.Clu7.Cry1.Seg1.Y:                 -161.776
HiCARI.Clu7.Cry1.Seg1.Z:                 40.4868
HiCARI.Clu7.Cry1.Seg2.X:                 233.113
HiCARI.Clu7.Cry1.Seg2.Y:                 -161.507
HiCARI.Clu7.Cry1.Seg2.Z:                 64.5466
HiCARI.Clu7.Cry1.Seg3.X:                 247.092
HiCARI.Clu7.Cry1.Seg3.Y:                 -141.212
HiCARI.Clu7.Cry1.Seg3.Z:                 68.5307
HiCARI.Clu7.Cry2.Seg0.X:                 208.961
HiCARI.Clu7.Cry2.Seg0.Y:                 -204.751
HiCARI.Clu7.Cry2.Seg0.Z:                 31.961
HiCARI.Clu7.Cry2.Seg1.X:                 200.893
HiCARI.Clu7.Cry2.Seg1.Y:                 -203.685
HiCARI.Clu7.Cry2.Seg1.Z:                 55.7156
HiCARI.Clu7.Cry2.Seg2.X:                 216.249
HiCARI.Clu7.Cry2.Seg2.Y:                 -184.438
HiCARI.Clu7.Cry2.Seg2.Z:                 59.8729
HiCARI.Clu7.Cry2.Seg3.X:                 223.382
HiCARI.Clu7.Cry2.Seg3.Y:                 -184.654
HiCARI.Clu7.Cry2.Seg3.Z:                 35.9064
HiCARI.Clu7.Cry3.Seg0.X:                 184.884
HiCARI.Clu7.Cry3.Seg0.Y:                 -202.346
HiCARI.Clu7.Cry3.Seg0.Z:                 107.039
HiCARI.Clu7.Cry3.Seg1.X:                 199.122
HiCARI.Clu7.Cry3.Seg1.Y:                 -182.117
HiCARI.Clu7.Cry3.Seg1.Z:                 110.993
HiCARI.Clu7.Cry3.Seg2.X:                 207.409
HiCARI.Clu7.Cry3.Seg2.Y:                 -183.556
HiCARI.Clu7.Cry3.Seg2.Z:                 87.4358
HiCARI.Clu7.Cry3.Seg3.X:                 192.302
HiCARI.Clu7.Cry3.Seg3.Y:                 -202.941
HiCARI.Clu7.Cry3.Seg3.Z:                 83.0609
HiCARI.Clu8.Cry0.Seg0.X:                 -218.336
HiCARI.Clu8.Cry0.Seg0.Y:                 146.79
HiCARI.Clu8.Cry0.Seg0.Z:                 99.6662
HiCARI.Clu8.Cry0.Seg1.X:                 -220.54
HiCARI.Clu8.Cry0.Seg1.Y:                 152.349
HiCARI.Clu8.Cry0.Seg1.Z:                 75.2784
HiCARI.Clu8.Cry0.Seg2.X:                 -203.792
HiCARI.Clu8.Cry0.Seg2.Y:                 170.65
HiCARI.Clu8.Cry0.Seg2.Z:                 78.1263
HiCARI.Clu8.Cry0.Seg3.X:                 -200.63
HiCARI.Clu8.Cry0.Seg3.Y:                 164.338
HiCARI.Clu8.Cry0.Seg3.Z:                 102.115
HiCARI.Clu8.Cry1.Seg0.X:                 -226.38
HiCARI.Clu8.Cry1.Seg0.Y:                 165.396
HiCARI.Clu8.Cry1.Seg0.Z:                 23.4338
HiCARI.Clu8.Cry1.Seg1.X:                 -208.529
HiCARI.Clu8.Cry1.Seg1.Y:                 182.817
HiCARI.Clu8.Cry1.Seg1.Z:                 25.7669
HiCARI.Clu8.Cry1.Seg2.X:                 -206.745
HiCARI.Clu8.Cry1.Seg2.Y:                 177.48
HiCARI.Clu8.Cry1.Seg2.Z:                 50.1395
HiCARI.Clu8.Cry1.Seg3.X:                 -223.616
HiCARI.Clu8.Cry1.Seg3.Y:                 159.254
HiCARI.Clu8.Cry1.Seg3.Z:                 47.6202
HiCARI.Clu8.Cry2.Seg0.X:                 -171.439
HiCARI.Clu8.Cry2.Seg0.Y:                 221.209
HiCARI.Clu8.Cry2.Seg0.Z:                 31.2581
HiCARI.Clu8.Cry2.Seg1.X:                 -168.494
HiCARI.Clu8.Cry2.Seg1.Y:                 214.955
HiCARI.Clu8.Cry2.Seg1.Z:                 55.3978
HiCARI.Clu8.Cry2.Seg2.X:                 -186.609
HiCARI.Clu8.Cry2.Seg2.Y:                 197.935
HiCARI.Clu8.Cry2.Seg2.Z:                 53.007
HiCARI.Clu8.Cry2.Seg3.X:                 -188.707
HiCARI.Clu8.Cry2.Seg3.Y:                 203.25
HiCARI.Clu8.Cry2.Seg3.Z:                 28.6623
HiCARI.Clu8.Cry3.Seg0.X:                 -163.395
HiCARI.Clu8.Cry3.Seg0.Y:                 202.603
HiCARI.Clu8.Cry3.Seg0.Z:                 107.49
HiCARI.Clu8.Cry3.Seg1.X:                 -180.504
HiCARI.Clu8.Cry3.Seg1.Y:                 184.487
HiCARI.Clu8.Cry3.Seg1.Z:                 104.909
