Clu.02.Cry.02.Seg.00.Offset:             -4.60424
Clu.02.Cry.02.Seg.01.Gain:               0.00414183
Clu.02.Cry.02.Seg.01.Offset:             3.80499
Clu.02.Cry.02.Seg.02.Gain:               0.00419565
Clu.02.Cry.02.Seg.02.Offset:             1.54342
Clu.02.Cry.02.Seg.03.Gain:               0.0039986
Clu.02.Cry.02.Seg.03.Offset:             -4.62579
Clu.02.Cry.02.Seg.04.Gain:               0.00404437
Clu.02.Cry.02.Seg.04.Offset:             -2.69753
Clu.02.Cry.02.Seg.05.Gain:               0.00417677
Clu.02.Cry.02.Seg.05.Offset:             -4.31544
Clu.03.Cry.00.Seg.00.Gain:               0.00419452
Clu.03.Cry.00.Seg.00.Offset:             -4.46886
Clu.03.Cry.00.Seg.01.Gain:               0.00370945
Clu.03.Cry.00.Seg.01.Offset:             -1.60349
Clu.03.Cry.00.Seg.02.Gain:               0.0041232
Clu.03.Cry.00.Seg.02.Offset:             -3.67615
Clu.03.Cry.00.Seg.03.Gain:               0.00398245
Clu.03.Cry.00.Seg.03.Offset:             -2.79588
Clu.03.Cry.00.Seg.04.Gain:               0.00384627
Clu.03.Cry.00.Seg.04.Offset:             -2.70261
Clu.03.Cry.00.Seg.05.Gain:               0.00407813
Clu.03.Cry.00.Seg.05.Offset:             -2.24787
Clu.03.Cry.01.Seg.00.Gain:               0.0042541
Clu.03.Cry.01.Seg.00.Offset:             -3.79773
Clu.03.Cry.01.Seg.01.Gain:               0.00420704
Clu.03.Cry.01.Seg.01.Offset:             -4.43257
Clu.03.Cry.01.Seg.02.Gain:               0.00430979
Clu.03.Cry.01.Seg.02.Offset:             -4.07088
Clu.03.Cry.01.Seg.03.Gain:               0.00410529
Clu.03.Cry.01.Seg.03.Offset:             -4.6864
Clu.03.Cry.01.Seg.05.Gain:               0.00378977
Clu.03.Cry.01.Seg.05.Offset:             -3.77842
Clu.03.Cry.02.Seg.00.Gain:               0.00379026
Clu.03.Cry.02.Seg.00.Offset:             9.86921
Clu.03.Cry.02.Seg.01.Gain:               0.00339069
Clu.03.Cry.02.Seg.01.Offset:             10.0654
Clu.03.Cry.02.Seg.02.Gain:               0.0039339
Clu.03.Cry.02.Seg.02.Offset:             -5.26777
Clu.03.Cry.02.Seg.03.Gain:               0.00375463
Clu.03.Cry.02.Seg.03.Offset:             -4.19705
Clu.03.Cry.02.Seg.04.Gain:               0.00374036
Clu.03.Cry.02.Seg.04.Offset:             -2.23494
Clu.03.Cry.02.Seg.05.Gain:               0.00358965
Clu.03.Cry.02.Seg.05.Offset:             19.796
Clu.04.Cry.00.Seg.00.Gain:               0.0039539
Clu.04.Cry.00.Seg.00.Offset:             -4.11689
Clu.04.Cry.00.Seg.01.Gain:               0.00399363
Clu.04.Cry.00.Seg.01.Offset:             -1.24879
Clu.04.Cry.00.Seg.02.Gain:               0.00397212
Clu.04.Cry.00.Seg.02.Offset:             -3.84715
Clu.04.Cry.00.Seg.03.Gain:               0.0038077
Clu.04.Cry.00.Seg.03.Offset:             -4.18931
Clu.04.Cry.00.Seg.04.Gain:               0.00383918
Clu.04.Cry.00.Seg.04.Offset:             -5.84472
Clu.04.Cry.00.Seg.05.Gain:               0.00383642
Clu.04.Cry.00.Seg.05.Offset:             -4.89131
Clu.04.Cry.01.Seg.00.Gain:               0.00384209
Clu.04.Cry.01.Seg.00.Offset:             -4.82207
Clu.04.Cry.01.Seg.01.Gain:               0.0035762
Clu.04.Cry.01.Seg.01.Offset:             4.75253
Clu.04.Cry.01.Seg.02.Gain:               0.00369439
Clu.04.Cry.01.Seg.02.Offset:             -1.84008
Clu.04.Cry.01.Seg.03.Gain:               0.00402006
Clu.04.Cry.01.Seg.03.Offset:             -3.55117
Clu.04.Cry.01.Seg.04.Gain:               0.00380147
Clu.04.Cry.01.Seg.04.Offset:             -5.36834
Clu.04.Cry.01.Seg.05.Gain:               0.00370167
Clu.04.Cry.01.Seg.05.Offset:             -4.6136
Clu.04.Cry.02.Seg.00.Gain:               0.00379087
Clu.04.Cry.02.Seg.00.Offset:             -5.28963
Clu.04.Cry.02.Seg.01.Gain:               0.00388609
Clu.04.Cry.02.Seg.01.Offset:             -3.86193
Clu.04.Cry.02.Seg.02.Gain:               0.00392714
Clu.04.Cry.02.Seg.02.Offset:             -4.24579
Clu.04.Cry.02.Seg.04.Gain:               0.00395372
Clu.04.Cry.02.Seg.04.Offset:             -2.75959
Clu.04.Cry.02.Seg.05.Gain:               0.00386614
Clu.04.Cry.02.Seg.05.Offset:             -1.42225
Clu.05.Cry.00.Seg.00.Gain:               0.00380087
Clu.05.Cry.00.Seg.00.Offset:             -2.83251
Clu.05.Cry.00.Seg.01.Gain:               0.00391395
Clu.05.Cry.00.Seg.01.Offset:             1.3468
Clu.05.Cry.00.Seg.02.Gain:               0.00361149
Clu.05.Cry.00.Seg.02.Offset:             -3.96561
Clu.05.Cry.00.Seg.03.Gain:               0.00373475
Clu.05.Cry.00.Seg.03.Offset:             -1.60994
Clu.05.Cry.00.Seg.04.Gain:               0.00371735
Clu.05.Cry.00.Seg.04.Offset:             -1.20494
Clu.05.Cry.00.Seg.05.Gain:               0.00389326
Clu.05.Cry.00.Seg.05.Offset:             -4.9339
Clu.05.Cry.01.Seg.00.Gain:               0.00414946
Clu.05.Cry.01.Seg.00.Offset:             -5.51642
Clu.05.Cry.01.Seg.01.Gain:               0.00391563
Clu.05.Cry.01.Seg.01.Offset:             -2.87446
Clu.05.Cry.01.Seg.02.Gain:               0.00392308
Clu.05.Cry.01.Seg.02.Offset:             -5.1666
Clu.05.Cry.01.Seg.03.Gain:               0.00375237
Clu.05.Cry.01.Seg.03.Offset:             -3.73896
Clu.05.Cry.01.Seg.04.Gain:               0.0037849
Clu.05.Cry.01.Seg.04.Offset:             -4.47341
Clu.05.Cry.01.Seg.05.Gain:               0.00376091
Clu.05.Cry.01.Seg.05.Offset:             -4.42829
Clu.05.Cry.02.Seg.00.Gain:               0.00413641
Clu.05.Cry.02.Seg.00.Offset:             -4.00465
Clu.05.Cry.02.Seg.01.Gain:               0.00413439
Clu.05.Cry.02.Seg.01.Offset:             -2.72647
Clu.05.Cry.02.Seg.02.Gain:               0.00417026
Clu.05.Cry.02.Seg.02.Offset:             -5.45829
Clu.05.Cry.02.Seg.03.Gain:               0.0039736
Clu.05.Cry.02.Seg.03.Offset:             -2.78657
Clu.05.Cry.02.Seg.05.Gain:               0.00415892
Clu.05.Cry.02.Seg.05.Offset:             -2.31874
Clu.06.Cry.01.Seg.01.Gain:               0.00432639
Clu.06.Cry.01.Seg.01.Offset:             -0.37124
Clu.06.Cry.01.Seg.02.Gain:               0.00429676
Clu.06.Cry.01.Seg.02.Offset:             -1.27156
Clu.06.Cry.01.Seg.03.Gain:               0.00422645
Clu.06.Cry.01.Seg.03.Offset:             0.558726
Clu.06.Cry.01.Seg.04.Gain:               0.00431552
Clu.06.Cry.01.Seg.04.Offset:             0.398346
Clu.06.Cry.01.Seg.05.Gain:               0.00433609
Clu.06.Cry.01.Seg.05.Offset:             1.47444
Clu.07.Cry.00.Seg.01.Gain:               0.00392696
Clu.07.Cry.00.Seg.01.Offset:             -2.74026
Clu.07.Cry.00.Seg.02.Gain:               0.00375559
Clu.07.Cry.00.Seg.02.Offset:             -4.91565
Clu.07.Cry.00.Seg.05.Gain:               0.00397377
Clu.07.Cry.00.Seg.05.Offset:             -3.02376
Clu.07.Cry.02.Seg.00.Gain:               0.00378234
Clu.07.Cry.02.Seg.00.Offset:             -2.57795
Clu.07.Cry.02.Seg.01.Gain:               0.00361769
Clu.07.Cry.02.Seg.01.Offset:             -1.70823
Clu.07.Cry.02.Seg.02.Gain:               0.0040916
Clu.07.Cry.02.Seg.02.Offset:             -2.70707
Clu.07.Cry.02.Seg.03.Gain:               0.00344721
Clu.07.Cry.02.Seg.03.Offset:             -0.168075
Clu.07.Cry.02.Seg.05.Gain:               0.00376948
Clu.07.Cry.02.Seg.05.Offset:             -3.08062
Clu.08.Cry.00.Seg.00.Gain:               0.00407045
Clu.08.Cry.00.Seg.00.Offset:             -4.63455
Clu.08.Cry.00.Seg.01.Gain:               0.00408801
Clu.08.Cry.00.Seg.01.Offset:             -2.98477
Clu.08.Cry.00.Seg.02.Gain:               0.00406096
Clu.08.Cry.00.Seg.02.Offset:             -4.13338
Clu.08.Cry.00.Seg.03.Gain:               0.00402011
Clu.08.Cry.00.Seg.03.Offset:             -4.17487
Clu.08.Cry.00.Seg.04.Gain:               0.00411057
Clu.08.Cry.00.Seg.04.Offset:             -3.13691
Clu.08.Cry.00.Seg.05.Gain:               0.00429239
Clu.08.Cry.00.Seg.05.Offset:             -5.15633
Clu.08.Cry.00.Seg.06.Gain:               0.00404947
Clu.08.Cry.00.Seg.06.Offset:             -2.72165
Clu.08.Cry.00.Seg.07.Gain:               0.00390212
Clu.08.Cry.00.Seg.07.Offset:             -4.45611
Clu.08.Cry.01.Seg.00.Gain:               0.00407339
Clu.08.Cry.01.Seg.00.Offset:             -4.28934
Clu.08.Cry.01.Seg.01.Gain:               0.00407061
Clu.08.Cry.01.Seg.01.Offset:             -4.51824
Clu.08.Cry.01.Seg.02.Gain:               0.00424564
Clu.08.Cry.01.Seg.02.Offset:             -0.514487
Clu.08.Cry.01.Seg.03.Gain:               0.00416493
Clu.08.Cry.01.Seg.03.Offset:             8.11923
Clu.08.Cry.01.Seg.04.Gain:               0.00401844
Clu.08.Cry.01.Seg.04.Offset:             -4.02704
Clu.08.Cry.01.Seg.05.Gain:               0.00413986
Clu.08.Cry.01.Seg.05.Offset:             -4.72631
Clu.08.Cry.01.Seg.06.Gain:               0.0039536
Clu.08.Cry.01.Seg.06.Offset:             7.84035
Clu.08.Cry.01.Seg.07.Gain:               0.00402484
Clu.08.Cry.01.Seg.07.Offset:             -2.99683
Clu.08.Cry.02.Seg.00.Gain:               0.00402312
Clu.08.Cry.02.Seg.00.Offset:             -5.6617
Clu.08.Cry.02.Seg.01.Gain:               0.00401347
Clu.08.Cry.02.Seg.01.Offset:             -3.79427
Clu.08.Cry.02.Seg.02.Gain:               0.00407312
Clu.08.Cry.02.Seg.02.Offset:             -5.07279
Clu.08.Cry.02.Seg.03.Gain:               0.00399976
Clu.08.Cry.02.Seg.03.Offset:             -5.07457
Clu.08.Cry.02.Seg.04.Gain:               0.00390362
Clu.08.Cry.02.Seg.04.Offset:             -1.45998
Clu.08.Cry.02.Seg.05.Gain:               0.00390232
Clu.08.Cry.02.Seg.05.Offset:             -5.38147
Clu.08.Cry.02.Seg.06.Gain:               0.00429294
Clu.08.Cry.02.Seg.06.Offset:             -2.28911
Clu.08.Cry.02.Seg.07.Gain:               0.00383241
Clu.08.Cry.02.Seg.07.Offset:             -4.33064
Clu.08.Cry.03.Seg.00.Gain:               0.00408238
Clu.08.Cry.03.Seg.00.Offset:             -5.56787
Clu.08.Cry.03.Seg.01.Gain:               0.00396318
Clu.08.Cry.03.Seg.01.Offset:             -3.40964
Clu.08.Cry.03.Seg.02.Gain:               0.00407359
Clu.08.Cry.03.Seg.02.Offset:             -5.20317
Clu.08.Cry.03.Seg.03.Gain:               0.00406316
Clu.08.Cry.03.Seg.03.Offset:             -4.11003
Clu.08.Cry.03.Seg.04.Gain:               0.00407275
Clu.08.Cry.03.Seg.04.Offset:             -3.42147
Clu.08.Cry.03.Seg.05.Gain:               0.00401416
Clu.08.Cry.03.Seg.05.Offset:             -5.25001
Clu.08.Cry.03.Seg.06.Gain:               0.00444601
Clu.08.Cry.03.Seg.06.Offset:             -3.56069
Clu.08.Cry.03.Seg.07.Gain:               0.00395486
Clu.08.Cry.03.Seg.07.Offset:             -5.01852
Clu.09.Cry.00.Seg.00.Gain:               0.00430394
Clu.09.Cry.00.Seg.00.Offset:             0.830177
Clu.09.Cry.00.Seg.01.Gain:               0.00408295
Clu.09.Cry.00.Seg.01.Offset:             -3.86767
Clu.09.Cry.00.Seg.02.Gain:               0.0044904
Clu.09.Cry.00.Seg.02.Offset:             -5.54056
Clu.09.Cry.00.Seg.03.Gain:               0.00433932
Clu.09.Cry.00.Seg.03.Offset:             -3.85419
Clu.09.Cry.00.Seg.04.Gain:               0.00407941
Clu.09.Cry.00.Seg.04.Offset:             -5.11038
Clu.09.Cry.00.Seg.05.Gain:               0.00417868
Clu.09.Cry.00.Seg.05.Offset:             -4.60801
Clu.09.Cry.00.Seg.06.Gain:               0.00441204
Clu.09.Cry.00.Seg.06.Offset:             -4.54866
Clu.09.Cry.00.Seg.07.Gain:               0.00409412
Clu.09.Cry.00.Seg.07.Offset:             -5.77039
Clu.09.Cry.01.Seg.00.Gain:               0.00432212
Clu.09.Cry.01.Seg.00.Offset:             -4.24742
Clu.09.Cry.01.Seg.01.Gain:               0.00420497
Clu.09.Cry.01.Seg.01.Offset:             -2.17774
Clu.09.Cry.01.Seg.02.Gain:               0.0040476
Clu.09.Cry.01.Seg.02.Offset:             -0.127679
Clu.09.Cry.01.Seg.03.Gain:               0.00423533
Clu.09.Cry.01.Seg.03.Offset:             -6.1905
Clu.09.Cry.01.Seg.04.Gain:               0.00413286
Clu.09.Cry.01.Seg.04.Offset:             -3.38655
Clu.09.Cry.01.Seg.05.Gain:               0.00407822
Clu.09.Cry.01.Seg.05.Offset:             9.45057
Clu.09.Cry.01.Seg.06.Gain:               0.00424638
Clu.09.Cry.01.Seg.06.Offset:             -4.06068
Clu.09.Cry.01.Seg.07.Gain:               0.00446974
Clu.09.Cry.01.Seg.07.Offset:             -4.8644
Clu.09.Cry.02.Seg.00.Gain:               0.00418346
Clu.09.Cry.02.Seg.00.Offset:             -5.03938
Clu.09.Cry.02.Seg.01.Gain:               0.00415355
Clu.09.Cry.02.Seg.01.Offset:             -3.72155
Clu.09.Cry.02.Seg.02.Gain:               0.0044236
Clu.09.Cry.02.Seg.02.Offset:             -5.09376
Clu.09.Cry.02.Seg.03.Gain:               0.0042396
Clu.09.Cry.02.Seg.03.Offset:             -5.0833
Clu.09.Cry.02.Seg.04.Gain:               0.00422304
Clu.09.Cry.02.Seg.04.Offset:             -0.905869
Clu.09.Cry.02.Seg.05.Gain:               0.00431402
Clu.09.Cry.02.Seg.05.Offset:             -3.85887
Clu.09.Cry.02.Seg.06.Gain:               0.00417021
Clu.09.Cry.02.Seg.06.Offset:             -2.10131
Clu.09.Cry.02.Seg.07.Gain:               0.00407391
Clu.09.Cry.02.Seg.07.Offset:             -5.78973
Clu.09.Cry.03.Seg.00.Gain:               0.00422111
Clu.09.Cry.03.Seg.00.Offset:             -3.61224
Clu.09.Cry.03.Seg.01.Gain:               0.0041137
Clu.09.Cry.03.Seg.01.Offset:             -4.53886
Clu.09.Cry.03.Seg.02.Gain:               0.00446848
Clu.09.Cry.03.Seg.02.Offset:             -3.192
Clu.09.Cry.03.Seg.03.Gain:               0.00436396
Clu.09.Cry.03.Seg.03.Offset:             -5.98379
Clu.09.Cry.03.Seg.04.Gain:               0.0041863
Clu.09.Cry.03.Seg.04.Offset:             -2.68371
Clu.09.Cry.03.Seg.05.Gain:               0.00402413
Clu.09.Cry.03.Seg.05.Offset:             18.2928
Clu.09.Cry.03.Seg.06.Gain:               0.00437892
Clu.09.Cry.03.Seg.06.Offset:             -3.68106
Clu.09.Cry.03.Seg.07.Gain:               0.00443988
Clu.09.Cry.03.Seg.07.Offset:             -4.39891
Clu.10.Cry.00.Seg.00.Gain:               0.00258313
Clu.10.Cry.00.Seg.00.Offset:             -4.24137
Clu.10.Cry.00.Seg.01.Gain:               0.00252621
Clu.10.Cry.00.Seg.01.Offset:             -3.22139
Clu.10.Cry.00.Seg.02.Gain:               0.00253842
Clu.10.Cry.00.Seg.02.Offset:             -3.95004
Clu.10.Cry.00.Seg.03.Gain:               0.00244842
Clu.10.Cry.00.Seg.03.Offset:             -3.61665
Clu.10.Cry.00.Seg.04.Gain:               0.00253342
Clu.10.Cry.00.Seg.04.Offset:             -3.93686
Clu.10.Cry.00.Seg.05.Gain:               0.00237912
Clu.10.Cry.00.Seg.05.Offset:             -2.88407
Clu.10.Cry.00.Seg.06.Gain:               0.00259861
Clu.10.Cry.00.Seg.06.Offset:             0.0028014
Clu.10.Cry.00.Seg.07.Gain:               0.00229681
Clu.10.Cry.00.Seg.07.Offset:             -5.64724
Clu.10.Cry.00.Seg.08.Gain:               0.00248591
Clu.10.Cry.00.Seg.08.Offset:             -4.24924
Clu.10.Cry.00.Seg.09.Gain:               0.0
Clu.10.Cry.00.Seg.09.Offset:             0.0
Clu.10.Cry.00.Seg.10.Gain:               0.0025491
Clu.10.Cry.00.Seg.10.Offset:             -3.85684
Clu.10.Cry.00.Seg.11.Gain:               0.00235616
Clu.10.Cry.00.Seg.11.Offset:             -4.27155
Clu.10.Cry.00.Seg.12.Gain:               0.00230602
Clu.10.Cry.00.Seg.12.Offset:             -3.89704
Clu.10.Cry.00.Seg.13.Gain:               0.00237043
Clu.10.Cry.00.Seg.13.Offset:             -8.35211
Clu.10.Cry.00.Seg.14.Gain:               0.00228772
Clu.10.Cry.00.Seg.14.Offset:             -4.00268
Clu.10.Cry.00.Seg.15.Gain:               0.00232764
Clu.10.Cry.00.Seg.15.Offset:             -3.5792
Clu.10.Cry.00.Seg.16.Gain:               0.00239483
Clu.10.Cry.00.Seg.16.Offset:             -5.96019
Clu.10.Cry.00.Seg.17.Gain:               0.0023414
Clu.10.Cry.00.Seg.17.Offset:             -3.26749
Clu.10.Cry.00.Seg.18.Gain:               0.0022863
Clu.10.Cry.00.Seg.18.Offset:             -3.266
Clu.10.Cry.00.Seg.19.Gain:               0.0
Clu.10.Cry.00.Seg.19.Offset:             0.0
Clu.10.Cry.00.Seg.20.Gain:               0.00261565
Clu.10.Cry.00.Seg.20.Offset:             -2.18907
Clu.10.Cry.00.Seg.21.Gain:               0.00252575
Clu.10.Cry.00.Seg.21.Offset:             -2.59145
Clu.10.Cry.00.Seg.22.Gain:               0.00230282
Clu.10.Cry.00.Seg.22.Offset:             -3.4284
Clu.10.Cry.00.Seg.23.Gain:               0.00260885
Clu.10.Cry.00.Seg.23.Offset:             -2.20871
Clu.10.Cry.00.Seg.24.Gain:               0.00251091
Clu.10.Cry.00.Seg.24.Offset:             -2.57303
Clu.10.Cry.00.Seg.25.Gain:               0.00244052
Clu.10.Cry.00.Seg.25.Offset:             -3.61366
Clu.10.Cry.00.Seg.26.Gain:               0.00247863
Clu.10.Cry.00.Seg.26.Offset:             -4.70874
Clu.10.Cry.00.Seg.27.Gain:               0.00233054
Clu.10.Cry.00.Seg.27.Offset:             -5.10586
Clu.10.Cry.00.Seg.28.Gain:               0.00253517
Clu.10.Cry.00.Seg.28.Offset:             -4.97506
Clu.10.Cry.00.Seg.29.Gain:               0.00271994
Clu.10.Cry.00.Seg.29.Offset:             -5.63297
Clu.10.Cry.00.Seg.30.Gain:               0.00245542
Clu.10.Cry.00.Seg.30.Offset:             -2.27945
Clu.10.Cry.00.Seg.31.Gain:               0.00255788
Clu.10.Cry.00.Seg.31.Offset:             -0.457315
Clu.10.Cry.00.Seg.32.Gain:               0.00236505
Clu.10.Cry.00.Seg.32.Offset:             -5.97241
Clu.10.Cry.00.Seg.33.Gain:               0.00232192
Clu.10.Cry.00.Seg.33.Offset:             0.482407
Clu.10.Cry.00.Seg.34.Gain:               0.00260534
Clu.10.Cry.00.Seg.34.Offset:             -2.01561
Clu.10.Cry.00.Seg.35.Gain:               0.00252859
Clu.10.Cry.00.Seg.35.Offset:             -5.12457
Clu.10.Cry.00.Seg.36.Gain:               0.00251969
Clu.10.Cry.00.Seg.36.Offset:             -3.81356
Clu.10.Cry.00.Seg.37.Gain:               0.00256875
Clu.10.Cry.00.Seg.37.Offset:             -4.32246
Clu.10.Cry.00.Seg.38.Gain:               0.0023772
Clu.10.Cry.00.Seg.38.Offset:             -7.40625
Clu.10.Cry.01.Seg.00.Gain:               0.00249677
Clu.10.Cry.01.Seg.00.Offset:             -5.62971
Clu.10.Cry.01.Seg.01.Gain:               0.0024262
Clu.10.Cry.01.Seg.01.Offset:             -2.77937
Clu.10.Cry.01.Seg.02.Gain:               0.00235063
