Clu.00.Cry.01.Seg.04.Offset:             -3.65819
Clu.00.Cry.01.Seg.05.Gain:               0.00396223
Clu.00.Cry.01.Seg.05.Offset:             -1.29642
Clu.01.Cry.01.Seg.00.Gain:               0.00386598
Clu.01.Cry.01.Seg.00.Offset:             -3.90269
Clu.01.Cry.01.Seg.01.Gain:               0.0037699
Clu.01.Cry.01.Seg.01.Offset:             -4.603
Clu.01.Cry.01.Seg.02.Gain:               0.00378647
Clu.01.Cry.01.Seg.02.Offset:             -2.44121
Clu.01.Cry.01.Seg.03.Gain:               0.00359027
Clu.01.Cry.01.Seg.03.Offset:             -3.69999
Clu.01.Cry.01.Seg.04.Gain:               0.00346848
Clu.01.Cry.01.Seg.04.Offset:             -1.46427
Clu.01.Cry.01.Seg.05.Gain:               0.0038429
Clu.01.Cry.01.Seg.05.Offset:             -4.53329
Clu.01.Cry.02.Seg.00.Gain:               0.0041861
Clu.01.Cry.02.Seg.00.Offset:             -5.42398
Clu.01.Cry.02.Seg.01.Gain:               0.00408602
Clu.01.Cry.02.Seg.01.Offset:             -4.71605
Clu.01.Cry.02.Seg.02.Gain:               0.00369492
Clu.01.Cry.02.Seg.02.Offset:             -2.86756
Clu.01.Cry.02.Seg.03.Gain:               0.00384326
Clu.01.Cry.02.Seg.03.Offset:             -3.19286
Clu.01.Cry.02.Seg.04.Gain:               0.00367315
Clu.01.Cry.02.Seg.04.Offset:             -4.96975
Clu.01.Cry.02.Seg.05.Gain:               0.00371053
Clu.01.Cry.02.Seg.05.Offset:             -2.87484
Clu.02.Cry.00.Seg.00.Gain:               0.00389896
Clu.02.Cry.00.Seg.00.Offset:             -2.35676
Clu.02.Cry.00.Seg.01.Gain:               0.00403285
Clu.02.Cry.00.Seg.01.Offset:             -4.88555
Clu.02.Cry.00.Seg.02.Gain:               0.00380001
Clu.02.Cry.00.Seg.02.Offset:             -0.498825
Clu.02.Cry.00.Seg.03.Gain:               0.00366502
Clu.02.Cry.00.Seg.03.Offset:             -3.5487
Clu.02.Cry.00.Seg.04.Gain:               0.00374374
Clu.02.Cry.00.Seg.04.Offset:             7.03313
Clu.02.Cry.00.Seg.05.Gain:               0.00351583
Clu.02.Cry.00.Seg.05.Offset:             5.70624
Clu.02.Cry.01.Seg.00.Gain:               0.00404482
Clu.02.Cry.01.Seg.00.Offset:             -5.88584
Clu.02.Cry.01.Seg.01.Gain:               0.00443058
Clu.02.Cry.01.Seg.01.Offset:             -4.78758
Clu.02.Cry.01.Seg.03.Gain:               0.0036733
Clu.02.Cry.01.Seg.03.Offset:             -5.50808
Clu.02.Cry.01.Seg.04.Gain:               0.0040973
Clu.02.Cry.01.Seg.04.Offset:             -3.80651
Clu.02.Cry.01.Seg.05.Gain:               0.0037793
Clu.02.Cry.01.Seg.05.Offset:             -0.3956
Clu.02.Cry.02.Seg.00.Gain:               0.00416931
Clu.02.Cry.02.Seg.00.Offset:             -3.84817
Clu.02.Cry.02.Seg.01.Gain:               0.00414184
Clu.02.Cry.02.Seg.01.Offset:             4.03862
Clu.02.Cry.02.Seg.02.Gain:               0.00419501
Clu.02.Cry.02.Seg.02.Offset:             2.10898
Clu.02.Cry.02.Seg.03.Gain:               0.00400253
Clu.02.Cry.02.Seg.03.Offset:             -5.33199
Clu.02.Cry.02.Seg.04.Gain:               0.00404715
Clu.02.Cry.02.Seg.04.Offset:             -3.13894
Clu.02.Cry.02.Seg.05.Gain:               0.00417687
Clu.02.Cry.02.Seg.05.Offset:             -3.87539
Clu.03.Cry.00.Seg.00.Gain:               0.00417498
Clu.03.Cry.00.Seg.00.Offset:             1.37306
Clu.03.Cry.00.Seg.01.Gain:               0.0036991
Clu.03.Cry.00.Seg.01.Offset:             -1.40977
Clu.03.Cry.00.Seg.02.Gain:               0.0041222
Clu.03.Cry.00.Seg.02.Offset:             -2.6384
Clu.03.Cry.00.Seg.03.Gain:               0.00398303
Clu.03.Cry.00.Seg.03.Offset:             -2.42331
Clu.03.Cry.00.Seg.04.Gain:               0.00384744
Clu.03.Cry.00.Seg.04.Offset:             -2.50798
Clu.03.Cry.00.Seg.05.Gain:               0.00407537
Clu.03.Cry.00.Seg.05.Offset:             -1.05232
Clu.03.Cry.01.Seg.00.Gain:               0.00425406
Clu.03.Cry.01.Seg.00.Offset:             -3.4104
Clu.03.Cry.01.Seg.01.Gain:               0.00421031
Clu.03.Cry.01.Seg.01.Offset:             -4.98459
Clu.03.Cry.01.Seg.02.Gain:               0.00431256
Clu.03.Cry.01.Seg.02.Offset:             -4.47951
Clu.03.Cry.01.Seg.03.Gain:               0.00410542
Clu.03.Cry.01.Seg.03.Offset:             -4.22071
Clu.03.Cry.01.Seg.05.Gain:               0.00378812
Clu.03.Cry.01.Seg.05.Offset:             -2.86262
Clu.03.Cry.02.Seg.00.Gain:               0.00378981
Clu.03.Cry.02.Seg.00.Offset:             10.4241
Clu.03.Cry.02.Seg.01.Gain:               0.00338995
Clu.03.Cry.02.Seg.01.Offset:             10.5182
Clu.03.Cry.02.Seg.02.Gain:               0.00393295
Clu.03.Cry.02.Seg.02.Offset:             -4.86974
Clu.03.Cry.02.Seg.03.Gain:               0.00375579
Clu.03.Cry.02.Seg.03.Offset:             -4.27626
Clu.03.Cry.02.Seg.04.Gain:               0.00373786
Clu.03.Cry.02.Seg.04.Offset:             -1.10775
Clu.03.Cry.02.Seg.05.Gain:               0.00359179
Clu.03.Cry.02.Seg.05.Offset:             19.4666
Clu.04.Cry.00.Seg.00.Gain:               0.00395594
Clu.04.Cry.00.Seg.00.Offset:             -4.56381
Clu.04.Cry.00.Seg.01.Gain:               0.00400377
Clu.04.Cry.00.Seg.01.Offset:             -3.97043
Clu.04.Cry.00.Seg.02.Gain:               0.0039759
Clu.04.Cry.00.Seg.02.Offset:             -4.54068
Clu.04.Cry.00.Seg.03.Gain:               0.00380013
Clu.04.Cry.00.Seg.03.Offset:             -1.5305
Clu.04.Cry.00.Seg.04.Gain:               0.00384434
Clu.04.Cry.00.Seg.04.Offset:             -7.20326
Clu.04.Cry.00.Seg.05.Gain:               0.00383947
Clu.04.Cry.00.Seg.05.Offset:             -5.61981
Clu.04.Cry.01.Seg.00.Gain:               0.00384235
Clu.04.Cry.01.Seg.00.Offset:             -4.72194
Clu.04.Cry.01.Seg.01.Gain:               0.00357948
Clu.04.Cry.01.Seg.01.Offset:             3.749
Clu.04.Cry.01.Seg.02.Gain:               0.00370855
Clu.04.Cry.01.Seg.02.Offset:             -6.31973
Clu.04.Cry.01.Seg.03.Gain:               0.00401794
Clu.04.Cry.01.Seg.03.Offset:             -2.89227
Clu.04.Cry.01.Seg.04.Gain:               0.00380229
Clu.04.Cry.01.Seg.04.Offset:             -5.42911
Clu.04.Cry.01.Seg.05.Gain:               0.00370456
Clu.04.Cry.01.Seg.05.Offset:             -5.4056
Clu.04.Cry.02.Seg.00.Gain:               0.00379098
Clu.04.Cry.02.Seg.00.Offset:             -5.26859
Clu.04.Cry.02.Seg.01.Gain:               0.00388928
Clu.04.Cry.02.Seg.01.Offset:             -4.87615
Clu.04.Cry.02.Seg.02.Gain:               0.0039309
Clu.04.Cry.02.Seg.02.Offset:             -5.45823
Clu.04.Cry.02.Seg.04.Gain:               0.00395269
Clu.04.Cry.02.Seg.04.Offset:             -2.38818
Clu.04.Cry.02.Seg.05.Gain:               0.00386905
Clu.04.Cry.02.Seg.05.Offset:             -2.30668
Clu.05.Cry.00.Seg.00.Gain:               0.00379897
Clu.05.Cry.00.Seg.00.Offset:             -2.29023
Clu.05.Cry.00.Seg.01.Gain:               0.00391405
Clu.05.Cry.00.Seg.01.Offset:             1.25962
Clu.05.Cry.00.Seg.02.Gain:               0.00361097
Clu.05.Cry.00.Seg.02.Offset:             -3.80881
Clu.05.Cry.00.Seg.03.Gain:               0.00373352
Clu.05.Cry.00.Seg.03.Offset:             -1.23403
Clu.05.Cry.00.Seg.04.Gain:               0.00371807
Clu.05.Cry.00.Seg.04.Offset:             -1.62682
Clu.05.Cry.00.Seg.05.Gain:               0.00389415
Clu.05.Cry.00.Seg.05.Offset:             -5.3681
Clu.05.Cry.01.Seg.00.Gain:               0.00414426
Clu.05.Cry.01.Seg.00.Offset:             -4.04726
Clu.05.Cry.01.Seg.01.Gain:               0.00391763
Clu.05.Cry.01.Seg.01.Offset:             -3.21573
Clu.05.Cry.01.Seg.02.Gain:               0.00392382
Clu.05.Cry.01.Seg.02.Offset:             -5.58225
Clu.05.Cry.01.Seg.03.Gain:               0.0037558
Clu.05.Cry.01.Seg.03.Offset:             -4.83033
Clu.05.Cry.01.Seg.04.Gain:               0.00378832
Clu.05.Cry.01.Seg.04.Offset:             -4.35542
Clu.05.Cry.01.Seg.05.Gain:               0.00376575
Clu.05.Cry.01.Seg.05.Offset:             -5.48759
Clu.05.Cry.02.Seg.00.Gain:               0.00414893
Clu.05.Cry.02.Seg.00.Offset:             -8.12545
Clu.05.Cry.02.Seg.01.Gain:               0.00413502
Clu.05.Cry.02.Seg.01.Offset:             -3.13025
Clu.05.Cry.02.Seg.02.Gain:               0.00417319
Clu.05.Cry.02.Seg.02.Offset:             -6.48609
Clu.05.Cry.02.Seg.03.Gain:               0.00397355
Clu.05.Cry.02.Seg.03.Offset:             -2.79741
Clu.05.Cry.02.Seg.05.Gain:               0.00416023
Clu.05.Cry.02.Seg.05.Offset:             -2.54549
Clu.07.Cry.00.Seg.01.Gain:               0.00392489
Clu.07.Cry.00.Seg.01.Offset:             -1.8649
Clu.07.Cry.00.Seg.02.Gain:               0.00375387
Clu.07.Cry.00.Seg.02.Offset:             -4.10516
Clu.07.Cry.00.Seg.05.Gain:               0.0039744
Clu.07.Cry.00.Seg.05.Offset:             -1.94842
Clu.07.Cry.02.Seg.00.Gain:               0.0037853
Clu.07.Cry.02.Seg.00.Offset:             -3.73326
Clu.07.Cry.02.Seg.01.Gain:               0.0036159
Clu.07.Cry.02.Seg.01.Offset:             -1.43546
Clu.07.Cry.02.Seg.02.Gain:               0.00409377
Clu.07.Cry.02.Seg.02.Offset:             -4.308
Clu.07.Cry.02.Seg.03.Gain:               0.00344178
Clu.07.Cry.02.Seg.03.Offset:             1.22091
Clu.07.Cry.02.Seg.05.Gain:               0.00376982
Clu.07.Cry.02.Seg.05.Offset:             -3.24429
Clu.09.Cry.00.Seg.00.Gain:               0.00430232
Clu.09.Cry.00.Seg.00.Offset:             0.692318
Clu.09.Cry.00.Seg.01.Gain:               0.00408433
Clu.09.Cry.00.Seg.01.Offset:             -4.76779
Clu.09.Cry.00.Seg.02.Gain:               0.00449751
Clu.09.Cry.00.Seg.02.Offset:             -8.14969
Clu.09.Cry.00.Seg.03.Gain:               0.00432975
Clu.09.Cry.00.Seg.03.Offset:             -1.8803
Clu.09.Cry.00.Seg.04.Gain:               0.00407897
Clu.09.Cry.00.Seg.04.Offset:             -5.40032
Clu.09.Cry.00.Seg.05.Gain:               0.00417423
Clu.09.Cry.00.Seg.05.Offset:             -3.80458
Clu.09.Cry.00.Seg.06.Gain:               0.00441197
Clu.09.Cry.00.Seg.06.Offset:             -4.98376
Clu.09.Cry.00.Seg.07.Gain:               0.00409273
Clu.09.Cry.00.Seg.07.Offset:             -6.00748
Clu.09.Cry.01.Seg.00.Gain:               0.00431975
Clu.09.Cry.01.Seg.00.Offset:             -4.48859
Clu.09.Cry.01.Seg.01.Gain:               0.00416265
Clu.09.Cry.01.Seg.01.Offset:             8.86909
Clu.09.Cry.01.Seg.02.Gain:               0.00404444
Clu.09.Cry.01.Seg.02.Offset:             -0.224611
Clu.09.Cry.01.Seg.03.Gain:               0.00422854
Clu.09.Cry.01.Seg.03.Offset:             -5.23967
Clu.09.Cry.01.Seg.04.Gain:               0.00412879
Clu.09.Cry.01.Seg.04.Offset:             -3.15412
Clu.09.Cry.01.Seg.05.Gain:               0.00407325
Clu.09.Cry.01.Seg.05.Offset:             10.3453
Clu.09.Cry.01.Seg.06.Gain:               0.00425188
Clu.09.Cry.01.Seg.06.Offset:             -6.50829
Clu.09.Cry.01.Seg.07.Gain:               0.00446609
Clu.09.Cry.01.Seg.07.Offset:             -4.41789
Clu.09.Cry.02.Seg.00.Gain:               0.00418206
Clu.09.Cry.02.Seg.00.Offset:             -5.03017
Clu.09.Cry.02.Seg.01.Gain:               0.00415725
Clu.09.Cry.02.Seg.01.Offset:             -5.26802
Clu.09.Cry.02.Seg.02.Gain:               0.00442006
Clu.09.Cry.02.Seg.02.Offset:             -4.73982
Clu.09.Cry.02.Seg.03.Gain:               0.00423803
Clu.09.Cry.02.Seg.03.Offset:             -5.58067
Clu.09.Cry.02.Seg.04.Gain:               0.00422486
Clu.09.Cry.02.Seg.04.Offset:             -1.92143
Clu.09.Cry.02.Seg.05.Gain:               0.00430612
Clu.09.Cry.02.Seg.05.Offset:             -2.40344
Clu.09.Cry.02.Seg.06.Gain:               0.00417106
Clu.09.Cry.02.Seg.06.Offset:             -2.80738
Clu.09.Cry.02.Seg.07.Gain:               0.00406984
Clu.09.Cry.02.Seg.07.Offset:             -5.31264
Clu.09.Cry.03.Seg.00.Gain:               0.00422124
Clu.09.Cry.03.Seg.00.Offset:             -4.14228
Clu.09.Cry.03.Seg.01.Gain:               0.00410958
Clu.09.Cry.03.Seg.01.Offset:             -4.08601
Clu.09.Cry.03.Seg.02.Gain:               0.0044629
Clu.09.Cry.03.Seg.02.Offset:             -2.50454
Clu.09.Cry.03.Seg.03.Gain:               0.00435707
Clu.09.Cry.03.Seg.03.Offset:             -5.37067
Clu.09.Cry.03.Seg.04.Gain:               0.00418077
Clu.09.Cry.03.Seg.04.Offset:             -1.85276
Clu.09.Cry.03.Seg.05.Gain:               0.00401711
Clu.09.Cry.03.Seg.05.Offset:             19.5439
Clu.09.Cry.03.Seg.06.Gain:               0.00437577
Clu.09.Cry.03.Seg.06.Offset:             -3.51487
Clu.09.Cry.03.Seg.07.Gain:               0.00444109
Clu.09.Cry.03.Seg.07.Offset:             -5.19034
Clu.11.Cry.00.Seg.00.Gain:               0.00268655
Clu.11.Cry.00.Seg.00.Offset:             -4.51196
Clu.11.Cry.00.Seg.01.Gain:               0.00267449
Clu.11.Cry.00.Seg.01.Offset:             -3.52076
Clu.11.Cry.00.Seg.02.Gain:               0.00263492
Clu.11.Cry.00.Seg.02.Offset:             -7.72687
Clu.11.Cry.00.Seg.03.Gain:               0.00265044
Clu.11.Cry.00.Seg.03.Offset:             -6.13195
Clu.11.Cry.00.Seg.04.Gain:               0.00265552
Clu.11.Cry.00.Seg.04.Offset:             -2.29555
Clu.11.Cry.00.Seg.05.Gain:               0.0026978
Clu.11.Cry.00.Seg.05.Offset:             -2.3697
Clu.11.Cry.00.Seg.06.Gain:               0.00261654
Clu.11.Cry.00.Seg.06.Offset:             -1.49286
Clu.11.Cry.00.Seg.07.Gain:               0.00263361
Clu.11.Cry.00.Seg.07.Offset:             -6.51611
Clu.11.Cry.00.Seg.08.Gain:               0.00263973
Clu.11.Cry.00.Seg.08.Offset:             -3.49871
Clu.11.Cry.00.Seg.10.Gain:               0.00269072
Clu.11.Cry.00.Seg.10.Offset:             -5.26048
Clu.11.Cry.00.Seg.11.Gain:               0.00263154
Clu.11.Cry.00.Seg.11.Offset:             -2.25941
Clu.11.Cry.00.Seg.12.Gain:               0.0025891
Clu.11.Cry.00.Seg.12.Offset:             -5.20759
Clu.11.Cry.00.Seg.13.Gain:               0.00261615
Clu.11.Cry.00.Seg.13.Offset:             -4.8614
Clu.11.Cry.00.Seg.14.Gain:               0.00263678
Clu.11.Cry.00.Seg.14.Offset:             -3.38882
Clu.11.Cry.00.Seg.15.Gain:               0.00255092
Clu.11.Cry.00.Seg.15.Offset:             -0.0506288
Clu.11.Cry.00.Seg.16.Gain:               0.00261937
Clu.11.Cry.00.Seg.16.Offset:             -4.22246
Clu.11.Cry.00.Seg.17.Gain:               0.00262546
Clu.11.Cry.00.Seg.17.Offset:             -4.80066
Clu.11.Cry.00.Seg.18.Gain:               0.00258963
Clu.11.Cry.00.Seg.18.Offset:             -3.98625
Clu.11.Cry.00.Seg.20.Gain:               0.00271595
Clu.11.Cry.00.Seg.20.Offset:             -1.1933
Clu.11.Cry.00.Seg.21.Gain:               0.00262153
Clu.11.Cry.00.Seg.21.Offset:             -1.22263
Clu.11.Cry.00.Seg.22.Gain:               0.00271106
Clu.11.Cry.00.Seg.22.Offset:             -4.31297
Clu.11.Cry.00.Seg.23.Gain:               0.00260969
Clu.11.Cry.00.Seg.23.Offset:             -0.982485
Clu.11.Cry.00.Seg.24.Gain:               0.00265635
Clu.11.Cry.00.Seg.24.Offset:             -11.0021
Clu.11.Cry.00.Seg.25.Gain:               0.00268862
Clu.11.Cry.00.Seg.25.Offset:             -0.694651
Clu.11.Cry.00.Seg.26.Gain:               0.00274944
Clu.11.Cry.00.Seg.26.Offset:             -2.25878
Clu.11.Cry.00.Seg.27.Gain:               0.00262517
Clu.11.Cry.00.Seg.27.Offset:             -4.62346
Clu.11.Cry.00.Seg.28.Gain:               0.00266028
Clu.11.Cry.00.Seg.28.Offset:             -7.99123
Clu.11.Cry.00.Seg.30.Gain:               0.00262823
Clu.11.Cry.00.Seg.30.Offset:             0.166824
Clu.11.Cry.00.Seg.31.Gain:               0.00274386
Clu.11.Cry.00.Seg.31.Offset:             -4.02469
Clu.11.Cry.00.Seg.32.Gain:               0.00255652
Clu.11.Cry.00.Seg.32.Offset:             -3.21543
Clu.11.Cry.00.Seg.33.Gain:               0.00263883
Clu.11.Cry.00.Seg.33.Offset:             -3.2613
Clu.11.Cry.00.Seg.34.Gain:               0.00257675
Clu.11.Cry.00.Seg.34.Offset:             -5.67745
Clu.11.Cry.00.Seg.35.Gain:               0.00271314
Clu.11.Cry.00.Seg.35.Offset:             -1.13052
Clu.11.Cry.00.Seg.36.Gain:               0.00262698
Clu.11.Cry.00.Seg.36.Offset:             -4.92738
Clu.11.Cry.00.Seg.37.Gain:               0.00261867
Clu.11.Cry.00.Seg.37.Offset:             -6.43302
Clu.11.Cry.00.Seg.38.Gain:               0.0026507
Clu.11.Cry.00.Seg.38.Offset:             -3.05742
Clu.11.Cry.01.Seg.00.Gain:               0.00271365
Clu.11.Cry.01.Seg.00.Offset:             -6.1814
Clu.11.Cry.01.Seg.01.Gain:               0.00264976
Clu.11.Cry.01.Seg.01.Offset:             -5.58495
Clu.11.Cry.01.Seg.02.Gain:               0.00261553
Clu.11.Cry.01.Seg.02.Offset:             -7.0837
Clu.11.Cry.01.Seg.03.Gain:               0.00265172
Clu.11.Cry.01.Seg.03.Offset:             -3.82184
Clu.11.Cry.01.Seg.04.Gain:               0.00273176
Clu.11.Cry.01.Seg.04.Offset:             -5.41338
Clu.11.Cry.01.Seg.05.Gain:               0.00266576
Clu.11.Cry.01.Seg.05.Offset:             -3.77866
Clu.11.Cry.01.Seg.06.Gain:               0.00259708
Clu.11.Cry.01.Seg.06.Offset:             2.3617
Clu.11.Cry.01.Seg.07.Gain:               0.00261693
Clu.11.Cry.01.Seg.07.Offset:             -5.38259
Clu.11.Cry.01.Seg.08.Gain:               0.00264238
Clu.11.Cry.01.Seg.08.Offset:             -3.82692
Clu.11.Cry.01.Seg.10.Gain:               0.00269889
Clu.11.Cry.01.Seg.10.Offset:             -2.73017
Clu.11.Cry.01.Seg.11.Gain:               0.00262735
Clu.11.Cry.01.Seg.11.Offset:             -2.16111
Clu.11.Cry.01.Seg.12.Gain:               0.00257836
Clu.11.Cry.01.Seg.12.Offset:             -3.551
Clu.11.Cry.01.Seg.13.Gain:               0.00271514
Clu.11.Cry.01.Seg.13.Offset:             -2.22627
Clu.11.Cry.01.Seg.14.Gain:               0.00259934
Clu.11.Cry.01.Seg.14.Offset:             -2.62286
Clu.11.Cry.01.Seg.15.Gain:               0.0026644
Clu.11.Cry.01.Seg.15.Offset:             -2.79903
Clu.11.Cry.01.Seg.16.Gain:               0.00264508
Clu.11.Cry.01.Seg.16.Offset:             6.32746
Clu.11.Cry.01.Seg.17.Gain:               0.0027629
Clu.11.Cry.01.Seg.17.Offset:             -1.28808
Clu.11.Cry.01.Seg.18.Gain:               0.00270446
Clu.11.Cry.01.Seg.18.Offset:             0.117055
Clu.11.Cry.01.Seg.20.Gain:               0.00263188
Clu.11.Cry.01.Seg.20.Offset:             -1.97475
Clu.11.Cry.01.Seg.21.Gain:               0.00272721
Clu.11.Cry.01.Seg.21.Offset:             -0.33852
Clu.11.Cry.01.Seg.22.Gain:               0.0026614
Clu.11.Cry.01.Seg.22.Offset:             -4.33286
Clu.11.Cry.01.Seg.23.Gain:               0.00263354
Clu.11.Cry.01.Seg.23.Offset:             0.431932
Clu.11.Cry.01.Seg.24.Gain:               0.00269751
Clu.11.Cry.01.Seg.24.Offset:             -5.86767
Clu.11.Cry.01.Seg.25.Gain:               0.00259722
Clu.11.Cry.01.Seg.25.Offset:             -7.91568
Clu.11.Cry.01.Seg.26.Gain:               0.00267616
Clu.11.Cry.01.Seg.26.Offset:             -3.8818
Clu.11.Cry.01.Seg.27.Gain:               0.00279406
Clu.11.Cry.01.Seg.27.Offset:             -4.56457
Clu.11.Cry.01.Seg.28.Gain:               0.00264922
Clu.11.Cry.01.Seg.28.Offset:             -1.40183
Clu.11.Cry.01.Seg.30.Gain:               0.00278211
Clu.11.Cry.01.Seg.30.Offset:             -3.492
Clu.11.Cry.01.Seg.31.Gain:               0.00270631
Clu.11.Cry.01.Seg.31.Offset:             -2.50799
Clu.11.Cry.01.Seg.32.Gain:               0.00277021
Clu.11.Cry.01.Seg.32.Offset:             -8.07718
Clu.11.Cry.01.Seg.33.Gain:               0.00267272
Clu.11.Cry.01.Seg.33.Offset:             -5.59759
Clu.11.Cry.01.Seg.34.Gain:               0.00270387
Clu.11.Cry.01.Seg.34.Offset:             -3.95177
Clu.11.Cry.01.Seg.35.Gain:               0.00270791
Clu.11.Cry.01.Seg.35.Offset:             -3.50222
Clu.11.Cry.01.Seg.36.Gain:               0.00260568
Clu.11.Cry.01.Seg.36.Offset:             -5.35537
Clu.11.Cry.01.Seg.37.Gain:               0.00267178
Clu.11.Cry.01.Seg.37.Offset:             -3.95387
Clu.11.Cry.01.Seg.38.Gain:               0.00267383
Clu.11.Cry.01.Seg.38.Offset:             -3.38874
Clu.11.Cry.02.Seg.00.Gain:               0.00258632
Clu.11.Cry.02.Seg.00.Offset:             -4.08606
Clu.11.Cry.02.Seg.01.Gain:               0.00269794
Clu.11.Cry.02.Seg.01.Offset:             -3.10333
Clu.11.Cry.02.Seg.02.Gain:               0.00268201
Clu.11.Cry.02.Seg.02.Offset:             -3.76548
Clu.11.Cry.02.Seg.03.Gain:               0.00260139
Clu.11.Cry.02.Seg.03.Offset:             -1.73445
Clu.11.Cry.02.Seg.04.Gain:               0.00275419
Clu.11.Cry.02.Seg.04.Offset:             -1.94183
Clu.11.Cry.02.Seg.05.Gain:               0.00264174
Clu.11.Cry.02.Seg.05.Offset:             -3.63841
Clu.11.Cry.02.Seg.06.Gain:               0.00260465
Clu.11.Cry.02.Seg.06.Offset:             -4.8964
Clu.11.Cry.02.Seg.07.Gain:               0.00265288
Clu.11.Cry.02.Seg.07.Offset:             -4.09038
Clu.11.Cry.02.Seg.08.Gain:               0.00258282
Clu.11.Cry.02.Seg.08.Offset:             -5.7414
Clu.11.Cry.02.Seg.10.Gain:               0.00273144
Clu.11.Cry.02.Seg.10.Offset:             -4.47024
Clu.11.Cry.02.Seg.11.Gain:               0.00261673
Clu.11.Cry.02.Seg.11.Offset:             -1.05885
Clu.11.Cry.02.Seg.12.Gain:               0.00269244
Clu.11.Cry.02.Seg.12.Offset:             -3.92333
Clu.11.Cry.02.Seg.13.Gain:               0.0025605
Clu.11.Cry.02.Seg.13.Offset:             -3.99
Clu.11.Cry.02.Seg.14.Gain:               0.00262841
Clu.11.Cry.02.Seg.14.Offset:             -0.638568
Clu.11.Cry.02.Seg.15.Gain:               0.00257912
Clu.11.Cry.02.Seg.15.Offset:             -1.4056
