Clu.01.Cry.01.Seg.04.Offset:             -0.922239
Clu.01.Cry.01.Seg.05.Gain:               0.00384115
Clu.01.Cry.01.Seg.05.Offset:             -3.85678
Clu.01.Cry.02.Seg.00.Gain:               0.00418618
Clu.01.Cry.02.Seg.00.Offset:             -5.33707
Clu.01.Cry.02.Seg.01.Gain:               0.00408554
Clu.01.Cry.02.Seg.01.Offset:             -4.56192
Clu.01.Cry.02.Seg.02.Gain:               0.00369813
Clu.01.Cry.02.Seg.02.Offset:             -3.76087
Clu.01.Cry.02.Seg.03.Gain:               0.00384579
Clu.01.Cry.02.Seg.03.Offset:             -4.10912
Clu.01.Cry.02.Seg.04.Gain:               0.00367321
Clu.01.Cry.02.Seg.04.Offset:             -4.89683
Clu.01.Cry.02.Seg.05.Gain:               0.0037106
Clu.01.Cry.02.Seg.05.Offset:             -2.91231
Clu.02.Cry.00.Seg.00.Gain:               0.00389866
Clu.02.Cry.00.Seg.00.Offset:             -2.14098
Clu.02.Cry.00.Seg.01.Gain:               0.00403507
Clu.02.Cry.00.Seg.01.Offset:             -5.40492
Clu.02.Cry.00.Seg.02.Gain:               0.00380121
Clu.02.Cry.00.Seg.02.Offset:             -0.789601
Clu.02.Cry.00.Seg.03.Gain:               0.00366589
Clu.02.Cry.00.Seg.03.Offset:             -3.71363
Clu.02.Cry.00.Seg.04.Gain:               0.00374212
Clu.02.Cry.00.Seg.04.Offset:             7.67199
Clu.02.Cry.00.Seg.05.Gain:               0.00351673
Clu.02.Cry.00.Seg.05.Offset:             5.46994
Clu.02.Cry.01.Seg.00.Gain:               0.00404611
Clu.02.Cry.01.Seg.00.Offset:             -6.21
Clu.02.Cry.01.Seg.01.Gain:               0.00446217
Clu.02.Cry.01.Seg.01.Offset:             -13.1562
Clu.02.Cry.01.Seg.03.Gain:               0.0036723
Clu.02.Cry.01.Seg.03.Offset:             -5.01364
Clu.02.Cry.01.Seg.04.Gain:               0.00410105
Clu.02.Cry.01.Seg.04.Offset:             -4.76629
Clu.02.Cry.01.Seg.05.Gain:               0.00377739
Clu.02.Cry.01.Seg.05.Offset:             0.333747
Clu.02.Cry.02.Seg.00.Gain:               0.00416887
Clu.02.Cry.02.Seg.00.Offset:             -4.6781
Clu.02.Cry.02.Seg.01.Gain:               0.00413987
Clu.02.Cry.02.Seg.01.Offset:             3.94155
Clu.02.Cry.02.Seg.02.Gain:               0.00419463
Clu.02.Cry.02.Seg.02.Offset:             1.76473
Clu.02.Cry.02.Seg.03.Gain:               0.00400081
Clu.02.Cry.02.Seg.03.Offset:             -4.81528
Clu.02.Cry.02.Seg.04.Gain:               0.0040465
Clu.02.Cry.02.Seg.04.Offset:             -2.7825
Clu.02.Cry.02.Seg.05.Gain:               0.00417695
Clu.02.Cry.02.Seg.05.Offset:             -3.53073
Clu.03.Cry.00.Seg.00.Gain:               0.00419391
Clu.03.Cry.00.Seg.00.Offset:             -4.16696
Clu.03.Cry.00.Seg.01.Gain:               0.0036582
Clu.03.Cry.00.Seg.01.Offset:             -2.55926
Clu.03.Cry.00.Seg.02.Gain:               0.00411711
Clu.03.Cry.00.Seg.02.Offset:             -1.22523
Clu.03.Cry.00.Seg.03.Gain:               0.00398149
Clu.03.Cry.00.Seg.03.Offset:             -1.83601
Clu.03.Cry.00.Seg.04.Gain:               0.0038506
Clu.03.Cry.00.Seg.04.Offset:             -2.96815
Clu.03.Cry.00.Seg.05.Gain:               0.00407816
Clu.03.Cry.00.Seg.05.Offset:             -1.78476
Clu.03.Cry.01.Seg.00.Gain:               0.00425453
Clu.03.Cry.01.Seg.00.Offset:             -3.55403
Clu.03.Cry.01.Seg.01.Gain:               0.00420783
Clu.03.Cry.01.Seg.01.Offset:             -4.13085
Clu.03.Cry.01.Seg.02.Gain:               0.00431068
Clu.03.Cry.01.Seg.02.Offset:             -3.87199
Clu.03.Cry.01.Seg.03.Gain:               0.00410797
Clu.03.Cry.01.Seg.03.Offset:             -4.91291
Clu.03.Cry.01.Seg.05.Gain:               0.00378985
Clu.03.Cry.01.Seg.05.Offset:             -3.42781
Clu.03.Cry.02.Seg.00.Gain:               0.00379292
Clu.03.Cry.02.Seg.00.Offset:             9.28243
Clu.03.Cry.02.Seg.01.Gain:               0.00339095
Clu.03.Cry.02.Seg.01.Offset:             10.1376
Clu.03.Cry.02.Seg.02.Gain:               0.0039339
Clu.03.Cry.02.Seg.02.Offset:             -5.21223
Clu.03.Cry.02.Seg.03.Gain:               0.00375736
Clu.03.Cry.02.Seg.03.Offset:             -4.70528
Clu.03.Cry.02.Seg.04.Gain:               0.00375794
Clu.03.Cry.02.Seg.04.Offset:             -8.2963
Clu.03.Cry.02.Seg.05.Gain:               0.00359282
Clu.03.Cry.02.Seg.05.Offset:             19.0226
Clu.04.Cry.00.Seg.00.Gain:               0.0039583
Clu.04.Cry.00.Seg.00.Offset:             -5.43225
Clu.04.Cry.00.Seg.01.Gain:               0.00400535
Clu.04.Cry.00.Seg.01.Offset:             -4.55391
Clu.04.Cry.00.Seg.02.Gain:               0.00397565
Clu.04.Cry.00.Seg.02.Offset:             -4.57775
Clu.04.Cry.00.Seg.03.Gain:               0.00380558
Clu.04.Cry.00.Seg.03.Offset:             -3.3243
Clu.04.Cry.00.Seg.04.Gain:               0.00383982
Clu.04.Cry.00.Seg.04.Offset:             -5.76462
Clu.04.Cry.00.Seg.05.Gain:               0.003838
Clu.04.Cry.00.Seg.05.Offset:             -5.0843
Clu.04.Cry.01.Seg.00.Gain:               0.00384343
Clu.04.Cry.01.Seg.00.Offset:             -5.18471
Clu.04.Cry.01.Seg.01.Gain:               0.00357965
Clu.04.Cry.01.Seg.01.Offset:             3.82882
Clu.04.Cry.01.Seg.02.Gain:               0.00370857
Clu.04.Cry.01.Seg.02.Offset:             -6.16408
Clu.04.Cry.01.Seg.03.Gain:               0.00402253
Clu.04.Cry.01.Seg.03.Offset:             -4.22923
Clu.04.Cry.01.Seg.04.Gain:               0.00378062
Clu.04.Cry.01.Seg.04.Offset:             1.57432
Clu.04.Cry.01.Seg.05.Gain:               0.00370319
Clu.04.Cry.01.Seg.05.Offset:             -4.80952
Clu.04.Cry.02.Seg.00.Gain:               0.00379073
Clu.04.Cry.02.Seg.00.Offset:             -5.0867
Clu.04.Cry.02.Seg.01.Gain:               0.00388712
Clu.04.Cry.02.Seg.01.Offset:             -4.09118
Clu.04.Cry.02.Seg.02.Gain:               0.00393105
Clu.04.Cry.02.Seg.02.Offset:             -5.34182
Clu.04.Cry.02.Seg.04.Gain:               0.00395382
Clu.04.Cry.02.Seg.04.Offset:             -2.76404
Clu.04.Cry.02.Seg.05.Gain:               0.00386636
Clu.04.Cry.02.Seg.05.Offset:             -1.46115
Clu.05.Cry.00.Seg.00.Gain:               0.00380069
Clu.05.Cry.00.Seg.00.Offset:             -2.64356
Clu.05.Cry.00.Seg.01.Gain:               0.00391356
Clu.05.Cry.00.Seg.01.Offset:             1.47964
Clu.05.Cry.00.Seg.02.Gain:               0.00361197
Clu.05.Cry.00.Seg.02.Offset:             -3.9582
Clu.05.Cry.00.Seg.03.Gain:               0.00372577
Clu.05.Cry.00.Seg.03.Offset:             1.0883
Clu.05.Cry.00.Seg.04.Gain:               0.00370493
Clu.05.Cry.00.Seg.04.Offset:             2.49393
Clu.05.Cry.00.Seg.05.Gain:               0.00389301
Clu.05.Cry.00.Seg.05.Offset:             -5.14278
Clu.05.Cry.01.Seg.00.Gain:               0.00414055
Clu.05.Cry.01.Seg.00.Offset:             -3.06904
Clu.05.Cry.01.Seg.01.Gain:               0.00391663
Clu.05.Cry.01.Seg.01.Offset:             -3.20386
Clu.05.Cry.01.Seg.02.Gain:               0.00392289
Clu.05.Cry.01.Seg.02.Offset:             -5.56132
Clu.05.Cry.01.Seg.03.Gain:               0.00376043
Clu.05.Cry.01.Seg.03.Offset:             -6.4978
Clu.05.Cry.01.Seg.04.Gain:               0.00378881
Clu.05.Cry.01.Seg.04.Offset:             -4.50814
Clu.05.Cry.01.Seg.05.Gain:               0.00376577
Clu.05.Cry.01.Seg.05.Offset:             -5.48501
Clu.05.Cry.02.Seg.00.Gain:               0.00413543
Clu.05.Cry.02.Seg.00.Offset:             -3.74353
Clu.05.Cry.02.Seg.01.Gain:               0.004134
Clu.05.Cry.02.Seg.01.Offset:             -2.80035
Clu.05.Cry.02.Seg.02.Gain:               0.00417024
Clu.05.Cry.02.Seg.02.Offset:             -5.64135
Clu.05.Cry.02.Seg.03.Gain:               0.0039735
Clu.05.Cry.02.Seg.03.Offset:             -2.59676
Clu.05.Cry.02.Seg.05.Gain:               0.00416029
Clu.05.Cry.02.Seg.05.Offset:             -2.55312
Clu.07.Cry.00.Seg.01.Gain:               0.0039294
Clu.07.Cry.00.Seg.01.Offset:             -3.34988
Clu.07.Cry.00.Seg.02.Gain:               0.00374649
Clu.07.Cry.00.Seg.02.Offset:             -2.4372
Clu.07.Cry.00.Seg.05.Gain:               0.00397378
Clu.07.Cry.00.Seg.05.Offset:             -2.92516
Clu.07.Cry.02.Seg.00.Gain:               0.00378332
Clu.07.Cry.02.Seg.00.Offset:             -2.52275
Clu.07.Cry.02.Seg.01.Gain:               0.00361739
Clu.07.Cry.02.Seg.01.Offset:             -1.35093
Clu.07.Cry.02.Seg.02.Gain:               0.00409613
Clu.07.Cry.02.Seg.02.Offset:             -4.68852
Clu.07.Cry.02.Seg.03.Gain:               0.00344593
Clu.07.Cry.02.Seg.03.Offset:             0.0326044
Clu.07.Cry.02.Seg.05.Gain:               0.0037686
Clu.07.Cry.02.Seg.05.Offset:             -3.27756
Clu.09.Cry.00.Seg.00.Gain:               0.00430735
Clu.09.Cry.00.Seg.00.Offset:             -0.452833
Clu.09.Cry.00.Seg.01.Gain:               0.00408084
Clu.09.Cry.00.Seg.01.Offset:             -3.41772
Clu.09.Cry.00.Seg.02.Gain:               0.0044927
Clu.09.Cry.00.Seg.02.Offset:             -6.45857
Clu.09.Cry.00.Seg.03.Gain:               0.00434011
Clu.09.Cry.00.Seg.03.Offset:             -4.2032
Clu.09.Cry.00.Seg.04.Gain:               0.00407886
Clu.09.Cry.00.Seg.04.Offset:             -5.04949
Clu.09.Cry.00.Seg.05.Gain:               0.00417711
Clu.09.Cry.00.Seg.05.Offset:             -4.05748
Clu.09.Cry.00.Seg.06.Gain:               0.00441291
Clu.09.Cry.00.Seg.06.Offset:             -4.86263
Clu.09.Cry.00.Seg.07.Gain:               0.00409738
Clu.09.Cry.00.Seg.07.Offset:             -6.86375
Clu.09.Cry.01.Seg.00.Gain:               0.00431911
Clu.09.Cry.01.Seg.00.Offset:             -3.87881
Clu.09.Cry.01.Seg.01.Gain:               0.00420646
Clu.09.Cry.01.Seg.01.Offset:             -2.94979
Clu.09.Cry.01.Seg.02.Gain:               0.00404717
Clu.09.Cry.01.Seg.02.Offset:             -0.529144
Clu.09.Cry.01.Seg.03.Gain:               0.00423101
Clu.09.Cry.01.Seg.03.Offset:             -5.17713
Clu.09.Cry.01.Seg.04.Gain:               0.00413227
Clu.09.Cry.01.Seg.04.Offset:             -3.48554
Clu.09.Cry.01.Seg.05.Gain:               0.00407306
Clu.09.Cry.01.Seg.05.Offset:             10.9118
Clu.09.Cry.01.Seg.06.Gain:               0.00425001
Clu.09.Cry.01.Seg.06.Offset:             -5.41558
Clu.09.Cry.01.Seg.07.Gain:               0.00446891
Clu.09.Cry.01.Seg.07.Offset:             -4.86601
Clu.09.Cry.02.Seg.00.Gain:               0.00418348
Clu.09.Cry.02.Seg.00.Offset:             -5.18244
Clu.09.Cry.02.Seg.01.Gain:               0.0041553
Clu.09.Cry.02.Seg.01.Offset:             -4.32452
Clu.09.Cry.02.Seg.02.Gain:               0.0044224
Clu.09.Cry.02.Seg.02.Offset:             -4.93502
Clu.09.Cry.02.Seg.03.Gain:               0.0042406
Clu.09.Cry.02.Seg.03.Offset:             -5.53711
Clu.09.Cry.02.Seg.04.Gain:               0.0042308
Clu.09.Cry.02.Seg.04.Offset:             -2.93844
Clu.09.Cry.02.Seg.05.Gain:               0.0043107
Clu.09.Cry.02.Seg.05.Offset:             -2.96541
Clu.09.Cry.02.Seg.06.Gain:               0.00417622
Clu.09.Cry.02.Seg.06.Offset:             -3.92924
Clu.09.Cry.02.Seg.07.Gain:               0.0040714
Clu.09.Cry.02.Seg.07.Offset:             -5.41563
Clu.09.Cry.03.Seg.00.Gain:               0.00422163
Clu.09.Cry.03.Seg.00.Offset:             -4.00473
Clu.09.Cry.03.Seg.01.Gain:               0.00411166
Clu.09.Cry.03.Seg.01.Offset:             -4.11217
Clu.09.Cry.03.Seg.02.Gain:               0.00446586
Clu.09.Cry.03.Seg.02.Offset:             -2.75822
Clu.09.Cry.03.Seg.03.Gain:               0.00436322
Clu.09.Cry.03.Seg.03.Offset:             -6.35696
Clu.09.Cry.03.Seg.04.Gain:               0.00417315
Clu.09.Cry.03.Seg.04.Offset:             0.806716
Clu.09.Cry.03.Seg.05.Gain:               0.00401949
Clu.09.Cry.03.Seg.05.Offset:             19.5047
Clu.09.Cry.03.Seg.06.Gain:               0.00437873
Clu.09.Cry.03.Seg.06.Offset:             -3.92852
Clu.09.Cry.03.Seg.07.Gain:               0.00442974
Clu.09.Cry.03.Seg.07.Offset:             -1.6973
Clu.11.Cry.00.Seg.00.Gain:               0.00268882
Clu.11.Cry.00.Seg.00.Offset:             -5.25499
Clu.11.Cry.00.Seg.01.Gain:               0.00267186
Clu.11.Cry.00.Seg.01.Offset:             -1.94379
Clu.11.Cry.00.Seg.02.Gain:               0.00263383
Clu.11.Cry.00.Seg.02.Offset:             -7.0282
Clu.11.Cry.00.Seg.03.Gain:               0.00264808
Clu.11.Cry.00.Seg.03.Offset:             -4.97891
Clu.11.Cry.00.Seg.04.Gain:               0.00265606
Clu.11.Cry.00.Seg.04.Offset:             -2.56658
Clu.11.Cry.00.Seg.05.Gain:               0.00269887
Clu.11.Cry.00.Seg.05.Offset:             -2.83004
Clu.11.Cry.00.Seg.06.Gain:               0.00261228
Clu.11.Cry.00.Seg.06.Offset:             0.548029
Clu.11.Cry.00.Seg.07.Gain:               0.0026314
Clu.11.Cry.00.Seg.07.Offset:             -5.13185
Clu.11.Cry.00.Seg.08.Gain:               0.00264027
Clu.11.Cry.00.Seg.08.Offset:             -3.46337
Clu.11.Cry.00.Seg.10.Gain:               0.00268955
Clu.11.Cry.00.Seg.10.Offset:             -4.63961
Clu.11.Cry.00.Seg.11.Gain:               0.00263408
Clu.11.Cry.00.Seg.11.Offset:             -3.26878
Clu.11.Cry.00.Seg.12.Gain:               0.00258547
Clu.11.Cry.00.Seg.12.Offset:             -3.75569
Clu.11.Cry.00.Seg.13.Gain:               0.00261617
Clu.11.Cry.00.Seg.13.Offset:             -4.46908
Clu.11.Cry.00.Seg.14.Gain:               0.00263661
Clu.11.Cry.00.Seg.14.Offset:             -2.93011
Clu.11.Cry.00.Seg.15.Gain:               0.00255167
Clu.11.Cry.00.Seg.15.Offset:             0.139463
Clu.11.Cry.00.Seg.16.Gain:               0.0026205
Clu.11.Cry.00.Seg.16.Offset:             -4.18895
Clu.11.Cry.00.Seg.17.Gain:               0.00262379
Clu.11.Cry.00.Seg.17.Offset:             -3.44806
Clu.11.Cry.00.Seg.18.Gain:               0.00259119
Clu.11.Cry.00.Seg.18.Offset:             -4.08408
Clu.11.Cry.00.Seg.20.Gain:               0.00271765
Clu.11.Cry.00.Seg.20.Offset:             -1.25936
Clu.11.Cry.00.Seg.21.Gain:               0.00262329
Clu.11.Cry.00.Seg.21.Offset:             -1.12071
Clu.11.Cry.00.Seg.22.Gain:               0.0027119
Clu.11.Cry.00.Seg.22.Offset:             -3.76972
Clu.11.Cry.00.Seg.23.Gain:               0.00261715
Clu.11.Cry.00.Seg.23.Offset:             -4.09418
Clu.11.Cry.00.Seg.24.Gain:               0.00264076
Clu.11.Cry.00.Seg.24.Offset:             -2.42583
Clu.11.Cry.00.Seg.25.Gain:               0.00268625
Clu.11.Cry.00.Seg.25.Offset:             0.790599
Clu.11.Cry.00.Seg.26.Gain:               0.0027515
Clu.11.Cry.00.Seg.26.Offset:             -2.59427
Clu.11.Cry.00.Seg.27.Gain:               0.00262615
Clu.11.Cry.00.Seg.27.Offset:             -4.60173
Clu.11.Cry.00.Seg.28.Gain:               0.00266116
Clu.11.Cry.00.Seg.28.Offset:             -7.86433
Clu.11.Cry.00.Seg.30.Gain:               0.00263407
Clu.11.Cry.00.Seg.30.Offset:             -1.57367
Clu.11.Cry.00.Seg.31.Gain:               0.00274647
Clu.11.Cry.00.Seg.31.Offset:             -4.38165
Clu.11.Cry.00.Seg.32.Gain:               0.00255951
Clu.11.Cry.00.Seg.32.Offset:             -3.89853
Clu.11.Cry.00.Seg.33.Gain:               0.00264256
Clu.11.Cry.00.Seg.33.Offset:             -4.32058
Clu.11.Cry.00.Seg.34.Gain:               0.00257617
Clu.11.Cry.00.Seg.34.Offset:             -4.66271
Clu.11.Cry.00.Seg.35.Gain:               0.00271573
Clu.11.Cry.00.Seg.35.Offset:             -1.69225
Clu.11.Cry.00.Seg.36.Gain:               0.00262456
Clu.11.Cry.00.Seg.36.Offset:             -2.88941
Clu.11.Cry.00.Seg.37.Gain:               0.0026136
Clu.11.Cry.00.Seg.37.Offset:             -3.47823
Clu.11.Cry.00.Seg.38.Gain:               0.00265317
Clu.11.Cry.00.Seg.38.Offset:             -3.43778
Clu.11.Cry.01.Seg.00.Gain:               0.0027162
Clu.11.Cry.01.Seg.00.Offset:             -6.24026
Clu.11.Cry.01.Seg.01.Gain:               0.00265492
Clu.11.Cry.01.Seg.01.Offset:             -6.49881
Clu.11.Cry.01.Seg.02.Gain:               0.00261641
Clu.11.Cry.01.Seg.02.Offset:             -6.46331
Clu.11.Cry.01.Seg.03.Gain:               0.00265408
Clu.11.Cry.01.Seg.03.Offset:             -4.47517
Clu.11.Cry.01.Seg.04.Gain:               0.00272921
Clu.11.Cry.01.Seg.04.Offset:             -4.13996
Clu.11.Cry.01.Seg.05.Gain:               0.00266783
Clu.11.Cry.01.Seg.05.Offset:             -4.8875
Clu.11.Cry.01.Seg.06.Gain:               0.0026009
Clu.11.Cry.01.Seg.06.Offset:             0.68835
Clu.11.Cry.01.Seg.07.Gain:               0.00261753
Clu.11.Cry.01.Seg.07.Offset:             -5.31194
Clu.11.Cry.01.Seg.08.Gain:               0.00264083
Clu.11.Cry.01.Seg.08.Offset:             -2.79367
Clu.11.Cry.01.Seg.10.Gain:               0.00270447
Clu.11.Cry.01.Seg.10.Offset:             -4.40706
Clu.11.Cry.01.Seg.11.Gain:               0.002629
Clu.11.Cry.01.Seg.11.Offset:             -1.93536
Clu.11.Cry.01.Seg.12.Gain:               0.00257833
Clu.11.Cry.01.Seg.12.Offset:             -3.1368
Clu.11.Cry.01.Seg.13.Gain:               0.00271554
Clu.11.Cry.01.Seg.13.Offset:             -1.9937
Clu.11.Cry.01.Seg.14.Gain:               0.00259604
Clu.11.Cry.01.Seg.14.Offset:             -0.819785
Clu.11.Cry.01.Seg.15.Gain:               0.00266408
Clu.11.Cry.01.Seg.15.Offset:             -2.65028
Clu.11.Cry.01.Seg.16.Gain:               0.00264502
Clu.11.Cry.01.Seg.16.Offset:             6.59461
Clu.11.Cry.01.Seg.17.Gain:               0.00276551
Clu.11.Cry.01.Seg.17.Offset:             -2.05874
Clu.11.Cry.01.Seg.18.Gain:               0.00270578
Clu.11.Cry.01.Seg.18.Offset:             -0.158699
Clu.11.Cry.01.Seg.20.Gain:               0.00263355
Clu.11.Cry.01.Seg.20.Offset:             -1.61144
Clu.11.Cry.01.Seg.21.Gain:               0.00273431
Clu.11.Cry.01.Seg.21.Offset:             -2.07123
Clu.11.Cry.01.Seg.22.Gain:               0.00266216
Clu.11.Cry.01.Seg.22.Offset:             -3.29788
Clu.11.Cry.01.Seg.23.Gain:               0.00264057
Clu.11.Cry.01.Seg.23.Offset:             -1.72917
Clu.11.Cry.01.Seg.24.Gain:               0.00270547
Clu.11.Cry.01.Seg.24.Offset:             -8.41514
Clu.11.Cry.01.Seg.25.Gain:               0.00258378
Clu.11.Cry.01.Seg.25.Offset:             -0.605485
Clu.11.Cry.01.Seg.26.Gain:               0.00267562
Clu.11.Cry.01.Seg.26.Offset:             -3.25588
Clu.11.Cry.01.Seg.27.Gain:               0.00278809
Clu.11.Cry.01.Seg.27.Offset:             -1.71802
Clu.11.Cry.01.Seg.28.Gain:               0.00265176
Clu.11.Cry.01.Seg.28.Offset:             -2.10614
Clu.11.Cry.01.Seg.30.Gain:               0.00278506
Clu.11.Cry.01.Seg.30.Offset:             -3.93088
Clu.11.Cry.01.Seg.31.Gain:               0.00270981
Clu.11.Cry.01.Seg.31.Offset:             -3.46916
Clu.11.Cry.01.Seg.32.Gain:               0.0027723
Clu.11.Cry.01.Seg.32.Offset:             -8.24109
Clu.11.Cry.01.Seg.33.Gain:               0.00267789
Clu.11.Cry.01.Seg.33.Offset:             -7.36016
Clu.11.Cry.01.Seg.34.Gain:               0.0027066
Clu.11.Cry.01.Seg.34.Offset:             -4.77367
Clu.11.Cry.01.Seg.35.Gain:               0.00270848
Clu.11.Cry.01.Seg.35.Offset:             -3.52928
Clu.11.Cry.01.Seg.36.Gain:               0.00260051
Clu.11.Cry.01.Seg.36.Offset:             -2.88934
Clu.11.Cry.01.Seg.37.Gain:               0.00266987
Clu.11.Cry.01.Seg.37.Offset:             -3.21171
Clu.11.Cry.01.Seg.38.Gain:               0.00267948
Clu.11.Cry.01.Seg.38.Offset:             -6.15891
Clu.11.Cry.02.Seg.00.Gain:               0.00258743
Clu.11.Cry.02.Seg.00.Offset:             -4.15354
Clu.11.Cry.02.Seg.01.Gain:               0.00270485
Clu.11.Cry.02.Seg.01.Offset:             -5.17885
Clu.11.Cry.02.Seg.02.Gain:               0.00268132
Clu.11.Cry.02.Seg.02.Offset:             -2.29461
Clu.11.Cry.02.Seg.03.Gain:               0.00260672
Clu.11.Cry.02.Seg.03.Offset:             -3.22747
Clu.11.Cry.02.Seg.04.Gain:               0.00275519
Clu.11.Cry.02.Seg.04.Offset:             -1.53025
Clu.11.Cry.02.Seg.05.Gain:               0.00264349
Clu.11.Cry.02.Seg.05.Offset:             -3.63151
Clu.11.Cry.02.Seg.06.Gain:               0.00260561
Clu.11.Cry.02.Seg.06.Offset:             -4.89521
Clu.11.Cry.02.Seg.07.Gain:               0.0026555
Clu.11.Cry.02.Seg.07.Offset:             -4.80111
Clu.11.Cry.02.Seg.08.Gain:               0.00258391
Clu.11.Cry.02.Seg.08.Offset:             -5.83607
Clu.11.Cry.02.Seg.10.Gain:               0.00273165
Clu.11.Cry.02.Seg.10.Offset:             -3.97821
Clu.11.Cry.02.Seg.11.Gain:               0.0026207
Clu.11.Cry.02.Seg.11.Offset:             -1.98649
Clu.11.Cry.02.Seg.12.Gain:               0.00269796
Clu.11.Cry.02.Seg.12.Offset:             -5.35767
Clu.11.Cry.02.Seg.13.Gain:               0.00256658
Clu.11.Cry.02.Seg.13.Offset:             -4.85017
Clu.11.Cry.02.Seg.14.Gain:               0.00263308
Clu.11.Cry.02.Seg.14.Offset:             -1.32984
Clu.11.Cry.02.Seg.15.Gain:               0.0025842
Clu.11.Cry.02.Seg.15.Offset:             -1.90471
Clu.11.Cry.02.Seg.16.Gain:               0.00260471
Clu.11.Cry.02.Seg.16.Offset:             -4.59682
Clu.11.Cry.02.Seg.17.Gain:               0.00261372
Clu.11.Cry.02.Seg.17.Offset:             -3.30342
Clu.11.Cry.02.Seg.18.Gain:               0.00263855
Clu.11.Cry.02.Seg.18.Offset:             -2.55583
Clu.11.Cry.02.Seg.20.Gain:               0.00261332
Clu.11.Cry.02.Seg.20.Offset:             1.41038
Clu.11.Cry.02.Seg.21.Gain:               0.00270122
Clu.11.Cry.02.Seg.21.Offset:             -6.06592
Clu.11.Cry.02.Seg.22.Gain:               0.00260376
Clu.11.Cry.02.Seg.22.Offset:             -4.97935
Clu.11.Cry.02.Seg.23.Gain:               0.00260347
Clu.11.Cry.02.Seg.23.Offset:             -3.69871
Clu.11.Cry.02.Seg.24.Gain:               0.00262027
Clu.11.Cry.02.Seg.24.Offset:             -4.18948
Clu.11.Cry.02.Seg.25.Gain:               0.00268168
