Clu.02.Cry.00.Seg.03.Gain:               0.00368115
Clu.02.Cry.00.Seg.03.Offset:             -9.45207
Clu.02.Cry.00.Seg.04.Gain:               0.00374356
Clu.02.Cry.00.Seg.04.Offset:             7.06255
Clu.02.Cry.00.Seg.05.Gain:               0.00351559
Clu.02.Cry.00.Seg.05.Offset:             5.79915
Clu.02.Cry.01.Seg.00.Gain:               0.00404307
Clu.02.Cry.01.Seg.00.Offset:             -5.56667
Clu.02.Cry.01.Seg.01.Gain:               0.00442883
Clu.02.Cry.01.Seg.01.Offset:             -4.28835
Clu.02.Cry.01.Seg.03.Gain:               0.00367203
Clu.02.Cry.01.Seg.03.Offset:             -5.08432
Clu.02.Cry.01.Seg.04.Gain:               0.00409978
Clu.02.Cry.01.Seg.04.Offset:             -4.70322
Clu.02.Cry.01.Seg.05.Gain:               0.00377715
Clu.02.Cry.01.Seg.05.Offset:             0.264492
Clu.02.Cry.02.Seg.00.Gain:               0.00416765
Clu.02.Cry.02.Seg.00.Offset:             -3.34083
Clu.02.Cry.02.Seg.01.Gain:               0.00414036
Clu.02.Cry.02.Seg.01.Offset:             4.33941
Clu.02.Cry.02.Seg.02.Gain:               0.00419453
Clu.02.Cry.02.Seg.02.Offset:             2.01572
Clu.02.Cry.02.Seg.03.Gain:               0.00399733
Clu.02.Cry.02.Seg.03.Offset:             -4.03533
Clu.02.Cry.02.Seg.04.Gain:               0.00404484
Clu.02.Cry.02.Seg.04.Offset:             -2.91219
Clu.02.Cry.02.Seg.05.Gain:               0.00417709
Clu.02.Cry.02.Seg.05.Offset:             -4.34345
Clu.03.Cry.00.Seg.00.Gain:               0.00419332
Clu.03.Cry.00.Seg.00.Offset:             -4.06203
Clu.03.Cry.00.Seg.01.Gain:               0.00368869
Clu.03.Cry.00.Seg.01.Offset:             -1.7952
Clu.03.Cry.00.Seg.02.Gain:               0.00411997
Clu.03.Cry.00.Seg.02.Offset:             -2.51333
Clu.03.Cry.00.Seg.03.Gain:               0.00398009
Clu.03.Cry.00.Seg.03.Offset:             -1.91188
Clu.03.Cry.00.Seg.04.Gain:               0.00384964
Clu.03.Cry.00.Seg.04.Offset:             -3.71433
Clu.03.Cry.00.Seg.05.Gain:               0.00407676
Clu.03.Cry.00.Seg.05.Offset:             -1.691
Clu.03.Cry.01.Seg.00.Gain:               0.0042552
Clu.03.Cry.01.Seg.00.Offset:             -4.06779
Clu.03.Cry.01.Seg.01.Gain:               0.00420573
Clu.03.Cry.01.Seg.01.Offset:             -4.02666
Clu.03.Cry.01.Seg.02.Gain:               0.00431076
Clu.03.Cry.01.Seg.02.Offset:             -4.38757
Clu.03.Cry.01.Seg.03.Gain:               0.00410555
Clu.03.Cry.01.Seg.03.Offset:             -4.79781
Clu.03.Cry.01.Seg.05.Gain:               0.00378841
Clu.03.Cry.01.Seg.05.Offset:             -3.22859
Clu.03.Cry.02.Seg.00.Gain:               0.00378898
Clu.03.Cry.02.Seg.00.Offset:             10.3594
Clu.03.Cry.02.Seg.01.Gain:               0.00338938
Clu.03.Cry.02.Seg.01.Offset:             10.6663
Clu.03.Cry.02.Seg.02.Gain:               0.00393458
Clu.03.Cry.02.Seg.02.Offset:             -5.52337
Clu.03.Cry.02.Seg.03.Gain:               0.00375046
Clu.03.Cry.02.Seg.03.Offset:             -3.01308
Clu.03.Cry.02.Seg.04.Gain:               0.00374043
Clu.03.Cry.02.Seg.04.Offset:             -2.2914
Clu.03.Cry.02.Seg.05.Gain:               0.00359019
Clu.03.Cry.02.Seg.05.Offset:             19.7963
Clu.04.Cry.00.Seg.00.Gain:               0.00394941
Clu.04.Cry.00.Seg.00.Offset:             -2.59517
Clu.04.Cry.00.Seg.01.Gain:               0.00400267
Clu.04.Cry.00.Seg.01.Offset:             -3.64509
Clu.04.Cry.00.Seg.02.Gain:               0.00397286
Clu.04.Cry.00.Seg.02.Offset:             -3.86747
Clu.04.Cry.00.Seg.03.Gain:               0.00380285
Clu.04.Cry.00.Seg.03.Offset:             -3.02403
Clu.04.Cry.00.Seg.04.Gain:               0.00384396
Clu.04.Cry.00.Seg.04.Offset:             -7.40798
Clu.04.Cry.00.Seg.05.Gain:               0.00383391
Clu.04.Cry.00.Seg.05.Offset:             -4.30119
Clu.04.Cry.02.Seg.00.Gain:               0.00378947
Clu.04.Cry.02.Seg.00.Offset:             -4.79375
Clu.04.Cry.02.Seg.01.Gain:               0.00388652
Clu.04.Cry.02.Seg.01.Offset:             -4.06297
Clu.04.Cry.02.Seg.02.Gain:               0.00392188
Clu.04.Cry.02.Seg.02.Offset:             -2.54081
Clu.04.Cry.02.Seg.04.Gain:               0.00395162
Clu.04.Cry.02.Seg.04.Offset:             -2.22212
Clu.04.Cry.02.Seg.05.Gain:               0.00386619
Clu.04.Cry.02.Seg.05.Offset:             -1.37507
Clu.05.Cry.00.Seg.00.Gain:               0.00380205
Clu.05.Cry.00.Seg.00.Offset:             -3.11049
Clu.05.Cry.00.Seg.01.Gain:               0.00391547
Clu.05.Cry.00.Seg.01.Offset:             1.04346
Clu.05.Cry.00.Seg.02.Gain:               0.0036107
Clu.05.Cry.00.Seg.02.Offset:             -3.66468
Clu.05.Cry.00.Seg.03.Gain:               0.00373515
Clu.05.Cry.00.Seg.03.Offset:             -1.58218
Clu.05.Cry.00.Seg.04.Gain:               0.00371805
Clu.05.Cry.00.Seg.04.Offset:             -1.44068
Clu.05.Cry.00.Seg.05.Gain:               0.00389356
Clu.05.Cry.00.Seg.05.Offset:             -5.07208
Clu.05.Cry.01.Seg.00.Gain:               0.00413803
Clu.05.Cry.01.Seg.00.Offset:             -2.21122
Clu.05.Cry.01.Seg.01.Gain:               0.00391365
Clu.05.Cry.01.Seg.01.Offset:             -2.73432
Clu.05.Cry.01.Seg.02.Gain:               0.00392272
Clu.05.Cry.01.Seg.02.Offset:             -5.15228
Clu.05.Cry.01.Seg.03.Gain:               0.00375397
Clu.05.Cry.01.Seg.03.Offset:             -4.12046
Clu.05.Cry.01.Seg.04.Gain:               0.00378373
Clu.05.Cry.01.Seg.04.Offset:             -4.68295
Clu.05.Cry.01.Seg.05.Gain:               0.00375807
Clu.05.Cry.01.Seg.05.Offset:             -3.69118
Clu.05.Cry.02.Seg.00.Gain:               0.00413502
Clu.05.Cry.02.Seg.00.Offset:             -3.65621
Clu.05.Cry.02.Seg.01.Gain:               0.00413312
Clu.05.Cry.02.Seg.01.Offset:             -2.38867
Clu.05.Cry.02.Seg.02.Gain:               0.00417109
Clu.05.Cry.02.Seg.02.Offset:             -5.78144
Clu.05.Cry.02.Seg.03.Gain:               0.00397163
Clu.05.Cry.02.Seg.03.Offset:             -2.31071
Clu.05.Cry.02.Seg.05.Gain:               0.00416025
Clu.05.Cry.02.Seg.05.Offset:             -2.63133
Clu.07.Cry.00.Seg.01.Gain:               0.00392563
Clu.07.Cry.00.Seg.01.Offset:             -2.31986
Clu.07.Cry.00.Seg.02.Gain:               0.00375456
Clu.07.Cry.00.Seg.02.Offset:             -4.61999
Clu.07.Cry.00.Seg.05.Gain:               0.00397188
Clu.07.Cry.00.Seg.05.Offset:             -2.59232
Clu.07.Cry.02.Seg.00.Gain:               0.0037823
Clu.07.Cry.02.Seg.00.Offset:             -2.80127
Clu.07.Cry.02.Seg.01.Gain:               0.00361924
Clu.07.Cry.02.Seg.01.Offset:             -2.3261
Clu.07.Cry.02.Seg.02.Gain:               0.00409386
Clu.07.Cry.02.Seg.02.Offset:             -4.04609
Clu.07.Cry.02.Seg.03.Gain:               0.00344939
Clu.07.Cry.02.Seg.03.Offset:             -0.999666
Clu.07.Cry.02.Seg.05.Gain:               0.00377115
Clu.07.Cry.02.Seg.05.Offset:             -3.86439
Clu.08.Cry.00.Seg.00.Gain:               0.0040686
Clu.08.Cry.00.Seg.00.Offset:             -4.15945
Clu.08.Cry.00.Seg.01.Gain:               0.00409059
Clu.08.Cry.00.Seg.01.Offset:             -4.07996
Clu.08.Cry.00.Seg.02.Gain:               0.0040674
Clu.08.Cry.00.Seg.02.Offset:             -6.28833
Clu.08.Cry.00.Seg.03.Gain:               0.00401636
Clu.08.Cry.00.Seg.03.Offset:             -3.43419
Clu.08.Cry.00.Seg.04.Gain:               0.00411145
Clu.08.Cry.00.Seg.04.Offset:             -3.72615
Clu.08.Cry.00.Seg.05.Gain:               0.00429159
Clu.08.Cry.00.Seg.05.Offset:             -5.38237
Clu.08.Cry.00.Seg.06.Gain:               0.0040465
Clu.08.Cry.00.Seg.06.Offset:             -2.16315
Clu.08.Cry.00.Seg.07.Gain:               0.00390094
Clu.08.Cry.00.Seg.07.Offset:             -4.62778
Clu.08.Cry.01.Seg.00.Gain:               0.00407502
Clu.08.Cry.01.Seg.00.Offset:             -5.15116
Clu.08.Cry.01.Seg.01.Gain:               0.00406825
Clu.08.Cry.01.Seg.01.Offset:             -4.1677
Clu.08.Cry.01.Seg.02.Gain:               0.00425079
Clu.08.Cry.01.Seg.02.Offset:             -2.21273
Clu.08.Cry.01.Seg.03.Gain:               0.00420508
Clu.08.Cry.01.Seg.03.Offset:             -3.54297
Clu.08.Cry.01.Seg.04.Gain:               0.00402103
Clu.08.Cry.01.Seg.04.Offset:             -5.29229
Clu.08.Cry.01.Seg.05.Gain:               0.00414096
Clu.08.Cry.01.Seg.05.Offset:             -5.77859
Clu.08.Cry.01.Seg.06.Gain:               0.00394429
Clu.08.Cry.01.Seg.06.Offset:             10.2963
Clu.08.Cry.01.Seg.07.Gain:               0.00403013
Clu.08.Cry.01.Seg.07.Offset:             -4.95271
Clu.08.Cry.02.Seg.00.Gain:               0.00402331
Clu.08.Cry.02.Seg.00.Offset:             -5.97414
Clu.08.Cry.02.Seg.01.Gain:               0.0040087
Clu.08.Cry.02.Seg.01.Offset:             -2.55531
Clu.08.Cry.02.Seg.02.Gain:               0.00407071
Clu.08.Cry.02.Seg.02.Offset:             -4.6181
Clu.08.Cry.02.Seg.03.Gain:               0.00399539
Clu.08.Cry.02.Seg.03.Offset:             -4.21838
Clu.08.Cry.02.Seg.04.Gain:               0.00390863
Clu.08.Cry.02.Seg.04.Offset:             -3.28109
Clu.08.Cry.02.Seg.05.Gain:               0.00389817
Clu.08.Cry.02.Seg.05.Offset:             -4.18881
Clu.08.Cry.02.Seg.06.Gain:               0.00429259
Clu.08.Cry.02.Seg.06.Offset:             -2.51397
Clu.08.Cry.02.Seg.07.Gain:               0.00383549
Clu.08.Cry.02.Seg.07.Offset:             -5.61616
Clu.08.Cry.03.Seg.00.Gain:               0.00407698
Clu.08.Cry.03.Seg.00.Offset:             -4.92311
Clu.08.Cry.03.Seg.01.Gain:               0.00396179
Clu.08.Cry.03.Seg.01.Offset:             -3.19879
Clu.08.Cry.03.Seg.02.Gain:               0.00406969
Clu.08.Cry.03.Seg.02.Offset:             -4.13352
Clu.08.Cry.03.Seg.03.Gain:               0.00406272
Clu.08.Cry.03.Seg.03.Offset:             -4.37841
Clu.08.Cry.03.Seg.04.Gain:               0.00407963
Clu.08.Cry.03.Seg.04.Offset:             -5.86714
Clu.08.Cry.03.Seg.05.Gain:               0.00401954
Clu.08.Cry.03.Seg.05.Offset:             -7.47584
Clu.08.Cry.03.Seg.06.Gain:               0.00444464
Clu.08.Cry.03.Seg.06.Offset:             -3.48308
Clu.08.Cry.03.Seg.07.Gain:               0.003954
Clu.08.Cry.03.Seg.07.Offset:             -5.05931
Clu.09.Cry.00.Seg.00.Gain:               0.00430662
Clu.09.Cry.00.Seg.00.Offset:             0.112319
Clu.09.Cry.00.Seg.01.Gain:               0.00408427
Clu.09.Cry.00.Seg.01.Offset:             -4.32864
Clu.09.Cry.00.Seg.02.Gain:               0.00448312
Clu.09.Cry.00.Seg.02.Offset:             -3.36027
Clu.09.Cry.00.Seg.03.Gain:               0.00434135
Clu.09.Cry.00.Seg.03.Offset:             -4.26296
Clu.09.Cry.00.Seg.04.Gain:               0.00408105
Clu.09.Cry.00.Seg.04.Offset:             -5.60006
Clu.09.Cry.00.Seg.05.Gain:               0.00417389
Clu.09.Cry.00.Seg.05.Offset:             -3.17547
Clu.09.Cry.00.Seg.06.Gain:               0.00441408
Clu.09.Cry.00.Seg.06.Offset:             -5.27251
Clu.09.Cry.00.Seg.07.Gain:               0.00408756
Clu.09.Cry.00.Seg.07.Offset:             -3.88147
Clu.09.Cry.01.Seg.00.Gain:               0.00432016
Clu.09.Cry.01.Seg.00.Offset:             -3.97787
Clu.09.Cry.01.Seg.01.Gain:               0.00420801
Clu.09.Cry.01.Seg.01.Offset:             -3.24467
Clu.09.Cry.01.Seg.02.Gain:               0.00405291
Clu.09.Cry.01.Seg.02.Offset:             -2.03879
Clu.09.Cry.01.Seg.03.Gain:               0.00422825
Clu.09.Cry.01.Seg.03.Offset:             -4.10184
Clu.09.Cry.01.Seg.04.Gain:               0.00413518
Clu.09.Cry.01.Seg.04.Offset:             -4.35071
Clu.09.Cry.01.Seg.05.Gain:               0.00407204
Clu.09.Cry.01.Seg.05.Offset:             11.2196
Clu.09.Cry.01.Seg.06.Gain:               0.00425722
Clu.09.Cry.01.Seg.06.Offset:             -7.65887
Clu.09.Cry.01.Seg.07.Gain:               0.00446494
Clu.09.Cry.01.Seg.07.Offset:             -3.85232
Clu.09.Cry.02.Seg.00.Gain:               0.00418257
Clu.09.Cry.02.Seg.00.Offset:             -4.90206
Clu.09.Cry.02.Seg.01.Gain:               0.00414838
Clu.09.Cry.02.Seg.01.Offset:             -2.1061
Clu.09.Cry.02.Seg.02.Gain:               0.00442323
Clu.09.Cry.02.Seg.02.Offset:             -5.07785
Clu.09.Cry.02.Seg.03.Gain:               0.00423805
Clu.09.Cry.02.Seg.03.Offset:             -4.52666
Clu.09.Cry.02.Seg.04.Gain:               0.00423362
Clu.09.Cry.02.Seg.04.Offset:             -3.82615
Clu.09.Cry.02.Seg.05.Gain:               0.00430934
Clu.09.Cry.02.Seg.05.Offset:             -2.40894
Clu.09.Cry.02.Seg.06.Gain:               0.00417306
Clu.09.Cry.02.Seg.06.Offset:             -2.96581
Clu.09.Cry.02.Seg.07.Gain:               0.00407145
Clu.09.Cry.02.Seg.07.Offset:             -5.37487
Clu.09.Cry.03.Seg.00.Gain:               0.00422169
Clu.09.Cry.03.Seg.00.Offset:             -3.79769
Clu.09.Cry.03.Seg.01.Gain:               0.00411163
Clu.09.Cry.03.Seg.01.Offset:             -3.91715
Clu.09.Cry.03.Seg.02.Gain:               0.00446703
Clu.09.Cry.03.Seg.02.Offset:             -3.03529
Clu.09.Cry.03.Seg.03.Gain:               0.0043591
Clu.09.Cry.03.Seg.03.Offset:             -4.9113
Clu.09.Cry.03.Seg.04.Gain:               0.00418485
Clu.09.Cry.03.Seg.04.Offset:             -2.41802
Clu.09.Cry.03.Seg.05.Gain:               0.00401676
Clu.09.Cry.03.Seg.05.Offset:             20.558
Clu.09.Cry.03.Seg.06.Gain:               0.00437614
Clu.09.Cry.03.Seg.06.Offset:             -3.03688
Clu.09.Cry.03.Seg.07.Gain:               0.00443668
Clu.09.Cry.03.Seg.07.Offset:             -3.64192
Clu.10.Cry.00.Seg.00.Gain:               0.00258706
Clu.10.Cry.00.Seg.00.Offset:             -6.14972
Clu.10.Cry.00.Seg.01.Gain:               0.002525
Clu.10.Cry.00.Seg.01.Offset:             -2.66239
Clu.10.Cry.00.Seg.02.Gain:               0.0025396
Clu.10.Cry.00.Seg.02.Offset:             -4.59055
Clu.10.Cry.00.Seg.03.Gain:               0.00245102
Clu.10.Cry.00.Seg.03.Offset:             -4.92618
Clu.10.Cry.00.Seg.04.Gain:               0.00253211
Clu.10.Cry.00.Seg.04.Offset:             -3.33152
Clu.10.Cry.00.Seg.05.Gain:               0.00238121
Clu.10.Cry.00.Seg.05.Offset:             -4.05533
Clu.10.Cry.00.Seg.06.Gain:               0.00260211
Clu.10.Cry.00.Seg.06.Offset:             -1.74534
Clu.10.Cry.00.Seg.07.Gain:               0.0022951
Clu.10.Cry.00.Seg.07.Offset:             -4.79231
Clu.10.Cry.00.Seg.08.Gain:               0.00248344
Clu.10.Cry.00.Seg.08.Offset:             -3.05175
Clu.10.Cry.00.Seg.10.Gain:               0.00254688
Clu.10.Cry.00.Seg.10.Offset:             -2.73569
Clu.10.Cry.00.Seg.11.Gain:               0.00235833
Clu.10.Cry.00.Seg.11.Offset:             -5.44402
Clu.10.Cry.00.Seg.12.Gain:               0.00230758
Clu.10.Cry.00.Seg.12.Offset:             -4.84178
Clu.10.Cry.00.Seg.13.Gain:               0.00236142
Clu.10.Cry.00.Seg.13.Offset:             -3.33615
Clu.10.Cry.00.Seg.14.Gain:               0.00228854
Clu.10.Cry.00.Seg.14.Offset:             -4.3939
Clu.10.Cry.00.Seg.15.Gain:               0.00232674
Clu.10.Cry.00.Seg.15.Offset:             -3.16708
Clu.10.Cry.00.Seg.16.Gain:               0.00239242
Clu.10.Cry.00.Seg.16.Offset:             -4.88869
Clu.10.Cry.00.Seg.17.Gain:               0.00234141
Clu.10.Cry.00.Seg.17.Offset:             -3.36326
Clu.10.Cry.00.Seg.18.Gain:               0.00228901
Clu.10.Cry.00.Seg.18.Offset:             -4.80876
Clu.10.Cry.00.Seg.20.Gain:               0.002615
Clu.10.Cry.00.Seg.20.Offset:             -1.95303
Clu.10.Cry.00.Seg.21.Gain:               0.00252743
Clu.10.Cry.00.Seg.21.Offset:             -3.45253
Clu.10.Cry.00.Seg.22.Gain:               0.00230737
Clu.10.Cry.00.Seg.22.Offset:             -5.97951
Clu.10.Cry.00.Seg.23.Gain:               0.0026093
Clu.10.Cry.00.Seg.23.Offset:             -2.50106
Clu.10.Cry.00.Seg.24.Gain:               0.00251038
Clu.10.Cry.00.Seg.24.Offset:             -2.32264
Clu.10.Cry.00.Seg.25.Gain:               0.00244129
Clu.10.Cry.00.Seg.25.Offset:             -3.9763
Clu.10.Cry.00.Seg.26.Gain:               0.00247994
Clu.10.Cry.00.Seg.26.Offset:             -5.30572
Clu.10.Cry.00.Seg.27.Gain:               0.00233334
Clu.10.Cry.00.Seg.27.Offset:             -6.65229
Clu.10.Cry.00.Seg.28.Gain:               0.00253789
Clu.10.Cry.00.Seg.28.Offset:             -6.39427
Clu.10.Cry.00.Seg.30.Gain:               0.00245442
Clu.10.Cry.00.Seg.30.Offset:             -1.6871
Clu.10.Cry.00.Seg.31.Gain:               0.00255857
Clu.10.Cry.00.Seg.31.Offset:             -0.77176
Clu.10.Cry.00.Seg.32.Gain:               0.00236339
Clu.10.Cry.00.Seg.32.Offset:             -5.20849
Clu.10.Cry.00.Seg.33.Gain:               0.00233246
Clu.10.Cry.00.Seg.33.Offset:             -5.34862
Clu.10.Cry.00.Seg.34.Gain:               0.00261916
Clu.10.Cry.00.Seg.34.Offset:             -8.74145
Clu.10.Cry.00.Seg.35.Gain:               0.00251468
Clu.10.Cry.00.Seg.35.Offset:             1.90143
Clu.10.Cry.00.Seg.36.Gain:               0.00251206
Clu.10.Cry.00.Seg.36.Offset:             -0.292037
Clu.10.Cry.00.Seg.37.Gain:               0.00257172
Clu.10.Cry.00.Seg.37.Offset:             -5.83297
Clu.10.Cry.00.Seg.38.Gain:               0.00237448
Clu.10.Cry.00.Seg.38.Offset:             -5.68765
Clu.10.Cry.01.Seg.00.Gain:               0.00249749
Clu.10.Cry.01.Seg.00.Offset:             -5.9531
Clu.10.Cry.01.Seg.01.Gain:               0.00242723
Clu.10.Cry.01.Seg.01.Offset:             -3.38435
Clu.10.Cry.01.Seg.02.Gain:               0.00234632
Clu.10.Cry.01.Seg.02.Offset:             0.351062
Clu.10.Cry.01.Seg.03.Gain:               0.00237069
Clu.10.Cry.01.Seg.03.Offset:             -2.41875
Clu.10.Cry.01.Seg.04.Gain:               0.00236005
Clu.10.Cry.01.Seg.04.Offset:             -4.18097
Clu.10.Cry.01.Seg.05.Gain:               0.00230833
Clu.10.Cry.01.Seg.05.Offset:             -1.79806
Clu.10.Cry.01.Seg.06.Gain:               0.00176832
Clu.10.Cry.01.Seg.06.Offset:             -0.0322714
Clu.10.Cry.01.Seg.07.Gain:               0.00226268
Clu.10.Cry.01.Seg.07.Offset:             -5.84178
Clu.10.Cry.01.Seg.08.Gain:               0.0022781
Clu.10.Cry.01.Seg.08.Offset:             -3.92063
Clu.10.Cry.01.Seg.10.Gain:               0.00252776
Clu.10.Cry.01.Seg.10.Offset:             -3.92863
Clu.10.Cry.01.Seg.11.Gain:               0.00253206
Clu.10.Cry.01.Seg.11.Offset:             -2.78089
Clu.10.Cry.01.Seg.12.Gain:               0.00227437
Clu.10.Cry.01.Seg.12.Offset:             -4.37884
Clu.10.Cry.01.Seg.13.Gain:               0.0025302
Clu.10.Cry.01.Seg.13.Offset:             -4.35704
Clu.10.Cry.01.Seg.14.Gain:               0.00228965
Clu.10.Cry.01.Seg.14.Offset:             -3.0325
Clu.10.Cry.01.Seg.15.Gain:               0.00234242
Clu.10.Cry.01.Seg.15.Offset:             -1.98214
Clu.10.Cry.01.Seg.16.Gain:               0.00248919
Clu.10.Cry.01.Seg.16.Offset:             -2.93002
Clu.10.Cry.01.Seg.17.Gain:               0.00242305
Clu.10.Cry.01.Seg.17.Offset:             -3.20072
Clu.10.Cry.01.Seg.18.Gain:               0.00239638
Clu.10.Cry.01.Seg.18.Offset:             -2.45525
Clu.10.Cry.01.Seg.21.Gain:               0.00253593
