HiCARI.Clu3.Cry1.Seg1.Y:                 -10.5197
HiCARI.Clu3.Cry1.Seg1.Z:                 223.11
HiCARI.Clu3.Cry1.Seg2.X:                 104.645
HiCARI.Clu3.Cry1.Seg2.Y:                 -50.0925
HiCARI.Clu3.Cry1.Seg2.Z:                 223.795
HiCARI.Clu3.Cry1.Seg3.X:                 117.84
HiCARI.Clu3.Cry1.Seg3.Y:                 -49.7779
HiCARI.Clu3.Cry1.Seg3.Z:                 215.42
HiCARI.Clu3.Cry1.Seg4.X:                 114.088
HiCARI.Clu3.Cry1.Seg4.Y:                 -11.649
HiCARI.Clu3.Cry1.Seg4.Z:                 217.882
HiCARI.Clu3.Cry1.Seg5.X:                 126.14
HiCARI.Clu3.Cry1.Seg5.Y:                 -31.5671
HiCARI.Clu3.Cry1.Seg5.Z:                 210.708
HiCARI.Clu3.Cry2.Seg0.X:                 112.379
HiCARI.Clu3.Cry2.Seg0.Y:                 45.8153
HiCARI.Clu3.Cry2.Seg0.Z:                 219.208
HiCARI.Clu3.Cry2.Seg1.X:                 123.94
HiCARI.Clu3.Cry2.Seg1.Y:                 29.4351
HiCARI.Clu3.Cry2.Seg1.Z:                 212.34
HiCARI.Clu3.Cry2.Seg2.X:                 95.8051
HiCARI.Clu3.Cry2.Seg2.Y:                 47.8292
HiCARI.Clu3.Cry2.Seg2.Z:                 228.228
HiCARI.Clu3.Cry2.Seg3.X:                 92.0999
HiCARI.Clu3.Cry2.Seg3.Y:                 34.6548
HiCARI.Clu3.Cry2.Seg3.Z:                 230.613
HiCARI.Clu3.Cry2.Seg4.X:                 111.456
HiCARI.Clu3.Cry2.Seg4.Y:                 13.0733
HiCARI.Clu3.Cry2.Seg4.Z:                 219.16
HiCARI.Clu3.Cry2.Seg5.X:                 96.8775
HiCARI.Clu3.Cry2.Seg5.Y:                 15.5346
HiCARI.Clu3.Cry2.Seg5.Z:                 227.537
HiCARI.Clu4.Cry0.Seg0.X:                 -76.8217
HiCARI.Clu4.Cry0.Seg0.Y:                 116.418
HiCARI.Clu4.Cry0.Seg0.Z:                 211.511
HiCARI.Clu4.Cry0.Seg1.X:                 -86.6326
HiCARI.Clu4.Cry0.Seg1.Y:                 125.206
HiCARI.Clu4.Cry0.Seg1.Z:                 198.489
HiCARI.Clu4.Cry0.Seg2.X:                 -57.0581
HiCARI.Clu4.Cry0.Seg2.Y:                 122.697
HiCARI.Clu4.Cry0.Seg2.Z:                 215.711
HiCARI.Clu4.Cry0.Seg3.X:                 -47.1661
HiCARI.Clu4.Cry0.Seg3.Y:                 136.208
HiCARI.Clu4.Cry0.Seg3.Z:                 207.606
HiCARI.Clu4.Cry0.Seg4.X:                 -77.5985
HiCARI.Clu4.Cry0.Seg4.Y:                 140.802
HiCARI.Clu4.Cry0.Seg4.Z:                 189.133
HiCARI.Clu4.Cry0.Seg5.X:                 -57.1207
HiCARI.Clu4.Cry0.Seg5.Y:                 144.124
HiCARI.Clu4.Cry0.Seg5.Z:                 195.527
HiCARI.Clu4.Cry1.Seg0.X:                 -129.625
HiCARI.Clu4.Cry1.Seg0.Y:                 148.801
HiCARI.Clu4.Cry1.Seg0.Z:                 156.972
HiCARI.Clu4.Cry1.Seg1.X:                 -109.828
HiCARI.Clu4.Cry1.Seg1.Y:                 153.916
HiCARI.Clu4.Cry1.Seg1.Z:                 162.261
HiCARI.Clu4.Cry1.Seg2.X:                 -137.944
HiCARI.Clu4.Cry1.Seg2.Y:                 132.376
HiCARI.Clu4.Cry1.Seg2.Z:                 167.331
HiCARI.Clu4.Cry1.Seg3.X:                 -129.784
HiCARI.Clu4.Cry1.Seg3.Y:                 124.46
HiCARI.Clu4.Cry1.Seg3.Z:                 177.974
HiCARI.Clu4.Cry1.Seg4.X:                 -100.523
HiCARI.Clu4.Cry1.Seg4.Y:                 145.716
HiCARI.Clu4.Cry1.Seg4.Z:                 173.783
HiCARI.Clu4.Cry1.Seg5.X:                 -111.12
HiCARI.Clu4.Cry1.Seg5.Y:                 131.632
HiCARI.Clu4.Cry1.Seg5.Z:                 181.191
HiCARI.Clu4.Cry2.Seg0.X:                 -51.7654
HiCARI.Clu4.Cry2.Seg0.Y:                 184.038
HiCARI.Clu4.Cry2.Seg0.Z:                 163.086
HiCARI.Clu4.Cry2.Seg1.X:                 -60.6012
HiCARI.Clu4.Cry2.Seg1.Y:                 168.05
HiCARI.Clu4.Cry2.Seg1.Z:                 173.343
HiCARI.Clu4.Cry2.Seg2.X:                 -61.4992
HiCARI.Clu4.Cry2.Seg2.Y:                 190.405
HiCARI.Clu4.Cry2.Seg2.Z:                 153.783
HiCARI.Clu4.Cry2.Seg3.X:                 -80.2263
HiCARI.Clu4.Cry2.Seg3.Y:                 183.456
HiCARI.Clu4.Cry2.Seg3.Z:                 151.488
HiCARI.Clu4.Cry2.Seg4.X:                 -79.9675
HiCARI.Clu4.Cry2.Seg4.Y:                 161.376
HiCARI.Clu4.Cry2.Seg4.Z:                 169.923
HiCARI.Clu4.Cry2.Seg5.X:                 -90.6574
HiCARI.Clu4.Cry2.Seg5.Y:                 171.367
HiCARI.Clu4.Cry2.Seg5.Z:                 155.776
HiCARI.Clu5.Cry0.Seg0.X:                 57.3275
HiCARI.Clu5.Cry0.Seg0.Y:                 140.898
HiCARI.Clu5.Cry0.Seg0.Z:                 203.664
HiCARI.Clu5.Cry0.Seg1.X:                 63.9039
HiCARI.Clu5.Cry0.Seg1.Y:                 146.062
HiCARI.Clu5.Cry0.Seg1.Z:                 193.333
HiCARI.Clu5.Cry0.Seg2.X:                 68.0631
HiCARI.Clu5.Cry0.Seg2.Y:                 122.034
HiCARI.Clu5.Cry0.Seg2.Z:                 215.027
HiCARI.Clu5.Cry0.Seg3.X:                 84.8724
HiCARI.Clu5.Cry0.Seg3.Y:                 111.815
HiCARI.Clu5.Cry0.Seg3.Z:                 213.015
HiCARI.Clu5.Cry0.Seg4.X:                 82.435
HiCARI.Clu5.Cry0.Seg4.Y:                 138.781
HiCARI.Clu5.Cry0.Seg4.Z:                 189.894
HiCARI.Clu5.Cry0.Seg5.X:                 91.6649
HiCARI.Clu5.Cry0.Seg5.Y:                 120.676
HiCARI.Clu5.Cry0.Seg5.Z:                 200.728
HiCARI.Clu5.Cry1.Seg0.X:                 81.2931
HiCARI.Clu5.Cry1.Seg0.Y:                 190.405
HiCARI.Clu5.Cry1.Seg0.Z:                 141.414
HiCARI.Clu5.Cry1.Seg1.X:                 90.1091
HiCARI.Clu5.Cry1.Seg1.Y:                 170.186
HiCARI.Clu5.Cry1.Seg1.Z:                 157.396
HiCARI.Clu5.Cry1.Seg2.X:                 61.0582
HiCARI.Clu5.Cry1.Seg2.Y:                 194.599
HiCARI.Clu5.Cry1.Seg2.Z:                 148.147
HiCARI.Clu5.Cry1.Seg3.X:                 53.5216
HiCARI.Clu5.Cry1.Seg3.Y:                 189.015
HiCARI.Clu5.Cry1.Seg3.Z:                 156.926
HiCARI.Clu5.Cry1.Seg4.X:                 84.0349
HiCARI.Clu5.Cry1.Seg4.Y:                 164.218
HiCARI.Clu5.Cry1.Seg4.Z:                 165.829
HiCARI.Clu5.Cry1.Seg5.X:                 63.8458
HiCARI.Clu5.Cry1.Seg5.Y:                 169.5
HiCARI.Clu5.Cry1.Seg5.Z:                 171.462
HiCARI.Clu5.Cry2.Seg0.X:                 127.393
HiCARI.Clu5.Cry2.Seg0.Y:                 118.133
HiCARI.Clu5.Cry2.Seg0.Z:                 185.179
HiCARI.Clu5.Cry2.Seg1.X:                 112.053
HiCARI.Clu5.Cry2.Seg1.Y:                 126.076
HiCARI.Clu5.Cry2.Seg1.Z:                 185.89
HiCARI.Clu5.Cry2.Seg2.X:                 135.622
HiCARI.Clu5.Cry2.Seg2.Y:                 129.151
HiCARI.Clu5.Cry2.Seg2.Z:                 172.416
HiCARI.Clu5.Cry2.Seg3.X:                 125.823
HiCARI.Clu5.Cry2.Seg3.Y:                 144.794
HiCARI.Clu5.Cry2.Seg3.Z:                 163.902
HiCARI.Clu5.Cry2.Seg4.X:                 108.394
HiCARI.Clu5.Cry2.Seg4.Y:                 150.679
HiCARI.Clu5.Cry2.Seg4.Z:                 166.544
HiCARI.Clu5.Cry2.Seg5.X:                 108.022
HiCARI.Clu5.Cry2.Seg5.Y:                 150.162
HiCARI.Clu5.Cry2.Seg5.Z:                 167.251
HiCARI.Clu6.Cry0.Seg0.X:                 -232.201
HiCARI.Clu6.Cry0.Seg0.Y:                 -178.014
HiCARI.Clu6.Cry0.Seg0.Z:                 24.9243
HiCARI.Clu6.Cry0.Seg1.X:                 -229.831
HiCARI.Clu6.Cry0.Seg1.Y:                 -171.7
HiCARI.Clu6.Cry0.Seg1.Z:                 48.0738
HiCARI.Clu6.Cry0.Seg2.X:                 -212.844
HiCARI.Clu6.Cry0.Seg2.Y:                 -189.85
HiCARI.Clu6.Cry0.Seg2.Z:                 50.5864
HiCARI.Clu6.Cry0.Seg3.X:                 -214.461
HiCARI.Clu6.Cry0.Seg3.Y:                 -195.497
HiCARI.Clu6.Cry0.Seg3.Z:                 23.8157
HiCARI.Clu6.Cry1.Seg0.X:                 -226.48
HiCARI.Clu6.Cry1.Seg0.Y:                 -159.729
HiCARI.Clu6.Cry1.Seg0.Z:                 97.6544
HiCARI.Clu6.Cry1.Seg1.X:                 -208.939
HiCARI.Clu6.Cry1.Seg1.Y:                 -177.563
HiCARI.Clu6.Cry1.Seg1.Z:                 97.9207
HiCARI.Clu6.Cry1.Seg2.X:                 -210.347
HiCARI.Clu6.Cry1.Seg2.Y:                 -182.878
HiCARI.Clu6.Cry1.Seg2.Z:                 79.0981
HiCARI.Clu6.Cry1.Seg3.X:                 -228.283
HiCARI.Clu6.Cry1.Seg3.Y:                 -165.48
HiCARI.Clu6.Cry1.Seg3.Z:                 72.6814
HiCARI.Clu6.Cry2.Seg0.X:                 -168.924
HiCARI.Clu6.Cry2.Seg0.Y:                 -213.333
HiCARI.Clu6.Cry2.Seg0.Z:                 111.914
HiCARI.Clu6.Cry2.Seg1.X:                 -171.324
HiCARI.Clu6.Cry2.Seg1.Y:                 -219.754
HiCARI.Clu6.Cry2.Seg1.Z:                 85.0892
HiCARI.Clu6.Cry2.Seg2.X:                 -189.217
HiCARI.Clu6.Cry2.Seg2.Y:                 -202.388
HiCARI.Clu6.Cry2.Seg2.Z:                 85.2434
HiCARI.Clu6.Cry2.Seg3.X:                 -186.726
HiCARI.Clu6.Cry2.Seg3.Y:                 -195.933
HiCARI.Clu6.Cry2.Seg3.Z:                 108.27
HiCARI.Clu6.Cry3.Seg0.X:                 -176.355
HiCARI.Clu6.Cry3.Seg0.Y:                 -232.907
HiCARI.Clu6.Cry3.Seg0.Z:                 33.2943
HiCARI.Clu6.Cry3.Seg1.X:                 -193.954
HiCARI.Clu6.Cry3.Seg1.Y:                 -215.297
HiCARI.Clu6.Cry3.Seg1.Z:                 27.7105
HiCARI.Clu6.Cry3.Seg2.X:                 -192.34
HiCARI.Clu6.Cry3.Seg2.Y:                 -209.993
HiCARI.Clu6.Cry3.Seg2.Z:                 53.8157
HiCARI.Clu6.Cry3.Seg3.X:                 -173.616
HiCARI.Clu6.Cry3.Seg3.Y:                 -226.295
HiCARI.Clu6.Cry3.Seg3.Z:                 60.1111
HiCARI.Clu7.Cry0.Seg0.X:                 229.779
HiCARI.Clu7.Cry0.Seg0.Y:                 -139.1
HiCARI.Clu7.Cry0.Seg0.Z:                 122.695
HiCARI.Clu7.Cry0.Seg1.X:                 236.996
HiCARI.Clu7.Cry0.Seg1.Y:                 -139.512
HiCARI.Clu7.Cry0.Seg1.Z:                 99.6377
HiCARI.Clu7.Cry0.Seg2.X:                 225.831
HiCARI.Clu7.Cry0.Seg2.Y:                 -161.739
HiCARI.Clu7.Cry0.Seg2.Z:                 86.1599
HiCARI.Clu7.Cry0.Seg3.X:                 216.319
HiCARI.Clu7.Cry0.Seg3.Y:                 -159.726
HiCARI.Clu7.Cry0.Seg3.Z:                 114.794
HiCARI.Clu7.Cry1.Seg0.X:                 254.597
HiCARI.Clu7.Cry1.Seg0.Y:                 -141.971
HiCARI.Clu7.Cry1.Seg0.Z:                 47.4535
HiCARI.Clu7.Cry1.Seg1.X:                 239.365
HiCARI.Clu7.Cry1.Seg1.Y:                 -161.382
HiCARI.Clu7.Cry1.Seg1.Z:                 45.2391
HiCARI.Clu7.Cry1.Seg2.X:                 233.925
HiCARI.Clu7.Cry1.Seg2.Y:                 -162.069
HiCARI.Clu7.Cry1.Seg2.Z:                 60.0443
HiCARI.Clu7.Cry1.Seg3.X:                 246.759
HiCARI.Clu7.Cry1.Seg3.Y:                 -141.021
HiCARI.Clu7.Cry1.Seg3.Z:                 70.1063
HiCARI.Clu7.Cry2.Seg0.X:                 209.162
HiCARI.Clu7.Cry2.Seg0.Y:                 -204.948
HiCARI.Clu7.Cry2.Seg0.Z:                 29.2641
HiCARI.Clu7.Cry2.Seg1.X:                 200.999
HiCARI.Clu7.Cry2.Seg1.Y:                 -203.792
HiCARI.Clu7.Cry2.Seg1.Z:                 54.9371
HiCARI.Clu7.Cry2.Seg2.X:                 216.779
HiCARI.Clu7.Cry2.Seg2.Y:                 -184.89
HiCARI.Clu7.Cry2.Seg2.Z:                 56.4626
HiCARI.Clu7.Cry2.Seg3.X:                 223.3
HiCARI.Clu7.Cry2.Seg3.Y:                 -184.586
HiCARI.Clu7.Cry2.Seg3.Z:                 36.7556
HiCARI.Clu7.Cry3.Seg0.X:                 187.104
HiCARI.Clu7.Cry3.Seg0.Y:                 -204.776
HiCARI.Clu7.Cry3.Seg0.Z:                 98.195
HiCARI.Clu7.Cry3.Seg1.X:                 200.662
HiCARI.Clu7.Cry3.Seg1.Y:                 -183.525
HiCARI.Clu7.Cry3.Seg1.Z:                 105.778
HiCARI.Clu7.Cry3.Seg2.X:                 207.581
HiCARI.Clu7.Cry3.Seg2.Y:                 -183.709
HiCARI.Clu7.Cry3.Seg2.Z:                 86.7035
HiCARI.Clu7.Cry3.Seg3.X:                 193.633
HiCARI.Clu7.Cry3.Seg3.Y:                 -204.345
HiCARI.Clu7.Cry3.Seg3.Z:                 76.2475
HiCARI.Clu8.Cry0.Seg0.X:                 -214.73
HiCARI.Clu8.Cry0.Seg0.Y:                 144.366
HiCARI.Clu8.Cry0.Seg0.Z:                 110.457
HiCARI.Clu8.Cry0.Seg1.X:                 -216.434
HiCARI.Clu8.Cry0.Seg1.Y:                 149.513
HiCARI.Clu8.Cry0.Seg1.Z:                 91.199
HiCARI.Clu8.Cry0.Seg2.X:                 -200.534
HiCARI.Clu8.Cry0.Seg2.Y:                 167.922
HiCARI.Clu8.Cry0.Seg2.Z:                 91.3507
HiCARI.Clu8.Cry0.Seg3.X:                 -196.43
HiCARI.Clu8.Cry0.Seg3.Y:                 160.898
HiCARI.Clu8.Cry0.Seg3.Z:                 114.951
HiCARI.Clu8.Cry1.Seg0.X:                 -220.963
HiCARI.Clu8.Cry1.Seg0.Y:                 161.438
HiCARI.Clu8.Cry1.Seg0.Z:                 65.3128
HiCARI.Clu8.Cry1.Seg1.X:                 -203.684
HiCARI.Clu8.Cry1.Seg1.Y:                 178.569
HiCARI.Clu8.Cry1.Seg1.Z:                 64.7792
HiCARI.Clu8.Cry1.Seg2.X:                 -207.358
HiCARI.Clu8.Cry1.Seg2.Y:                 178.006
HiCARI.Clu8.Cry1.Seg2.Z:                 45.5315
HiCARI.Clu8.Cry1.Seg3.X:                 -224.852
HiCARI.Clu8.Cry1.Seg3.Y:                 160.134
HiCARI.Clu8.Cry1.Seg3.Z:                 37.8422
HiCARI.Clu8.Cry2.Seg0.X:                 -169.934
HiCARI.Clu8.Cry2.Seg0.Y:                 219.267
HiCARI.Clu8.Cry2.Seg0.Z:                 48.437
HiCARI.Clu8.Cry2.Seg1.X:                 -166.81
HiCARI.Clu8.Cry2.Seg1.Y:                 212.807
HiCARI.Clu8.Cry2.Seg1.Z:                 67.4728
HiCARI.Clu8.Cry2.Seg2.X:                 -186.609
HiCARI.Clu8.Cry2.Seg2.Y:                 197.935
HiCARI.Clu8.Cry2.Seg2.Z:                 53.007
HiCARI.Clu8.Cry2.Seg3.X:                 -187.681
HiCARI.Clu8.Cry2.Seg3.Y:                 202.145
HiCARI.Clu8.Cry2.Seg3.Z:                 40.6882
HiCARI.Clu8.Cry3.Seg0.X:                 -160.091
HiCARI.Clu8.Cry3.Seg0.Y:                 198.506
HiCARI.Clu8.Cry3.Seg0.Z:                 119.441
HiCARI.Clu8.Cry3.Seg1.X:                 -178.95
HiCARI.Clu8.Cry3.Seg1.Y:                 182.899
HiCARI.Clu8.Cry3.Seg1.Z:                 110.217
HiCARI.Clu8.Cry3.Seg2.X:                 -180.272
HiCARI.Clu8.Cry3.Seg2.Y:                 187.584
HiCARI.Clu8.Cry3.Seg2.Z:                 95.525
HiCARI.Clu8.Cry3.Seg3.X:                 -162.493
HiCARI.Clu8.Cry3.Seg3.Y:                 204.274
HiCARI.Clu8.Cry3.Seg3.Z:                 98.2354
HiCARI.Clu9.Cry0.Seg0.X:                 218.509
HiCARI.Clu9.Cry0.Seg0.Y:                 113.405
HiCARI.Clu9.Cry0.Seg0.Z:                 59.1582
HiCARI.Clu9.Cry0.Seg1.X:                 208.296
HiCARI.Clu9.Cry0.Seg1.Y:                 113.095
HiCARI.Clu9.Cry0.Seg1.Z:                 79.2088
HiCARI.Clu9.Cry0.Seg2.X:                 193.185
HiCARI.Clu9.Cry0.Seg2.Y:                 131.52
HiCARI.Clu9.Cry0.Seg2.Z:                 82.9571
HiCARI.Clu9.Cry0.Seg3.X:                 204.979
HiCARI.Clu9.Cry0.Seg3.Y:                 133.087
HiCARI.Clu9.Cry0.Seg3.Z:                 52.8617
HiCARI.Clu9.Cry1.Seg0.X:                 188.129
HiCARI.Clu9.Cry1.Seg0.Y:                 113.541
HiCARI.Clu9.Cry1.Seg0.Z:                 125.18
HiCARI.Clu9.Cry1.Seg1.X:                 174.048
HiCARI.Clu9.Cry1.Seg1.Y:                 132.328
HiCARI.Clu9.Cry1.Seg1.Z:                 120.256
HiCARI.Clu9.Cry1.Seg2.X:                 184.816
HiCARI.Clu9.Cry1.Seg2.Y:                 133.985
HiCARI.Clu9.Cry1.Seg2.Z:                 97.6291
HiCARI.Clu9.Cry1.Seg3.X:                 195.524
HiCARI.Clu9.Cry1.Seg3.Y:                 112.876
HiCARI.Clu9.Cry1.Seg3.Z:                 108.163
HiCARI.Clu9.Cry2.Seg0.X:                 145.537
HiCARI.Clu9.Cry2.Seg0.Y:                 173.839
HiCARI.Clu9.Cry2.Seg0.Z:                 110.775
HiCARI.Clu9.Cry2.Seg1.X:                 154.103
HiCARI.Clu9.Cry2.Seg1.Y:                 173.467
HiCARI.Clu9.Cry2.Seg1.Z:                 90.9732
