Clu.00.Cry.00.Seg.05.Gain:               0.604602
Clu.00.Cry.00.Seg.05.Offset:             -2.76869
Clu.00.Cry.01.Seg.00.Gain:               0.530585
Clu.00.Cry.01.Seg.00.Offset:             -3.12215
Clu.00.Cry.01.Seg.01.Gain:               0.536895
Clu.00.Cry.01.Seg.01.Offset:             -5.43836
Clu.00.Cry.01.Seg.02.Gain:               0.59068
Clu.00.Cry.01.Seg.02.Offset:             0.432006
Clu.00.Cry.01.Seg.03.Gain:               0.519089
Clu.00.Cry.01.Seg.03.Offset:             -0.909205
Clu.00.Cry.01.Seg.04.Gain:               0.576483
Clu.00.Cry.01.Seg.04.Offset:             -3.75771
Clu.00.Cry.01.Seg.05.Gain:               0.506667
Clu.00.Cry.01.Seg.05.Offset:             -3.45425
Clu.01.Cry.01.Seg.00.Gain:               0.492971
Clu.01.Cry.01.Seg.00.Offset:             -5.18797
Clu.01.Cry.01.Seg.01.Gain:               0.497252
Clu.01.Cry.01.Seg.01.Offset:             -5.1844
Clu.01.Cry.01.Seg.02.Gain:               0.48819
Clu.01.Cry.01.Seg.02.Offset:             -4.72265
Clu.01.Cry.01.Seg.03.Gain:               0.468018
Clu.01.Cry.01.Seg.03.Offset:             -3.71137
Clu.01.Cry.01.Seg.04.Gain:               0.444459
Clu.01.Cry.01.Seg.04.Offset:             -5.26758
Clu.01.Cry.01.Seg.05.Gain:               0.489742
Clu.01.Cry.01.Seg.05.Offset:             -4.46501
Clu.01.Cry.02.Seg.00.Gain:               0.530284
Clu.01.Cry.02.Seg.00.Offset:             -4.49115
Clu.01.Cry.02.Seg.01.Gain:               0.522111
Clu.01.Cry.02.Seg.01.Offset:             -5.61898
Clu.01.Cry.02.Seg.02.Gain:               0.475099
Clu.01.Cry.02.Seg.02.Offset:             -5.64206
Clu.01.Cry.02.Seg.03.Gain:               0.487813
Clu.01.Cry.02.Seg.03.Offset:             -1.28688
Clu.01.Cry.02.Seg.04.Gain:               0.472181
Clu.01.Cry.02.Seg.04.Offset:             -2.65
Clu.01.Cry.02.Seg.05.Gain:               0.466646
Clu.01.Cry.02.Seg.05.Offset:             -3.05795
Clu.02.Cry.00.Seg.00.Gain:               0.516227
Clu.02.Cry.00.Seg.00.Offset:             -3.6188
Clu.02.Cry.00.Seg.01.Gain:               0.508714
Clu.02.Cry.00.Seg.01.Offset:             -4.0596
Clu.02.Cry.00.Seg.02.Gain:               0.488806
Clu.02.Cry.00.Seg.02.Offset:             1.04412
Clu.02.Cry.00.Seg.03.Gain:               0.470419
Clu.02.Cry.00.Seg.03.Offset:             -6.72936
Clu.02.Cry.00.Seg.04.Gain:               0.485987
Clu.02.Cry.00.Seg.04.Offset:             4.76953
Clu.02.Cry.00.Seg.05.Gain:               0.456957
Clu.02.Cry.00.Seg.05.Offset:             -4.32984
Clu.02.Cry.01.Seg.00.Gain:               0.526615
Clu.02.Cry.01.Seg.00.Offset:             -10.93
Clu.02.Cry.01.Seg.01.Gain:               0.574545
Clu.02.Cry.01.Seg.01.Offset:             -4.61444
Clu.02.Cry.01.Seg.03.Gain:               0.473657
Clu.02.Cry.01.Seg.03.Offset:             -3.25517
Clu.02.Cry.01.Seg.04.Gain:               0.520014
Clu.02.Cry.01.Seg.04.Offset:             -5.86274
Clu.02.Cry.01.Seg.05.Gain:               0.493778
Clu.02.Cry.01.Seg.05.Offset:             -6.07681
Clu.02.Cry.02.Seg.00.Gain:               0.519182
Clu.02.Cry.02.Seg.00.Offset:             -1.67658
Clu.02.Cry.02.Seg.01.Gain:               0.530754
Clu.02.Cry.02.Seg.01.Offset:             -6.615
Clu.02.Cry.02.Seg.02.Gain:               0.532617
Clu.02.Cry.02.Seg.02.Offset:             -1.08642
Clu.02.Cry.02.Seg.03.Gain:               0.505483
Clu.02.Cry.02.Seg.03.Offset:             -5.37803
Clu.02.Cry.02.Seg.04.Gain:               0.515767
Clu.02.Cry.02.Seg.04.Offset:             -4.57895
Clu.02.Cry.02.Seg.05.Gain:               0.531142
Clu.02.Cry.02.Seg.05.Offset:             -4.35166
Clu.03.Cry.00.Seg.00.Gain:               0.538257
Clu.03.Cry.00.Seg.00.Offset:             -4.31581
Clu.03.Cry.00.Seg.01.Gain:               0.474132
Clu.03.Cry.00.Seg.01.Offset:             -4.34537
Clu.03.Cry.00.Seg.02.Gain:               0.529287
Clu.03.Cry.00.Seg.02.Offset:             -2.27741
Clu.03.Cry.00.Seg.03.Gain:               0.502924
Clu.03.Cry.00.Seg.03.Offset:             16.4501
Clu.03.Cry.00.Seg.04.Gain:               0.496575
Clu.03.Cry.00.Seg.04.Offset:             -3.3343
Clu.03.Cry.00.Seg.05.Gain:               0.521687
Clu.03.Cry.00.Seg.05.Offset:             1.54652
Clu.03.Cry.01.Seg.00.Gain:               0.547424
Clu.03.Cry.01.Seg.00.Offset:             -4.81643
Clu.03.Cry.01.Seg.01.Gain:               0.545061
Clu.03.Cry.01.Seg.01.Offset:             -3.13244
Clu.03.Cry.01.Seg.02.Gain:               0.544369
Clu.03.Cry.01.Seg.02.Offset:             -3.40558
Clu.03.Cry.01.Seg.03.Gain:               0.523531
Clu.03.Cry.01.Seg.03.Offset:             -3.76362
Clu.03.Cry.01.Seg.05.Gain:               0.493572
Clu.03.Cry.01.Seg.05.Offset:             -4.02149
Clu.03.Cry.02.Seg.00.Gain:               0.48523
Clu.03.Cry.02.Seg.00.Offset:             -2.91106
Clu.03.Cry.02.Seg.01.Gain:               0.439904
Clu.03.Cry.02.Seg.01.Offset:             -1.54867
Clu.03.Cry.02.Seg.02.Gain:               0.496126
Clu.03.Cry.02.Seg.02.Offset:             0.67521
Clu.03.Cry.02.Seg.03.Gain:               0.479482
Clu.03.Cry.02.Seg.03.Offset:             -1.29599
Clu.03.Cry.02.Seg.04.Gain:               0.479514
Clu.03.Cry.02.Seg.04.Offset:             -1.45588
Clu.03.Cry.02.Seg.05.Gain:               0.462624
Clu.03.Cry.02.Seg.05.Offset:             4.66278
Clu.04.Cry.00.Seg.00.Gain:               0.503567
Clu.04.Cry.00.Seg.00.Offset:             -4.23675
Clu.04.Cry.00.Seg.01.Gain:               0.510012
Clu.04.Cry.00.Seg.01.Offset:             -4.3102
Clu.04.Cry.00.Seg.02.Gain:               0.504276
Clu.04.Cry.00.Seg.02.Offset:             -3.60022
Clu.04.Cry.00.Seg.03.Gain:               0.489695
Clu.04.Cry.00.Seg.03.Offset:             -5.96535
Clu.04.Cry.00.Seg.04.Gain:               0.494399
Clu.04.Cry.00.Seg.04.Offset:             -5.6512
Clu.04.Cry.00.Seg.05.Gain:               0.487555
Clu.04.Cry.00.Seg.05.Offset:             -4.84164
Clu.04.Cry.01.Seg.00.Gain:               0.496309
Clu.04.Cry.01.Seg.00.Offset:             -6.27151
Clu.04.Cry.01.Seg.01.Gain:               0.456461
Clu.04.Cry.01.Seg.01.Offset:             10.7311
Clu.04.Cry.01.Seg.02.Gain:               0.476923
Clu.04.Cry.01.Seg.02.Offset:             -4.52003
Clu.04.Cry.01.Seg.03.Gain:               0.51228
Clu.04.Cry.01.Seg.03.Offset:             -6.07811
Clu.04.Cry.01.Seg.04.Gain:               0.483173
Clu.04.Cry.01.Seg.04.Offset:             -3.98787
Clu.04.Cry.01.Seg.05.Gain:               0.469273
Clu.04.Cry.01.Seg.05.Offset:             -5.63545
Clu.04.Cry.02.Seg.00.Gain:               0.486821
Clu.04.Cry.02.Seg.00.Offset:             -3.45136
Clu.04.Cry.02.Seg.01.Gain:               0.500051
Clu.04.Cry.02.Seg.01.Offset:             -3.90025
Clu.04.Cry.02.Seg.02.Gain:               0.50825
Clu.04.Cry.02.Seg.02.Offset:             -4.32856
Clu.04.Cry.02.Seg.04.Gain:               0.499868
Clu.04.Cry.02.Seg.04.Offset:             -6.42473
Clu.04.Cry.02.Seg.05.Gain:               0.498986
Clu.04.Cry.02.Seg.05.Offset:             -3.19217
Clu.05.Cry.00.Seg.00.Gain:               0.486178
Clu.05.Cry.00.Seg.00.Offset:             -3.75684
Clu.05.Cry.00.Seg.01.Gain:               0.508121
Clu.05.Cry.00.Seg.01.Offset:             -3.14603
Clu.05.Cry.00.Seg.02.Gain:               0.472831
Clu.05.Cry.00.Seg.02.Offset:             -3.73408
Clu.05.Cry.00.Seg.03.Gain:               0.475782
Clu.05.Cry.00.Seg.03.Offset:             -0.5307
Clu.05.Cry.00.Seg.04.Gain:               0.473064
Clu.05.Cry.00.Seg.04.Offset:             -4.6975
Clu.05.Cry.00.Seg.05.Gain:               0.493647
Clu.05.Cry.00.Seg.05.Offset:             -4.11936
Clu.05.Cry.01.Seg.00.Gain:               0.537653
Clu.05.Cry.01.Seg.00.Offset:             -5.00749
Clu.05.Cry.01.Seg.01.Gain:               0.50798
Clu.05.Cry.01.Seg.01.Offset:             -3.7818
Clu.05.Cry.01.Seg.02.Gain:               0.507245
Clu.05.Cry.01.Seg.02.Offset:             -3.64316
Clu.05.Cry.01.Seg.03.Gain:               0.488656
Clu.05.Cry.01.Seg.03.Offset:             -3.60522
Clu.05.Cry.01.Seg.04.Gain:               0.488089
Clu.05.Cry.01.Seg.04.Offset:             -0.0185446
Clu.05.Cry.01.Seg.05.Gain:               0.483694
Clu.05.Cry.01.Seg.05.Offset:             -0.0660714
Clu.05.Cry.02.Seg.00.Gain:               0.535254
Clu.05.Cry.02.Seg.00.Offset:             -2.89725
Clu.05.Cry.02.Seg.01.Gain:               0.521448
Clu.05.Cry.02.Seg.01.Offset:             1.27755
Clu.05.Cry.02.Seg.02.Gain:               0.519902
Clu.05.Cry.02.Seg.02.Offset:             -5.69078
Clu.05.Cry.02.Seg.03.Gain:               0.51791
Clu.05.Cry.02.Seg.03.Offset:             -2.27379
Clu.05.Cry.02.Seg.05.Gain:               0.536123
Clu.05.Cry.02.Seg.05.Offset:             -5.79857
Clu.06.Cry.00.Seg.00.Gain:               0.547348
Clu.06.Cry.00.Seg.00.Offset:             -4.79715
Clu.06.Cry.00.Seg.01.Gain:               0.506099
Clu.06.Cry.00.Seg.01.Offset:             -5.64753
Clu.06.Cry.00.Seg.02.Gain:               0.536681
Clu.06.Cry.00.Seg.02.Offset:             -6.28467
Clu.06.Cry.00.Seg.03.Gain:               0.514685
Clu.06.Cry.00.Seg.03.Offset:             -6.06504
Clu.06.Cry.01.Seg.00.Gain:               0.528209
Clu.06.Cry.01.Seg.00.Offset:             -4.84339
Clu.06.Cry.01.Seg.01.Gain:               0.528127
Clu.06.Cry.01.Seg.01.Offset:             -4.30427
Clu.06.Cry.01.Seg.02.Gain:               0.524314
Clu.06.Cry.01.Seg.02.Offset:             -3.5519
Clu.06.Cry.01.Seg.03.Gain:               0.529253
Clu.06.Cry.01.Seg.03.Offset:             -3.11567
Clu.06.Cry.02.Seg.00.Gain:               0.530159
Clu.06.Cry.02.Seg.00.Offset:             -2.22206
Clu.06.Cry.02.Seg.01.Gain:               0.542561
Clu.06.Cry.02.Seg.01.Offset:             -6.09656
Clu.06.Cry.02.Seg.02.Gain:               0.525028
Clu.06.Cry.02.Seg.02.Offset:             12.0344
Clu.06.Cry.02.Seg.03.Gain:               0.535158
Clu.06.Cry.02.Seg.03.Offset:             -4.05777
Clu.06.Cry.03.Seg.00.Gain:               0.556228
Clu.06.Cry.03.Seg.00.Offset:             -4.22916
Clu.06.Cry.03.Seg.01.Gain:               0.512647
Clu.06.Cry.03.Seg.01.Offset:             -5.04923
Clu.06.Cry.03.Seg.02.Gain:               0.50061
Clu.06.Cry.03.Seg.02.Offset:             -4.04939
Clu.07.Cry.00.Seg.00.Gain:               0.519306
Clu.07.Cry.00.Seg.00.Offset:             0.672731
Clu.07.Cry.00.Seg.01.Gain:               0.530392
Clu.07.Cry.00.Seg.01.Offset:             -4.49478
Clu.07.Cry.00.Seg.02.Gain:               0.523742
Clu.07.Cry.00.Seg.02.Offset:             -4.63334
Clu.07.Cry.00.Seg.03.Gain:               0.541139
Clu.07.Cry.00.Seg.03.Offset:             -4.47938
Clu.07.Cry.01.Seg.00.Gain:               0.516884
Clu.07.Cry.01.Seg.00.Offset:             19.4111
Clu.07.Cry.01.Seg.01.Gain:               0.523534
Clu.07.Cry.01.Seg.01.Offset:             -2.44395
Clu.07.Cry.01.Seg.02.Gain:               0.516878
Clu.07.Cry.01.Seg.02.Offset:             -1.14089
Clu.07.Cry.01.Seg.03.Gain:               0.493355
Clu.07.Cry.01.Seg.03.Offset:             4.61017
Clu.07.Cry.02.Seg.00.Gain:               0.508356
Clu.07.Cry.02.Seg.00.Offset:             5.48251
Clu.07.Cry.02.Seg.01.Gain:               0.527698
Clu.07.Cry.02.Seg.01.Offset:             3.90222
Clu.07.Cry.02.Seg.02.Gain:               0.530398
Clu.07.Cry.02.Seg.02.Offset:             -4.99932
Clu.07.Cry.02.Seg.03.Gain:               0.506787
Clu.07.Cry.02.Seg.03.Offset:             8.16308
Clu.07.Cry.03.Seg.00.Gain:               0.513277
Clu.07.Cry.03.Seg.00.Offset:             8.22001
Clu.07.Cry.03.Seg.01.Gain:               0.516903
Clu.07.Cry.03.Seg.01.Offset:             8.28868
Clu.07.Cry.03.Seg.02.Gain:               0.512365
Clu.07.Cry.03.Seg.02.Offset:             -2.75616
Clu.07.Cry.03.Seg.03.Gain:               0.502245
Clu.07.Cry.03.Seg.03.Offset:             10.2231
Clu.08.Cry.00.Seg.00.Gain:               0.512623
Clu.08.Cry.00.Seg.00.Offset:             -4.07717
Clu.08.Cry.00.Seg.01.Gain:               0.545575
Clu.08.Cry.00.Seg.01.Offset:             -3.24329
Clu.08.Cry.00.Seg.02.Gain:               0.523475
Clu.08.Cry.00.Seg.02.Offset:             -0.828538
Clu.08.Cry.00.Seg.03.Gain:               0.531417
Clu.08.Cry.00.Seg.03.Offset:             -3.51369
Clu.08.Cry.01.Seg.00.Gain:               0.523227
Clu.08.Cry.01.Seg.00.Offset:             0.0334735
Clu.08.Cry.01.Seg.01.Gain:               0.521184
Clu.08.Cry.01.Seg.01.Offset:             -2.09284
Clu.08.Cry.01.Seg.02.Gain:               0.527469
Clu.08.Cry.01.Seg.02.Offset:             -1.39558
Clu.08.Cry.01.Seg.03.Gain:               0.525941
Clu.08.Cry.01.Seg.03.Offset:             -4.69338
Clu.08.Cry.02.Seg.00.Gain:               0.535413
Clu.08.Cry.02.Seg.00.Offset:             -4.44596
Clu.08.Cry.02.Seg.01.Gain:               0.525743
Clu.08.Cry.02.Seg.01.Offset:             -2.05984
Clu.08.Cry.02.Seg.03.Gain:               0.553292
Clu.08.Cry.02.Seg.03.Offset:             -2.85639
Clu.08.Cry.03.Seg.00.Gain:               0.535356
Clu.08.Cry.03.Seg.00.Offset:             -1.01082
Clu.08.Cry.03.Seg.01.Gain:               0.54425
Clu.08.Cry.03.Seg.01.Offset:             -0.952522
Clu.08.Cry.03.Seg.02.Gain:               0.534857
Clu.08.Cry.03.Seg.02.Offset:             -1.92601
Clu.08.Cry.03.Seg.03.Gain:               0.530746
Clu.08.Cry.03.Seg.03.Offset:             0.849581
Clu.09.Cry.00.Seg.00.Gain:               0.527491
Clu.09.Cry.00.Seg.00.Offset:             -2.76611
Clu.09.Cry.00.Seg.01.Gain:               0.533415
Clu.09.Cry.00.Seg.01.Offset:             -3.1664
Clu.09.Cry.00.Seg.02.Gain:               0.514939
Clu.09.Cry.00.Seg.02.Offset:             -3.35278
Clu.09.Cry.00.Seg.03.Gain:               0.544286
Clu.09.Cry.00.Seg.03.Offset:             -3.55157
Clu.09.Cry.01.Seg.00.Gain:               0.521346
Clu.09.Cry.01.Seg.00.Offset:             -5.3918
Clu.09.Cry.01.Seg.01.Gain:               0.518869
Clu.09.Cry.01.Seg.01.Offset:             -2.81845
Clu.09.Cry.01.Seg.02.Gain:               0.518288
Clu.09.Cry.01.Seg.02.Offset:             -2.89391
Clu.09.Cry.01.Seg.03.Gain:               0.519097
Clu.09.Cry.01.Seg.03.Offset:             -3.03635
Clu.09.Cry.02.Seg.00.Gain:               0.520733
Clu.09.Cry.02.Seg.00.Offset:             -4.16909
Clu.09.Cry.02.Seg.01.Gain:               0.503503
Clu.09.Cry.02.Seg.01.Offset:             -2.92462
Clu.09.Cry.02.Seg.02.Gain:               0.525451
Clu.09.Cry.02.Seg.02.Offset:             -2.50579
Clu.09.Cry.02.Seg.03.Gain:               0.528879
Clu.09.Cry.02.Seg.03.Offset:             -0.803579
Clu.09.Cry.03.Seg.00.Gain:               0.509325
Clu.09.Cry.03.Seg.00.Offset:             -0.812808
Clu.09.Cry.03.Seg.01.Gain:               0.529029
Clu.09.Cry.03.Seg.01.Offset:             -2.59144
Clu.09.Cry.03.Seg.02.Gain:               0.522006
Clu.09.Cry.03.Seg.02.Offset:             -2.87062
Clu.09.Cry.03.Seg.03.Gain:               0.540121
Clu.09.Cry.03.Seg.03.Offset:             -2.83454
Core.Clu.11.Cry.00.Gain:                 0.47498
Core.Clu.11.Cry.00.Offset:               -3.56147
Core.Clu.11.Cry.01.Gain:                 0.116917
Core.Clu.11.Cry.01.Offset:               -0.975756
Core.Clu.11.Cry.02.Gain:                 0.453074
Core.Clu.11.Cry.02.Offset:               -3.92224
Clu.11.Cry.00.Seg.00.Gain:               0.344178
Clu.11.Cry.00.Seg.00.Offset:             -5.23837
Clu.11.Cry.00.Seg.01.Gain:               0.342077
Clu.11.Cry.00.Seg.01.Offset:             -2.5317
Clu.11.Cry.00.Seg.02.Gain:               0.336982
Clu.11.Cry.00.Seg.02.Offset:             -7.28342
Clu.11.Cry.00.Seg.03.Gain:               0.338999
Clu.11.Cry.00.Seg.03.Offset:             -5.41112
Clu.11.Cry.00.Seg.04.Gain:               0.339951
Clu.11.Cry.00.Seg.04.Offset:             -3.25816
Clu.11.Cry.00.Seg.05.Gain:               0.345432
Clu.11.Cry.00.Seg.05.Offset:             -2.672
Clu.11.Cry.00.Seg.06.Gain:               0.334277
Clu.11.Cry.00.Seg.06.Offset:             -0.375496
Clu.11.Cry.00.Seg.07.Gain:               0.336756
Clu.11.Cry.00.Seg.07.Offset:             -6.03517
Clu.11.Cry.00.Seg.08.Gain:               0.337509
Clu.11.Cry.00.Seg.08.Offset:             -2.79364
Clu.11.Cry.00.Seg.10.Gain:               0.344315
Clu.11.Cry.00.Seg.10.Offset:             -4.74715
Clu.11.Cry.00.Seg.11.Gain:               0.336779
Clu.11.Cry.00.Seg.11.Offset:             -3.47973
Clu.11.Cry.00.Seg.12.Gain:               0.331146
Clu.11.Cry.00.Seg.12.Offset:             -4.78405
Clu.11.Cry.00.Seg.13.Gain:               0.334545
Clu.11.Cry.00.Seg.13.Offset:             -4.86752
Clu.11.Cry.00.Seg.14.Gain:               0.337079
Clu.11.Cry.00.Seg.14.Offset:             -2.33015
Clu.11.Cry.00.Seg.15.Gain:               0.326165
Clu.11.Cry.00.Seg.15.Offset:             0.151093
Clu.11.Cry.00.Seg.16.Gain:               0.335183
Clu.11.Cry.00.Seg.16.Offset:             -4.33394
Clu.11.Cry.00.Seg.17.Gain:               0.335653
Clu.11.Cry.00.Seg.17.Offset:             -4.06102
Clu.11.Cry.00.Seg.18.Gain:               0.331316
Clu.11.Cry.00.Seg.18.Offset:             -4.01722
Clu.11.Cry.00.Seg.20.Gain:               0.34744
Clu.11.Cry.00.Seg.20.Offset:             -1.67079
Clu.11.Cry.00.Seg.21.Gain:               0.335224
Clu.11.Cry.00.Seg.21.Offset:             -1.0412
Clu.11.Cry.00.Seg.22.Gain:               0.346601
Clu.11.Cry.00.Seg.22.Offset:             -3.84777
Clu.11.Cry.00.Seg.23.Gain:               0.335036
Clu.11.Cry.00.Seg.23.Offset:             -5.50974
Clu.11.Cry.00.Seg.24.Gain:               0.338022
Clu.11.Cry.00.Seg.24.Offset:             -3.66871
Clu.11.Cry.00.Seg.25.Gain:               0.343694
Clu.11.Cry.00.Seg.25.Offset:             -0.279787
Clu.11.Cry.00.Seg.26.Gain:               0.351766
Clu.11.Cry.00.Seg.26.Offset:             -2.47701
Clu.11.Cry.00.Seg.27.Gain:               0.335899
Clu.11.Cry.00.Seg.27.Offset:             -4.84215
Clu.11.Cry.00.Seg.28.Gain:               0.340195
Clu.11.Cry.00.Seg.28.Offset:             -7.35071
Clu.11.Cry.00.Seg.30.Gain:               0.336508
Clu.11.Cry.00.Seg.30.Offset:             -1.29402
Clu.11.Cry.00.Seg.31.Gain:               0.350803
Clu.11.Cry.00.Seg.31.Offset:             -4.0176
Clu.11.Cry.00.Seg.32.Gain:               0.327303
Clu.11.Cry.00.Seg.32.Offset:             -4.59042
Clu.11.Cry.00.Seg.33.Gain:               0.337364
Clu.11.Cry.00.Seg.33.Offset:             -2.89158
Clu.11.Cry.00.Seg.34.Gain:               0.329465
Clu.11.Cry.00.Seg.34.Offset:             -5.30091
Clu.11.Cry.00.Seg.35.Gain:               0.347286
Clu.11.Cry.00.Seg.35.Offset:             -2.19135
Clu.11.Cry.00.Seg.36.Gain:               0.335088
Clu.11.Cry.00.Seg.36.Offset:             -1.76549
Clu.11.Cry.00.Seg.37.Gain:               0.334187
Clu.11.Cry.00.Seg.37.Offset:             -4.02438
Clu.11.Cry.00.Seg.38.Gain:               0.339155
Clu.11.Cry.00.Seg.38.Offset:             -3.83977
Clu.11.Cry.01.Seg.00.Gain:               0.347209
Clu.11.Cry.01.Seg.00.Offset:             -5.89444
Clu.11.Cry.01.Seg.01.Gain:               0.339545
Clu.11.Cry.01.Seg.01.Offset:             -6.50325
Clu.11.Cry.01.Seg.02.Gain:               0.334745
Clu.11.Cry.01.Seg.02.Offset:             -6.89896
Clu.11.Cry.01.Seg.03.Gain:               0.339434
Clu.11.Cry.01.Seg.03.Offset:             -4.50798
Clu.11.Cry.01.Seg.04.Gain:               0.349218
Clu.11.Cry.01.Seg.04.Offset:             -4.95837
Clu.11.Cry.01.Seg.05.Gain:               0.341007
Clu.11.Cry.01.Seg.05.Offset:             -4.03005
Clu.11.Cry.01.Seg.06.Gain:               0.333087
Clu.11.Cry.01.Seg.06.Offset:             -0.364974
Clu.11.Cry.01.Seg.07.Gain:               0.334655
Clu.11.Cry.01.Seg.07.Offset:             -4.71547
Clu.11.Cry.01.Seg.08.Gain:               0.338055
Clu.11.Cry.01.Seg.08.Offset:             -2.93686
Clu.11.Cry.01.Seg.10.Gain:               0.346294
Clu.11.Cry.01.Seg.10.Offset:             -5.30226
Clu.11.Cry.01.Seg.11.Gain:               0.336612
Clu.11.Cry.01.Seg.11.Offset:             -2.76437
Clu.11.Cry.01.Seg.12.Gain:               0.329537
Clu.11.Cry.01.Seg.12.Offset:             -3.03341
Clu.11.Cry.01.Seg.13.Gain:               0.347131
Clu.11.Cry.01.Seg.13.Offset:             -2.18149
Clu.11.Cry.01.Seg.14.Gain:               0.332292
Clu.11.Cry.01.Seg.14.Offset:             -1.43972
Clu.11.Cry.01.Seg.15.Gain:               0.341129
Clu.11.Cry.01.Seg.15.Offset:             -3.75659
Clu.11.Cry.01.Seg.16.Gain:               0.338467
Clu.11.Cry.01.Seg.16.Offset:             5.69496
Clu.11.Cry.01.Seg.17.Gain:               0.353755
Clu.11.Cry.01.Seg.17.Offset:             -2.39542
Clu.11.Cry.01.Seg.18.Gain:               0.346233
Clu.11.Cry.01.Seg.18.Offset:             -0.255491
Clu.11.Cry.01.Seg.20.Gain:               0.336956
Clu.11.Cry.01.Seg.20.Offset:             -2.41514
Clu.11.Cry.01.Seg.21.Gain:               0.349873
Clu.11.Cry.01.Seg.21.Offset:             -2.68081
Clu.11.Cry.01.Seg.22.Gain:               0.340874
Clu.11.Cry.01.Seg.22.Offset:             -4.27719
Clu.11.Cry.01.Seg.23.Gain:               0.33747
Clu.11.Cry.01.Seg.23.Offset:             -0.550568
Clu.11.Cry.01.Seg.24.Gain:               0.345475
Clu.11.Cry.01.Seg.24.Offset:             -5.99052
Clu.11.Cry.01.Seg.25.Gain:               0.330933
Clu.11.Cry.01.Seg.25.Offset:             -2.28244
