HiCARI.Clu10.Cry1.Seg24.Z:               71.8073
HiCARI.Clu10.Cry1.Seg25.X:               -190.701
HiCARI.Clu10.Cry1.Seg25.Y:               52.7359
HiCARI.Clu10.Cry1.Seg25.Z:               75.2736
HiCARI.Clu10.Cry1.Seg26.X:               -217.027
HiCARI.Clu10.Cry1.Seg26.Y:               44.3949
HiCARI.Clu10.Cry1.Seg26.Z:               61.8554
HiCARI.Clu10.Cry1.Seg27.X:               -219.564
HiCARI.Clu10.Cry1.Seg27.Y:               57.1233
HiCARI.Clu10.Cry1.Seg27.Z:               39.1776
HiCARI.Clu10.Cry1.Seg28.X:               -212.547
HiCARI.Clu10.Cry1.Seg28.Y:               83.122
HiCARI.Clu10.Cry1.Seg28.Z:               37.0719
HiCARI.Clu10.Cry1.Seg30.X:               -203.177
HiCARI.Clu10.Cry1.Seg30.Y:               96.4585
HiCARI.Clu10.Cry1.Seg30.Z:               56.4575
HiCARI.Clu10.Cry1.Seg31.X:               -201.044
HiCARI.Clu10.Cry1.Seg31.Y:               83.4628
HiCARI.Clu10.Cry1.Seg31.Z:               77.9129
HiCARI.Clu10.Cry1.Seg32.X:               -207.571
HiCARI.Clu10.Cry1.Seg32.Y:               58.0586
HiCARI.Clu10.Cry1.Seg32.Z:               80.8261
HiCARI.Clu10.Cry1.Seg33.X:               -232.444
HiCARI.Clu10.Cry1.Seg33.Y:               49.5084
HiCARI.Clu10.Cry1.Seg33.Z:               66.0512
HiCARI.Clu10.Cry1.Seg34.X:               -234.815
HiCARI.Clu10.Cry1.Seg34.Y:               62.3471
HiCARI.Clu10.Cry1.Seg34.Z:               43.4871
HiCARI.Clu10.Cry1.Seg35.X:               -227.722
HiCARI.Clu10.Cry1.Seg35.Y:               88.1139
HiCARI.Clu10.Cry1.Seg35.Z:               41.2592
HiCARI.Clu10.Cry1.Seg36.X:               -218.175
HiCARI.Clu10.Cry1.Seg36.Y:               101.573
HiCARI.Clu10.Cry1.Seg36.Z:               61.05
HiCARI.Clu10.Cry1.Seg37.X:               -215.879
HiCARI.Clu10.Cry1.Seg37.Y:               88.4944
HiCARI.Clu10.Cry1.Seg37.Z:               82.8201
HiCARI.Clu10.Cry1.Seg38.X:               -222.737
HiCARI.Clu10.Cry1.Seg38.Y:               63.4087
HiCARI.Clu10.Cry1.Seg38.Z:               85.1435
HiCARI.Clu10.Cry2.Seg0.X:                -166.108
HiCARI.Clu10.Cry2.Seg0.Y:                -9.59213
HiCARI.Clu10.Cry2.Seg0.Z:                33.5657
HiCARI.Clu10.Cry2.Seg1.X:                -167.574
HiCARI.Clu10.Cry2.Seg1.Y:                -18.9479
HiCARI.Clu10.Cry2.Seg1.Z:                18.5203
HiCARI.Clu10.Cry2.Seg2.X:                -169.74
HiCARI.Clu10.Cry2.Seg2.Y:                -10.1686
HiCARI.Clu10.Cry2.Seg2.Z:                1.66
HiCARI.Clu10.Cry2.Seg3.X:                -170.003
HiCARI.Clu10.Cry2.Seg3.Y:                7.62517
HiCARI.Clu10.Cry2.Seg3.Z:                0.352529
HiCARI.Clu10.Cry2.Seg4.X:                -168.032
HiCARI.Clu10.Cry2.Seg4.Y:                17.8346
HiCARI.Clu10.Cry2.Seg4.Z:                15.7805
HiCARI.Clu10.Cry2.Seg5.X:                -166.26
HiCARI.Clu10.Cry2.Seg5.Y:                8.59702
HiCARI.Clu10.Cry2.Seg5.Z:                32.6045
HiCARI.Clu10.Cry2.Seg6.X:                -176.743
HiCARI.Clu10.Cry2.Seg6.Y:                -12.2436
HiCARI.Clu10.Cry2.Seg6.Z:                38.6319
HiCARI.Clu10.Cry2.Seg7.X:                -178.643
HiCARI.Clu10.Cry2.Seg7.Y:                -24.5817
HiCARI.Clu10.Cry2.Seg7.Z:                20.3539
HiCARI.Clu10.Cry2.Seg8.X:                -181.35
HiCARI.Clu10.Cry2.Seg8.Y:                -12.5422
HiCARI.Clu10.Cry2.Seg8.Z:                0.0583168
HiCARI.Clu10.Cry2.Seg10.X:               -181.711
HiCARI.Clu10.Cry2.Seg10.Y:               10.3282
HiCARI.Clu10.Cry2.Seg10.Z:               -2.08957
HiCARI.Clu10.Cry2.Seg11.X:               -179.199
HiCARI.Clu10.Cry2.Seg11.Y:               23.2637
HiCARI.Clu10.Cry2.Seg11.Z:               16.8078
HiCARI.Clu10.Cry2.Seg12.X:               -176.921
HiCARI.Clu10.Cry2.Seg12.Y:               11.4307
HiCARI.Clu10.Cry2.Seg12.Z:               37.6823
HiCARI.Clu10.Cry2.Seg13.X:               -190.442
HiCARI.Clu10.Cry2.Seg13.Y:               -12.4156
HiCARI.Clu10.Cry2.Seg13.Z:               40.6316
HiCARI.Clu10.Cry2.Seg14.X:               -192.725
HiCARI.Clu10.Cry2.Seg14.Y:               -25.4653
HiCARI.Clu10.Cry2.Seg14.Z:               22.1196
HiCARI.Clu10.Cry2.Seg15.X:               -195.268
HiCARI.Clu10.Cry2.Seg15.Y:               -13.0178
HiCARI.Clu10.Cry2.Seg15.Z:               1.30168
HiCARI.Clu10.Cry2.Seg16.X:               -195.798
HiCARI.Clu10.Cry2.Seg16.Y:               10.5544
HiCARI.Clu10.Cry2.Seg16.Z:               -0.932042
HiCARI.Clu10.Cry2.Seg17.X:               -193.226
HiCARI.Clu10.Cry2.Seg17.Y:               24.085
HiCARI.Clu10.Cry2.Seg17.Z:               18.425
HiCARI.Clu10.Cry2.Seg18.X:               -190.639
HiCARI.Clu10.Cry2.Seg18.Y:               11.5853
HiCARI.Clu10.Cry2.Seg18.Z:               39.593
HiCARI.Clu10.Cry2.Seg20.X:               -206.149
HiCARI.Clu10.Cry2.Seg20.Y:               -13.1206
HiCARI.Clu10.Cry2.Seg20.Z:               43.5164
HiCARI.Clu10.Cry2.Seg21.X:               -208.625
HiCARI.Clu10.Cry2.Seg21.Y:               -27.047
HiCARI.Clu10.Cry2.Seg21.Z:               23.8445
HiCARI.Clu10.Cry2.Seg22.X:               -211.568
HiCARI.Clu10.Cry2.Seg22.Y:               -14.048
HiCARI.Clu10.Cry2.Seg22.Z:               1.97454
HiCARI.Clu10.Cry2.Seg23.X:               -211.824
HiCARI.Clu10.Cry2.Seg23.Y:               11.1332
HiCARI.Clu10.Cry2.Seg23.Z:               -0.338688
HiCARI.Clu10.Cry2.Seg24.X:               -209.326
HiCARI.Clu10.Cry2.Seg24.Y:               25.4592
HiCARI.Clu10.Cry2.Seg24.Z:               20.1243
HiCARI.Clu10.Cry2.Seg25.X:               -206.431
HiCARI.Clu10.Cry2.Seg25.Y:               12.2296
HiCARI.Clu10.Cry2.Seg25.Z:               42.4577
HiCARI.Clu10.Cry2.Seg26.X:               -224.633
HiCARI.Clu10.Cry2.Seg26.Y:               -13.4966
HiCARI.Clu10.Cry2.Seg26.Z:               45.7136
HiCARI.Clu10.Cry2.Seg27.X:               -227.055
HiCARI.Clu10.Cry2.Seg27.Y:               -27.9699
HiCARI.Clu10.Cry2.Seg27.Z:               25.9022
HiCARI.Clu10.Cry2.Seg28.X:               -230.07
HiCARI.Clu10.Cry2.Seg28.Y:               -15.1834
HiCARI.Clu10.Cry2.Seg28.Z:               3.25957
HiCARI.Clu10.Cry2.Seg30.X:               -230.35
HiCARI.Clu10.Cry2.Seg30.Y:               11.3621
HiCARI.Clu10.Cry2.Seg30.Z:               1.40989
HiCARI.Clu10.Cry2.Seg31.X:               -227.666
HiCARI.Clu10.Cry2.Seg31.Y:               26.3898
HiCARI.Clu10.Cry2.Seg31.Z:               22.252
HiCARI.Clu10.Cry2.Seg32.X:               -224.897
HiCARI.Clu10.Cry2.Seg32.Y:               12.7814
HiCARI.Clu10.Cry2.Seg32.Z:               44.8172
HiCARI.Clu10.Cry2.Seg33.X:               -241.339
HiCARI.Clu10.Cry2.Seg33.Y:               -13.564
HiCARI.Clu10.Cry2.Seg33.Z:               47.8137
HiCARI.Clu10.Cry2.Seg34.X:               -243.793
HiCARI.Clu10.Cry2.Seg34.Y:               -28.0734
HiCARI.Clu10.Cry2.Seg34.Z:               27.7816
HiCARI.Clu10.Cry2.Seg35.X:               -246.523
HiCARI.Clu10.Cry2.Seg35.Y:               -15.5257
HiCARI.Clu10.Cry2.Seg35.Z:               5.23844
HiCARI.Clu10.Cry2.Seg36.X:               -246.826
HiCARI.Clu10.Cry2.Seg36.Y:               11.3194
HiCARI.Clu10.Cry2.Seg36.Z:               3.45775
HiCARI.Clu10.Cry2.Seg37.X:               -244.322
HiCARI.Clu10.Cry2.Seg37.Y:               26.3691
HiCARI.Clu10.Cry2.Seg37.Z:               24.4322
HiCARI.Clu10.Cry2.Seg38.X:               -241.561
HiCARI.Clu10.Cry2.Seg38.Y:               12.8634
HiCARI.Clu10.Cry2.Seg38.Z:               46.7781
