## Eu from Mar 19 for cores, Co from Mar 18 for segments, MB5B semi manual, with run 295, recalibrate MB4 with run 299
Clu.05.Cry.01.Seg.01.Gain:               0.00392009
Clu.05.Cry.01.Seg.01.Offset:             -3.9626
Clu.05.Cry.01.Seg.02.Gain:               0.0039138
Clu.05.Cry.01.Seg.02.Offset:             -2.20409
Clu.05.Cry.01.Seg.03.Gain:               0.00375313
Clu.05.Cry.01.Seg.03.Offset:             -3.85633
Clu.05.Cry.01.Seg.05.Gain:               0.00376929
Clu.05.Cry.01.Seg.05.Offset:             -6.95446
Clu.05.Cry.02.Seg.00.Gain:               0.00413929
Clu.05.Cry.02.Seg.00.Offset:             -4.3794
Clu.05.Cry.02.Seg.01.Gain:               0.00413286
Clu.05.Cry.02.Seg.01.Offset:             -2.36516
Clu.05.Cry.02.Seg.02.Gain:               0.00417915
Clu.05.Cry.02.Seg.02.Offset:             -7.86141
Clu.05.Cry.02.Seg.03.Gain:               0.00397485
Clu.05.Cry.02.Seg.03.Offset:             -2.55499
Clu.00.Cry.00.Seg.00.Gain:               0.00412248
Clu.00.Cry.00.Seg.00.Offset:             -3.1372
Clu.00.Cry.00.Seg.03.Gain:               0.00460616
Clu.00.Cry.00.Seg.03.Offset:             -1.74164
Clu.00.Cry.00.Seg.04.Gain:               0.00393389
Clu.00.Cry.00.Seg.04.Offset:             -3.17071
Clu.00.Cry.00.Seg.05.Gain:               0.00475493
Clu.00.Cry.00.Seg.05.Offset:             -6.43153
Clu.00.Cry.01.Seg.00.Gain:               0.00414548
Clu.00.Cry.01.Seg.00.Offset:             -2.30469
Clu.00.Cry.01.Seg.01.Gain:               0.00419699
Clu.00.Cry.01.Seg.01.Offset:             -3.90007
Clu.00.Cry.01.Seg.02.Gain:               0.00456603
Clu.00.Cry.01.Seg.02.Offset:             14.2885
Clu.00.Cry.01.Seg.04.Gain:               0.00451679
Clu.00.Cry.01.Seg.04.Offset:             -5.77643
Clu.00.Cry.01.Seg.05.Gain:               0.00396987
Clu.00.Cry.01.Seg.05.Offset:             -5.36749
Clu.01.Cry.01.Seg.00.Gain:               0.00385883
Clu.01.Cry.01.Seg.00.Offset:             -1.46393
Clu.01.Cry.01.Seg.01.Gain:               0.00376935
Clu.01.Cry.01.Seg.01.Offset:             -4.57082
Clu.01.Cry.01.Seg.02.Gain:               0.00377711
Clu.01.Cry.01.Seg.02.Offset:             0.615705
Clu.01.Cry.01.Seg.03.Gain:               0.0035823
Clu.01.Cry.01.Seg.03.Offset:             -0.965328
Clu.01.Cry.01.Seg.04.Gain:               0.00347675
Clu.01.Cry.01.Seg.04.Offset:             -4.81583
Clu.01.Cry.01.Seg.05.Gain:               0.00383049
Clu.01.Cry.01.Seg.05.Offset:             -0.414579
Clu.01.Cry.02.Seg.00.Gain:               0.00418092
Clu.01.Cry.02.Seg.00.Offset:             -3.89457
Clu.01.Cry.02.Seg.01.Gain:               0.00407924
Clu.01.Cry.02.Seg.01.Offset:             -2.96871
Clu.01.Cry.02.Seg.02.Gain:               0.00369363
Clu.01.Cry.02.Seg.02.Offset:             -2.18099
Clu.01.Cry.02.Seg.04.Gain:               0.00367819
Clu.01.Cry.02.Seg.04.Offset:             -6.8412
Clu.02.Cry.00.Seg.01.Gain:               0.00403182
Clu.02.Cry.00.Seg.01.Offset:             -4.39151
Clu.02.Cry.00.Seg.02.Gain:               0.0037907
Clu.02.Cry.00.Seg.02.Offset:             2.19353
Clu.02.Cry.00.Seg.04.Gain:               0.00374053
Clu.02.Cry.00.Seg.04.Offset:             8.29271
Clu.02.Cry.00.Seg.05.Gain:               0.00350948
Clu.02.Cry.00.Seg.05.Offset:             7.3393
Clu.02.Cry.01.Seg.03.Gain:               0.00365721
Clu.02.Cry.01.Seg.03.Offset:             -0.0704612
Clu.02.Cry.01.Seg.04.Gain:               0.00408696
Clu.02.Cry.01.Seg.04.Offset:             -0.773601
Clu.03.Cry.00.Seg.00.Gain:               0.00430614
Clu.03.Cry.00.Seg.00.Offset:             -6.98182
Clu.03.Cry.00.Seg.01.Gain:               0.00366736
Clu.03.Cry.00.Seg.01.Offset:             -2.83367
Clu.03.Cry.00.Seg.02.Gain:               0.004111
Clu.03.Cry.00.Seg.02.Offset:             0.0122797
Clu.03.Cry.00.Seg.04.Gain:               0.00385566
Clu.03.Cry.00.Seg.04.Offset:             -5.92562
Clu.03.Cry.01.Seg.00.Gain:               0.00425876
Clu.03.Cry.01.Seg.00.Offset:             -5.2495
Clu.03.Cry.01.Seg.01.Gain:               0.00421069
Clu.03.Cry.01.Seg.01.Offset:             -5.18337
Clu.03.Cry.02.Seg.05.Gain:               0.00359624
Clu.03.Cry.02.Seg.05.Offset:             17.6918
Clu.04.Cry.01.Seg.04.Gain:               0.00378468
Clu.04.Cry.01.Seg.04.Offset:             0.326872
Clu.05.Cry.00.Seg.02.Gain:               0.00361282
Clu.05.Cry.00.Seg.02.Offset:             -4.26828
Clu.05.Cry.00.Seg.03.Gain:               0.00373509
Clu.05.Cry.00.Seg.03.Offset:             -2.08084
Clu.05.Cry.01.Seg.00.Gain:               0.00413483
Clu.05.Cry.01.Seg.00.Offset:             -1.07925
Clu.05.Cry.01.Seg.04.Gain:               0.00379127
Clu.05.Cry.01.Seg.04.Offset:             -5.32766
Clu.05.Cry.02.Seg.05.Gain:               0.00420181
Clu.05.Cry.02.Seg.05.Offset:             -15.913
