HiCARI.Clu3.Cry0.Seg1.Z:                 207.79
HiCARI.Clu3.Cry0.Seg2.X:                 173.016
HiCARI.Clu3.Cry0.Seg2.Y:                 1.63071
HiCARI.Clu3.Cry0.Seg2.Z:                 192.364
HiCARI.Clu3.Cry0.Seg3.X:                 164.322
HiCARI.Clu3.Cry0.Seg3.Y:                 19.536
HiCARI.Clu3.Cry0.Seg3.Z:                 197.42
HiCARI.Clu3.Cry0.Seg4.X:                 137.599
HiCARI.Clu3.Cry0.Seg4.Y:                 2.37775
HiCARI.Clu3.Cry0.Seg4.Z:                 212.809
HiCARI.Clu3.Cry0.Seg5.X:                 146.761
HiCARI.Clu3.Cry0.Seg5.Y:                 19.8951
HiCARI.Clu3.Cry0.Seg5.Z:                 207.557
HiCARI.Clu3.Cry1.Seg0.X:                 91.5979
HiCARI.Clu3.Cry1.Seg0.Y:                 -27.1151
HiCARI.Clu3.Cry1.Seg0.Z:                 239.319
HiCARI.Clu3.Cry1.Seg1.X:                 100.776
HiCARI.Clu3.Cry1.Seg1.Y:                 -9.59712
HiCARI.Clu3.Cry1.Seg1.Z:                 234.045
HiCARI.Clu3.Cry1.Seg2.X:                 100.251
HiCARI.Clu3.Cry1.Seg2.Y:                 -45.0126
HiCARI.Clu3.Cry1.Seg2.Z:                 234.277
HiCARI.Clu3.Cry1.Seg3.X:                 117.813
HiCARI.Clu3.Cry1.Seg3.Y:                 -45.3659
HiCARI.Clu3.Cry1.Seg3.Z:                 224.142
HiCARI.Clu3.Cry1.Seg4.X:                 118.335
HiCARI.Clu3.Cry1.Seg4.Y:                 -9.95766
HiCARI.Clu3.Cry1.Seg4.Z:                 223.908
HiCARI.Clu3.Cry1.Seg5.X:                 126.994
HiCARI.Clu3.Cry1.Seg5.Y:                 -27.8517
HiCARI.Clu3.Cry1.Seg5.Z:                 218.879
HiCARI.Clu3.Cry2.Seg0.X:                 119.245
HiCARI.Clu3.Cry2.Seg0.Y:                 50.9362
HiCARI.Clu3.Cry2.Seg0.Z:                 223.51
HiCARI.Clu3.Cry2.Seg1.X:                 127.903
HiCARI.Clu3.Cry2.Seg1.Y:                 33.0541
HiCARI.Clu3.Cry2.Seg1.Z:                 218.475
HiCARI.Clu3.Cry2.Seg2.X:                 101.697
HiCARI.Clu3.Cry2.Seg2.Y:                 51.304
HiCARI.Clu3.Cry2.Seg2.Z:                 233.643
HiCARI.Clu3.Cry2.Seg3.X:                 92.4985
HiCARI.Clu3.Cry2.Seg3.Y:                 33.7764
HiCARI.Clu3.Cry2.Seg3.Z:                 238.912
HiCARI.Clu3.Cry2.Seg4.X:                 118.709
HiCARI.Clu3.Cry2.Seg4.Y:                 15.5229
HiCARI.Clu3.Cry2.Seg4.Z:                 223.744
HiCARI.Clu3.Cry2.Seg5.X:                 101.135
HiCARI.Clu3.Cry2.Seg5.Y:                 15.8916
HiCARI.Clu3.Cry2.Seg5.Z:                 233.885
HiCARI.Clu4.Cry0.Seg0.X:                 -66.5344
HiCARI.Clu4.Cry0.Seg0.Y:                 118.128
HiCARI.Clu4.Cry0.Seg0.Z:                 218.918
HiCARI.Clu4.Cry0.Seg1.X:                 -81.2918
HiCARI.Clu4.Cry0.Seg1.Y:                 124.844
HiCARI.Clu4.Cry0.Seg1.Z:                 206.487
HiCARI.Clu4.Cry0.Seg2.X:                 -48.5153
HiCARI.Clu4.Cry0.Seg2.Y:                 127.65
HiCARI.Clu4.Cry0.Seg2.Z:                 219.391
HiCARI.Clu4.Cry0.Seg3.X:                 -45.195
HiCARI.Clu4.Cry0.Seg3.Y:                 143.865
HiCARI.Clu4.Cry0.Seg3.Z:                 207.478
HiCARI.Clu4.Cry0.Seg4.X:                 -77.976
HiCARI.Clu4.Cry0.Seg4.Y:                 141.079
HiCARI.Clu4.Cry0.Seg4.Z:                 194.573
HiCARI.Clu4.Cry0.Seg5.X:                 -59.9599
HiCARI.Clu4.Cry0.Seg5.Y:                 150.596
HiCARI.Clu4.Cry0.Seg5.Z:                 195.035
HiCARI.Clu4.Cry1.Seg0.X:                 -134.379
HiCARI.Clu4.Cry1.Seg0.Y:                 136.269
HiCARI.Clu4.Cry1.Seg0.Z:                 172.381
HiCARI.Clu4.Cry1.Seg1.X:                 -116.345
HiCARI.Clu4.Cry1.Seg1.Y:                 145.795
HiCARI.Clu4.Cry1.Seg1.Z:                 172.847
HiCARI.Clu4.Cry1.Seg2.X:                 -137.706
HiCARI.Clu4.Cry1.Seg2.Y:                 120.044
HiCARI.Clu4.Cry1.Seg2.Z:                 184.286
HiCARI.Clu4.Cry1.Seg3.X:                 -122.928
HiCARI.Clu4.Cry1.Seg3.Y:                 113.316
HiCARI.Clu4.Cry1.Seg3.Z:                 196.723
HiCARI.Clu4.Cry1.Seg4.X:                 -101.597
HiCARI.Clu4.Cry1.Seg4.Y:                 139.069
HiCARI.Clu4.Cry1.Seg4.Z:                 185.274
HiCARI.Clu4.Cry1.Seg5.X:                 -104.901
HiCARI.Clu4.Cry1.Seg5.Y:                 122.824
HiCARI.Clu4.Cry1.Seg5.Z:                 197.203
HiCARI.Clu4.Cry2.Seg0.X:                 -64.8929
HiCARI.Clu4.Cry2.Seg0.Y:                 183.354
HiCARI.Clu4.Cry2.Seg0.Z:                 165.59
HiCARI.Clu4.Cry2.Seg1.X:                 -68.202
HiCARI.Clu4.Cry2.Seg1.Y:                 167.124
HiCARI.Clu4.Cry2.Seg1.Z:                 177.505
HiCARI.Clu4.Cry2.Seg2.X:                 -79.6428
HiCARI.Clu4.Cry2.Seg2.Y:                 190.113
HiCARI.Clu4.Cry2.Seg2.Z:                 153.135
HiCARI.Clu4.Cry2.Seg3.X:                 -97.6871
HiCARI.Clu4.Cry2.Seg3.Y:                 180.593
HiCARI.Clu4.Cry2.Seg3.Z:                 152.652
HiCARI.Clu4.Cry2.Seg4.X:                 -86.2166
HiCARI.Clu4.Cry2.Seg4.Y:                 157.609
HiCARI.Clu4.Cry2.Seg4.Z:                 177.034
HiCARI.Clu4.Cry2.Seg5.X:                 -100.992
HiCARI.Clu4.Cry2.Seg5.Y:                 164.353
HiCARI.Clu4.Cry2.Seg5.Z:                 164.58
HiCARI.Clu5.Cry0.Seg0.X:                 45.7294
HiCARI.Clu5.Cry0.Seg0.Y:                 140.075
HiCARI.Clu5.Cry0.Seg0.Z:                 208.264
HiCARI.Clu5.Cry0.Seg1.X:                 58.6374
HiCARI.Clu5.Cry0.Seg1.Y:                 148.555
HiCARI.Clu5.Cry0.Seg1.Z:                 195.057
HiCARI.Clu5.Cry0.Seg2.X:                 51.4365
HiCARI.Clu5.Cry0.Seg2.Y:                 123.69
HiCARI.Clu5.Cry0.Seg2.Z:                 219.115
HiCARI.Clu5.Cry0.Seg3.X:                 70.1373
HiCARI.Clu5.Cry0.Seg3.Y:                 115.856
HiCARI.Clu5.Cry0.Seg3.Z:                 216.653
HiCARI.Clu5.Cry0.Seg4.X:                 77.3522
HiCARI.Clu5.Cry0.Seg4.Y:                 140.761
HiCARI.Clu5.Cry0.Seg4.Z:                 192.571
HiCARI.Clu5.Cry0.Seg5.X:                 83.0596
HiCARI.Clu5.Cry0.Seg5.Y:                 124.355
HiCARI.Clu5.Cry0.Seg5.Z:                 203.429
HiCARI.Clu5.Cry1.Seg0.X:                 89.7586
HiCARI.Clu5.Cry1.Seg0.Y:                 183.544
HiCARI.Clu5.Cry1.Seg0.Z:                 151.186
HiCARI.Clu5.Cry1.Seg1.X:                 95.4763
HiCARI.Clu5.Cry1.Seg1.Y:                 167.184
HiCARI.Clu5.Cry1.Seg1.Z:                 162.007
HiCARI.Clu5.Cry1.Seg2.X:                 71.0517
HiCARI.Clu5.Cry1.Seg2.Y:                 191.359
HiCARI.Clu5.Cry1.Seg2.Z:                 153.651
HiCARI.Clu5.Cry1.Seg3.X:                 58.1163
HiCARI.Clu5.Cry1.Seg3.Y:                 182.874
HiCARI.Clu5.Cry1.Seg3.Z:                 166.863
HiCARI.Clu5.Cry1.Seg4.X:                 82.5527
HiCARI.Clu5.Cry1.Seg4.Y:                 158.65
HiCARI.Clu5.Cry1.Seg4.Z:                 175.258
HiCARI.Clu5.Cry1.Seg5.X:                 63.8341
HiCARI.Clu5.Cry1.Seg5.Y:                 166.467
HiCARI.Clu5.Cry1.Seg5.Z:                 177.727
HiCARI.Clu5.Cry2.Seg0.X:                 124.545
HiCARI.Clu5.Cry2.Seg0.Y:                 117.078
HiCARI.Clu5.Cry2.Seg0.Z:                 189.643
HiCARI.Clu5.Cry2.Seg1.X:                 105.827
HiCARI.Clu5.Cry2.Seg1.Y:                 124.875
HiCARI.Clu5.Cry2.Seg1.Z:                 192.127
HiCARI.Clu5.Cry2.Seg2.X:                 137.465
HiCARI.Clu5.Cry2.Seg2.Y:                 125.567
HiCARI.Clu5.Cry2.Seg2.Z:                 176.433
HiCARI.Clu5.Cry2.Seg3.X:                 131.763
HiCARI.Clu5.Cry2.Seg3.Y:                 141.942
HiCARI.Clu5.Cry2.Seg3.Z:                 165.587
HiCARI.Clu5.Cry2.Seg4.X:                 100.135
HiCARI.Clu5.Cry2.Seg4.Y:                 141.269
HiCARI.Clu5.Cry2.Seg4.Z:                 181.264
HiCARI.Clu5.Cry2.Seg5.X:                 113.024
HiCARI.Clu5.Cry2.Seg5.Y:                 149.77
HiCARI.Clu5.Cry2.Seg5.Z:                 168.057
HiCARI.Clu6.Cry0.Seg0.X:                 -208.022
HiCARI.Clu6.Cry0.Seg0.Y:                 -143.988
HiCARI.Clu6.Cry0.Seg0.Z:                 52.4845
HiCARI.Clu6.Cry0.Seg1.X:                 -194.371
HiCARI.Clu6.Cry0.Seg1.Y:                 -154.554
HiCARI.Clu6.Cry0.Seg1.Z:                 63.3442
HiCARI.Clu6.Cry0.Seg2.X:                 -210.557
HiCARI.Clu6.Cry0.Seg2.Y:                 -147.982
HiCARI.Clu6.Cry0.Seg2.Z:                 32.6487
HiCARI.Clu6.Cry0.Seg3.X:                 -199.4
HiCARI.Clu6.Cry0.Seg3.Y:                 -162.569
HiCARI.Clu6.Cry0.Seg3.Z:                 23.6853
HiCARI.Clu6.Cry0.Seg4.X:                 -183.193
HiCARI.Clu6.Cry0.Seg4.Y:                 -169.164
HiCARI.Clu6.Cry0.Seg4.Z:                 54.3675
HiCARI.Clu6.Cry0.Seg5.X:                 -185.739
HiCARI.Clu6.Cry0.Seg5.Y:                 -173.144
HiCARI.Clu6.Cry0.Seg5.Z:                 34.5126
HiCARI.Clu6.Cry1.Seg0.X:                 -155.388
HiCARI.Clu6.Cry1.Seg0.Y:                 -180.465
HiCARI.Clu6.Cry1.Seg0.Z:                 107.077
HiCARI.Clu6.Cry1.Seg1.X:                 -157.933
HiCARI.Clu6.Cry1.Seg1.Y:                 -184.459
HiCARI.Clu6.Cry1.Seg1.Z:                 87.1859
HiCARI.Clu6.Cry1.Seg2.X:                 -166.564
HiCARI.Clu6.Cry1.Seg2.Y:                 -165.868
HiCARI.Clu6.Cry1.Seg2.Z:                 116.024
HiCARI.Clu6.Cry1.Seg3.X:                 -180.217
HiCARI.Clu6.Cry1.Seg3.Y:                 -155.285
HiCARI.Clu6.Cry1.Seg3.Z:                 105.219
HiCARI.Clu6.Cry1.Seg4.X:                 -171.59
HiCARI.Clu6.Cry1.Seg4.Y:                 -173.882
HiCARI.Clu6.Cry1.Seg4.Z:                 76.369
HiCARI.Clu6.Cry1.Seg5.X:                 -182.772
HiCARI.Clu6.Cry1.Seg5.Y:                 -159.274
HiCARI.Clu6.Cry1.Seg5.Z:                 85.3264
HiCARI.Clu6.Cry2.Seg0.X:                 -156.81
HiCARI.Clu6.Cry2.Seg0.Y:                 -205.768
HiCARI.Clu6.Cry2.Seg0.Z:                 26.8718
HiCARI.Clu6.Cry2.Seg1.X:                 -167.955
HiCARI.Clu6.Cry2.Seg1.Y:                 -191.179
HiCARI.Clu6.Cry2.Seg1.Z:                 35.8549
HiCARI.Clu6.Cry2.Seg2.X:                 -143.142
HiCARI.Clu6.Cry2.Seg2.Y:                 -216.347
HiCARI.Clu6.Cry2.Seg2.Z:                 37.7057
HiCARI.Clu6.Cry2.Seg3.X:                 -140.605
HiCARI.Clu6.Cry2.Seg3.Y:                 -212.351
HiCARI.Clu6.Cry2.Seg3.Z:                 57.5818
HiCARI.Clu6.Cry2.Seg4.X:                 -165.428
HiCARI.Clu6.Cry2.Seg4.Y:                 -187.18
HiCARI.Clu6.Cry2.Seg4.Z:                 55.7008
HiCARI.Clu6.Cry2.Seg5.X:                 -151.75
HiCARI.Clu6.Cry2.Seg5.Y:                 -197.765
HiCARI.Clu6.Cry2.Seg5.Z:                 66.5604
HiCARI.Clu7.Cry0.Seg0.X:                 224.746
HiCARI.Clu7.Cry0.Seg0.Y:                 -119.55
HiCARI.Clu7.Cry0.Seg0.Z:                 8.31135
HiCARI.Clu7.Cry0.Seg1.X:                 214.506
HiCARI.Clu7.Cry0.Seg1.Y:                 -126.203
HiCARI.Clu7.Cry0.Seg1.Z:                 24.7974
HiCARI.Clu7.Cry0.Seg2.X:                 237.292
HiCARI.Clu7.Cry0.Seg2.Y:                 -103.572
HiCARI.Clu7.Cry0.Seg2.Z:                 9.9011
HiCARI.Clu7.Cry0.Seg3.X:                 239.72
HiCARI.Clu7.Cry0.Seg3.Y:                 -94.1866
HiCARI.Clu7.Cry0.Seg3.Z:                 27.7525
HiCARI.Clu7.Cry0.Seg4.X:                 216.951
HiCARI.Clu7.Cry0.Seg4.Y:                 -116.767
HiCARI.Clu7.Cry0.Seg4.Z:                 42.6899
HiCARI.Clu7.Cry0.Seg5.X:                 229.5
HiCARI.Clu7.Cry0.Seg5.Y:                 -100.791
HiCARI.Clu7.Cry0.Seg5.Z:                 44.2879
HiCARI.Clu7.Cry1.Seg0.X:                 177.757
HiCARI.Clu7.Cry1.Seg0.Y:                 -155.669
HiCARI.Clu7.Cry1.Seg0.Z:                 68.3788
HiCARI.Clu7.Cry1.Seg1.X:                 190.311
HiCARI.Clu7.Cry1.Seg1.Y:                 -139.695
HiCARI.Clu7.Cry1.Seg1.Z:                 69.9743
HiCARI.Clu7.Cry1.Seg2.X:                 175.31
HiCARI.Clu7.Cry1.Seg2.Y:                 -165.088
HiCARI.Clu7.Cry1.Seg2.Z:                 50.5264
HiCARI.Clu7.Cry1.Seg3.X:                 185.535
HiCARI.Clu7.Cry1.Seg3.Y:                 -158.462
HiCARI.Clu7.Cry1.Seg3.Z:                 33.9872
HiCARI.Clu7.Cry1.Seg4.X:                 200.527
HiCARI.Clu7.Cry1.Seg4.Y:                 -133.078
HiCARI.Clu7.Cry1.Seg4.Z:                 53.4429
HiCARI.Clu7.Cry1.Seg5.X:                 198.08
HiCARI.Clu7.Cry1.Seg5.Y:                 -142.492
HiCARI.Clu7.Cry1.Seg5.Z:                 35.5968
HiCARI.Clu7.Cry2.Seg0.X:                 226.322
HiCARI.Clu7.Cry2.Seg0.Y:                 -89.3786
HiCARI.Clu7.Cry2.Seg0.Z:                 86.9814
HiCARI.Clu7.Cry2.Seg1.X:                 223.893
HiCARI.Clu7.Cry2.Seg1.Y:                 -98.7951
HiCARI.Clu7.Cry2.Seg1.Z:                 69.0646
HiCARI.Clu7.Cry2.Seg2.X:                 216.108
HiCARI.Clu7.Cry2.Seg2.Y:                 -95.9917
HiCARI.Clu7.Cry2.Seg2.Z:                 103.458
HiCARI.Clu7.Cry2.Seg3.X:                 203.565
HiCARI.Clu7.Cry2.Seg3.Y:                 -111.957
HiCARI.Clu7.Cry2.Seg3.Z:                 101.885
HiCARI.Clu7.Cry2.Seg4.X:                 201.122
HiCARI.Clu7.Cry2.Seg4.Y:                 -121.373
HiCARI.Clu7.Cry2.Seg4.Z:                 84.0165
HiCARI.Clu7.Cry2.Seg5.X:                 201.122
HiCARI.Clu7.Cry2.Seg5.Y:                 -121.373
HiCARI.Clu7.Cry2.Seg5.Z:                 84.0165
HiCARI.Clu8.Cry0.Seg0.X:                 -185.228
HiCARI.Clu8.Cry0.Seg0.Y:                 142.332
HiCARI.Clu8.Cry0.Seg0.Z:                 113.582
HiCARI.Clu8.Cry0.Seg1.X:                 -193.362
HiCARI.Clu8.Cry0.Seg1.Y:                 142.727
HiCARI.Clu8.Cry0.Seg1.Z:                 90.7875
HiCARI.Clu8.Cry0.Seg2.X:                 -179
HiCARI.Clu8.Cry0.Seg2.Y:                 160.304
HiCARI.Clu8.Cry0.Seg2.Z:                 86.4152
HiCARI.Clu8.Cry0.Seg3.X:                 -170.11
HiCARI.Clu8.Cry0.Seg3.Y:                 160.209
HiCARI.Clu8.Cry0.Seg3.Z:                 107.858
HiCARI.Clu8.Cry0.Seg4.X:                 -216.347
HiCARI.Clu8.Cry0.Seg4.Y:                 168.572
HiCARI.Clu8.Cry0.Seg4.Z:                 129.344
HiCARI.Clu8.Cry0.Seg5.X:                 -225.569
HiCARI.Clu8.Cry0.Seg5.Y:                 168.884
HiCARI.Clu8.Cry0.Seg5.Z:                 105.464
HiCARI.Clu8.Cry0.Seg6.X:                 -209.364
HiCARI.Clu8.Cry0.Seg6.Y:                 188.312
HiCARI.Clu8.Cry0.Seg6.Z:                 99.4635
HiCARI.Clu8.Cry0.Seg7.X:                 -200.251
HiCARI.Clu8.Cry0.Seg7.Y:                 187.694
HiCARI.Clu8.Cry0.Seg7.Z:                 123.807
HiCARI.Clu8.Cry1.Seg0.X:                 -211.807
HiCARI.Clu8.Cry1.Seg0.Y:                 143.681
HiCARI.Clu8.Cry1.Seg0.Z:                 43.6761
HiCARI.Clu8.Cry1.Seg1.X:                 -196.337
HiCARI.Clu8.Cry1.Seg1.Y:                 161.415
HiCARI.Clu8.Cry1.Seg1.Z:                 38.4573
