Clu.01.Cry.02.Seg.03.Offset:             -1.23702
Clu.01.Cry.02.Seg.04.Gain:               0.00368872
Clu.01.Cry.02.Seg.04.Offset:             -2.60271
Clu.01.Cry.02.Seg.05.Gain:               0.00364571
Clu.01.Cry.02.Seg.05.Offset:             -3.07038
Clu.02.Cry.00.Seg.00.Gain:               0.00403264
Clu.02.Cry.00.Seg.00.Offset:             -3.49992
Clu.02.Cry.00.Seg.01.Gain:               0.00397398
Clu.02.Cry.00.Seg.01.Offset:             -3.93577
Clu.02.Cry.00.Seg.02.Gain:               0.00381883
Clu.02.Cry.00.Seg.02.Offset:             1.05281
Clu.02.Cry.00.Seg.03.Gain:               0.00367581
Clu.02.Cry.00.Seg.03.Offset:             -6.94995
Clu.02.Cry.00.Seg.04.Gain:               0.00379688
Clu.02.Cry.00.Seg.04.Offset:             4.73719
Clu.02.Cry.00.Seg.05.Gain:               0.00356972
Clu.02.Cry.00.Seg.05.Offset:             -4.2383
Clu.02.Cry.01.Seg.00.Gain:               0.00411433
Clu.02.Cry.01.Seg.00.Offset:             -10.9651
Clu.02.Cry.01.Seg.01.Gain:               0.00449519
Clu.02.Cry.01.Seg.01.Offset:             -6.81542
Clu.02.Cry.01.Seg.03.Gain:               0.00370063
Clu.02.Cry.01.Seg.03.Offset:             -3.32725
Clu.02.Cry.01.Seg.04.Gain:               0.00406273
Clu.02.Cry.01.Seg.04.Offset:             -5.89844
Clu.02.Cry.01.Seg.05.Gain:               0.0038578
Clu.02.Cry.01.Seg.05.Offset:             -6.12876
Clu.02.Cry.02.Seg.00.Gain:               0.00405464
Clu.02.Cry.02.Seg.00.Offset:             -1.24213
Clu.02.Cry.02.Seg.01.Gain:               0.00414555
Clu.02.Cry.02.Seg.01.Offset:             -6.31133
Clu.02.Cry.02.Seg.02.Gain:               0.00416082
Clu.02.Cry.02.Seg.02.Offset:             -1.00161
Clu.02.Cry.02.Seg.03.Gain:               0.00394938
Clu.02.Cry.02.Seg.03.Offset:             -5.4647
Clu.02.Cry.02.Seg.04.Gain:               0.0040288
Clu.02.Cry.02.Seg.04.Offset:             -4.36349
Clu.02.Cry.02.Seg.05.Gain:               0.00414968
Clu.02.Cry.02.Seg.05.Offset:             -4.3841
Clu.03.Cry.00.Seg.00.Gain:               0.00420448
Clu.03.Cry.00.Seg.00.Offset:             -4.11993
Clu.03.Cry.00.Seg.01.Gain:               0.00370385
Clu.03.Cry.00.Seg.01.Offset:             -4.25347
Clu.03.Cry.00.Seg.02.Gain:               0.00413445
Clu.03.Cry.00.Seg.02.Offset:             -2.09849
Clu.03.Cry.00.Seg.03.Gain:               0.0039295
Clu.03.Cry.00.Seg.03.Offset:             16.3155
Clu.03.Cry.00.Seg.04.Gain:               0.00387951
Clu.03.Cry.00.Seg.04.Offset:             -3.34097
Clu.03.Cry.00.Seg.05.Gain:               0.004076
Clu.03.Cry.00.Seg.05.Offset:             1.45002
Clu.03.Cry.01.Seg.00.Gain:               0.00427649
Clu.03.Cry.01.Seg.00.Offset:             -4.74052
Clu.03.Cry.01.Seg.01.Gain:               0.00425798
Clu.03.Cry.01.Seg.01.Offset:             -3.0453
Clu.03.Cry.01.Seg.02.Gain:               0.00425287
Clu.03.Cry.01.Seg.02.Offset:             -3.40018
Clu.03.Cry.01.Seg.03.Gain:               0.00409037
Clu.03.Cry.01.Seg.03.Offset:             -3.84889
Clu.03.Cry.01.Seg.05.Gain:               0.00385564
Clu.03.Cry.01.Seg.05.Offset:             -3.89013
Clu.03.Cry.02.Seg.00.Gain:               0.00379088
Clu.03.Cry.02.Seg.00.Offset:             -2.90139
Clu.03.Cry.02.Seg.01.Gain:               0.00343679
Clu.03.Cry.02.Seg.01.Offset:             -1.55786
Clu.03.Cry.02.Seg.02.Gain:               0.00387612
Clu.03.Cry.02.Seg.02.Offset:             0.620181
Clu.03.Cry.02.Seg.03.Gain:               0.0037456
Clu.03.Cry.02.Seg.03.Offset:             -1.17245
Clu.03.Cry.02.Seg.04.Gain:               0.00374701
Clu.03.Cry.02.Seg.04.Offset:             -1.72538
Clu.03.Cry.02.Seg.05.Gain:               0.00361367
Clu.03.Cry.02.Seg.05.Offset:             4.87127
Clu.04.Cry.00.Seg.00.Gain:               0.00393122
Clu.04.Cry.00.Seg.00.Offset:             -3.37788
Clu.04.Cry.00.Seg.01.Gain:               0.00398364
Clu.04.Cry.00.Seg.01.Offset:             -4.04523
Clu.04.Cry.00.Seg.02.Gain:               0.00393925
Clu.04.Cry.00.Seg.02.Offset:             -3.49206
Clu.04.Cry.00.Seg.03.Gain:               0.003825
Clu.04.Cry.00.Seg.03.Offset:             -5.70799
Clu.04.Cry.00.Seg.04.Gain:               0.00386263
Clu.04.Cry.00.Seg.04.Offset:             -5.70222
Clu.04.Cry.00.Seg.05.Gain:               0.00380955
Clu.04.Cry.00.Seg.05.Offset:             -5.01579
Clu.04.Cry.01.Seg.00.Gain:               0.00387818
Clu.04.Cry.01.Seg.00.Offset:             -6.52272
Clu.04.Cry.01.Seg.01.Gain:               0.00356594
Clu.04.Cry.01.Seg.01.Offset:             10.7961
Clu.04.Cry.01.Seg.02.Gain:               0.00372623
Clu.04.Cry.01.Seg.02.Offset:             -4.60283
Clu.04.Cry.01.Seg.03.Gain:               0.00400176
Clu.04.Cry.01.Seg.03.Offset:             -5.93118
Clu.04.Cry.01.Seg.04.Gain:               0.00377474
Clu.04.Cry.01.Seg.04.Offset:             -3.95928
Clu.04.Cry.01.Seg.05.Gain:               0.00366617
Clu.04.Cry.01.Seg.05.Offset:             -5.64721
Clu.04.Cry.02.Seg.00.Gain:               0.00380339
Clu.04.Cry.02.Seg.00.Offset:             -3.46904
Clu.04.Cry.02.Seg.01.Gain:               0.00390653
Clu.04.Cry.02.Seg.01.Offset:             -3.8572
Clu.04.Cry.02.Seg.02.Gain:               0.00396981
Clu.04.Cry.02.Seg.02.Offset:             -4.05929
Clu.04.Cry.02.Seg.04.Gain:               0.00390355
Clu.04.Cry.02.Seg.04.Offset:             -5.8847
Clu.04.Cry.02.Seg.05.Gain:               0.00389875
Clu.04.Cry.02.Seg.05.Offset:             -3.31511
Clu.05.Cry.00.Seg.00.Gain:               0.00379765
Clu.05.Cry.00.Seg.00.Offset:             -3.54642
Clu.05.Cry.00.Seg.01.Gain:               0.00396988
Clu.05.Cry.00.Seg.01.Offset:             -3.21779
Clu.05.Cry.00.Seg.02.Gain:               0.00369403
Clu.05.Cry.00.Seg.02.Offset:             -3.75295
Clu.05.Cry.00.Seg.03.Gain:               0.00371682
Clu.05.Cry.00.Seg.03.Offset:             -0.45074
Clu.05.Cry.00.Seg.04.Gain:               0.00369595
Clu.05.Cry.00.Seg.04.Offset:             -4.74863
Clu.05.Cry.00.Seg.05.Gain:               0.00385679
Clu.05.Cry.00.Seg.05.Offset:             -4.16799
Clu.05.Cry.01.Seg.00.Gain:               0.00420004
Clu.05.Cry.01.Seg.00.Offset:             -4.88548
Clu.05.Cry.01.Seg.01.Gain:               0.00396924
Clu.05.Cry.01.Seg.01.Offset:             -3.99222
Clu.05.Cry.01.Seg.02.Gain:               0.00396335
Clu.05.Cry.01.Seg.02.Offset:             -3.80083
Clu.05.Cry.01.Seg.03.Gain:               0.00381754
Clu.05.Cry.01.Seg.03.Offset:             -3.56836
Clu.05.Cry.01.Seg.04.Gain:               0.00381235
Clu.05.Cry.01.Seg.04.Offset:             0.244478
Clu.05.Cry.01.Seg.05.Gain:               0.00377908
Clu.05.Cry.01.Seg.05.Offset:             -0.134124
Clu.05.Cry.02.Seg.00.Gain:               0.00418155
Clu.05.Cry.02.Seg.00.Offset:             -2.85179
Clu.05.Cry.02.Seg.01.Gain:               0.00407346
Clu.05.Cry.02.Seg.01.Offset:             1.3953
Clu.05.Cry.02.Seg.02.Gain:               0.00406124
Clu.05.Cry.02.Seg.02.Offset:             -5.54032
Clu.05.Cry.02.Seg.03.Gain:               0.00404699
Clu.05.Cry.02.Seg.03.Offset:             -2.52757
Clu.05.Cry.02.Seg.05.Gain:               0.00418808
Clu.05.Cry.02.Seg.05.Offset:             -5.68902
Clu.06.Cry.00.Seg.00.Gain:               0.00427643
Clu.06.Cry.00.Seg.00.Offset:             -4.8874
Clu.06.Cry.00.Seg.01.Gain:               0.0039536
Clu.06.Cry.00.Seg.01.Offset:             -5.56032
Clu.06.Cry.00.Seg.02.Gain:               0.00419258
Clu.06.Cry.00.Seg.02.Offset:             -6.19722
Clu.06.Cry.00.Seg.03.Gain:               0.00402069
Clu.06.Cry.00.Seg.03.Offset:             -5.47541
Clu.06.Cry.01.Seg.00.Gain:               0.00412593
Clu.06.Cry.01.Seg.00.Offset:             -4.62954
Clu.06.Cry.01.Seg.01.Gain:               0.00412499
Clu.06.Cry.01.Seg.01.Offset:             -4.00105
Clu.06.Cry.01.Seg.02.Gain:               0.00409648
Clu.06.Cry.01.Seg.02.Offset:             -3.64434
Clu.06.Cry.01.Seg.03.Gain:               0.00413521
Clu.06.Cry.01.Seg.03.Offset:             -2.73995
Clu.06.Cry.02.Seg.00.Gain:               0.00414178
Clu.06.Cry.02.Seg.00.Offset:             -2.20135
Clu.06.Cry.02.Seg.01.Gain:               0.00423876
Clu.06.Cry.02.Seg.01.Offset:             -6.0917
Clu.06.Cry.02.Seg.02.Gain:               0.00410155
Clu.06.Cry.02.Seg.02.Offset:             12.1257
Clu.06.Cry.02.Seg.03.Gain:               0.00418109
Clu.06.Cry.02.Seg.03.Offset:             -4.12759
Clu.06.Cry.03.Seg.00.Gain:               0.00434631
Clu.06.Cry.03.Seg.00.Offset:             -4.45475
Clu.06.Cry.03.Seg.01.Gain:               0.00400413
Clu.06.Cry.03.Seg.01.Offset:             -4.75009
Clu.06.Cry.03.Seg.02.Gain:               0.00391119
Clu.06.Cry.03.Seg.02.Offset:             -4.09187
Clu.07.Cry.00.Seg.00.Gain:               0.00405773
Clu.07.Cry.00.Seg.00.Offset:             0.48045
Clu.07.Cry.00.Seg.01.Gain:               0.00414304
Clu.07.Cry.00.Seg.01.Offset:             -4.30368
Clu.07.Cry.00.Seg.02.Gain:               0.00409416
Clu.07.Cry.00.Seg.02.Offset:             -5.33977
Clu.07.Cry.00.Seg.03.Gain:               0.00422894
Clu.07.Cry.00.Seg.03.Offset:             -4.30326
Clu.07.Cry.01.Seg.00.Gain:               0.00403774
Clu.07.Cry.01.Seg.00.Offset:             19.5568
Clu.07.Cry.01.Seg.01.Gain:               0.00409114
Clu.07.Cry.01.Seg.01.Offset:             -2.74148
Clu.07.Cry.01.Seg.02.Gain:               0.00403772
Clu.07.Cry.01.Seg.02.Offset:             -0.96001
Clu.07.Cry.01.Seg.03.Gain:               0.00386066
Clu.07.Cry.01.Seg.03.Offset:             3.06249
Clu.07.Cry.02.Seg.00.Gain:               0.00397127
Clu.07.Cry.02.Seg.00.Offset:             5.57771
Clu.07.Cry.02.Seg.01.Gain:               0.00412184
Clu.07.Cry.02.Seg.01.Offset:             4.15029
Clu.07.Cry.02.Seg.02.Gain:               0.00414451
Clu.07.Cry.02.Seg.02.Offset:             -5.20003
Clu.07.Cry.02.Seg.03.Gain:               0.00392573
Clu.07.Cry.02.Seg.03.Offset:             18.0664
Clu.07.Cry.03.Seg.00.Gain:               0.00401104
Clu.07.Cry.03.Seg.00.Offset:             7.9365
Clu.07.Cry.03.Seg.01.Gain:               0.00404306
Clu.07.Cry.03.Seg.01.Offset:             6.95274
Clu.07.Cry.03.Seg.02.Gain:               0.00400317
Clu.07.Cry.03.Seg.02.Offset:             -2.79699
Clu.07.Cry.03.Seg.03.Gain:               0.0039237
Clu.07.Cry.03.Seg.03.Offset:             10.2885
Clu.08.Cry.00.Seg.00.Gain:               0.00400404
Clu.08.Cry.00.Seg.00.Offset:             -3.75971
Clu.08.Cry.00.Seg.01.Gain:               0.00426753
Clu.08.Cry.00.Seg.01.Offset:             -4.65338
Clu.08.Cry.00.Seg.02.Gain:               0.00408876
Clu.08.Cry.00.Seg.02.Offset:             -0.383239
Clu.08.Cry.00.Seg.03.Gain:               0.00415666
Clu.08.Cry.00.Seg.03.Offset:             -4.25147
Clu.08.Cry.01.Seg.00.Gain:               0.00408643
Clu.08.Cry.01.Seg.00.Offset:             0.422569
Clu.08.Cry.01.Seg.01.Gain:               0.00407957
Clu.08.Cry.01.Seg.01.Offset:             -4.11443
Clu.08.Cry.01.Seg.02.Gain:               0.00411937
Clu.08.Cry.01.Seg.02.Offset:             -0.857284
Clu.08.Cry.01.Seg.03.Gain:               0.0041085
Clu.08.Cry.01.Seg.03.Offset:             -3.91711
Clu.08.Cry.02.Seg.00.Gain:               0.00418297
Clu.08.Cry.02.Seg.00.Offset:             -4.43596
Clu.08.Cry.02.Seg.01.Gain:               0.00410661
Clu.08.Cry.02.Seg.01.Offset:             -1.66963
Clu.08.Cry.02.Seg.03.Gain:               0.00432958
Clu.08.Cry.02.Seg.03.Offset:             -4.67456
Clu.08.Cry.03.Seg.00.Gain:               0.0041814
Clu.08.Cry.03.Seg.00.Offset:             -0.656248
Clu.08.Cry.03.Seg.01.Gain:               0.00425656
Clu.08.Cry.03.Seg.01.Offset:             -2.11017
Clu.08.Cry.03.Seg.02.Gain:               0.00417592
Clu.08.Cry.03.Seg.02.Offset:             -1.06605
Clu.08.Cry.03.Seg.03.Gain:               0.00414752
Clu.08.Cry.03.Seg.03.Offset:             0.625901
Clu.09.Cry.00.Seg.00.Gain:               0.00412229
Clu.09.Cry.00.Seg.00.Offset:             -3.13353
Clu.09.Cry.00.Seg.01.Gain:               0.00416748
Clu.09.Cry.00.Seg.01.Offset:             -3.19335
Clu.09.Cry.00.Seg.02.Gain:               0.00402256
Clu.09.Cry.00.Seg.02.Offset:             -3.18125
Clu.09.Cry.00.Seg.03.Gain:               0.00425055
Clu.09.Cry.00.Seg.03.Offset:             -2.52732
Clu.09.Cry.01.Seg.00.Gain:               0.00407255
Clu.09.Cry.01.Seg.00.Offset:             -5.24534
Clu.09.Cry.01.Seg.01.Gain:               0.00405373
Clu.09.Cry.01.Seg.01.Offset:             -2.82175
Clu.09.Cry.01.Seg.02.Gain:               0.00404882
Clu.09.Cry.01.Seg.02.Offset:             -2.76828
Clu.09.Cry.01.Seg.03.Gain:               0.00405598
Clu.09.Cry.01.Seg.03.Offset:             -2.65099
Clu.09.Cry.02.Seg.00.Gain:               0.00406834
Clu.09.Cry.02.Seg.00.Offset:             -4.19223
Clu.09.Cry.02.Seg.01.Gain:               0.00393283
Clu.09.Cry.02.Seg.01.Offset:             -2.66918
Clu.09.Cry.02.Seg.02.Gain:               0.00410634
Clu.09.Cry.02.Seg.02.Offset:             -2.83841
Clu.09.Cry.02.Seg.03.Gain:               0.00411653
Clu.09.Cry.02.Seg.03.Offset:             3.56197
Clu.09.Cry.03.Seg.00.Gain:               0.00398
Clu.09.Cry.03.Seg.00.Offset:             -1.08864
Clu.09.Cry.03.Seg.01.Gain:               0.0041335
Clu.09.Cry.03.Seg.01.Offset:             -2.67417
Clu.09.Cry.03.Seg.02.Gain:               0.004079
Clu.09.Cry.03.Seg.02.Offset:             -3.05079
Clu.09.Cry.03.Seg.03.Gain:               0.00422032
Clu.09.Cry.03.Seg.03.Offset:             -2.99105
